CCS PCD C Compiler, Version 5.008, 5967               09-Nov-22 21:34

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4268 bytes (10%)
                           Largest free fragment is 39764
               RAM used:   3541 (22%) at main() level
                           3613 (22%) worst case
               Stack used: 84 locations (50 in main + 34 for interrupts)
               Stack size: 30
032E:  MOV     [--W15],[W5--]
0330:  MOV     [--W15],W5
0332:  RETURN  
0334:  MOV     W5,[W15++]
0336:  MOV     #C,W5
0338:  REPEAT  #4
033A:  MOV     [W5++],[W15++]
033C:  MOV     W0,W4
033E:  MOV     W1,W5
0340:  MOV     W3,W7
0342:  MOV     W2,W6
0344:  BCLR.B  42.0
0346:  BCLR.B  42.1
0348:  RLC     W1,W1
034A:  SWAP    W1
034C:  AND     #FF,W1
034E:  CP0     W1
0350:  BRA     Z,3E8
0352:  BCLR.B  42.0
0354:  BCLR.B  42.1
0356:  RLC     W3,W3
0358:  SWAP    W3
035A:  AND     #FF,W3
035C:  CP0     W3
035E:  BRA     Z,3E8
0360:  ZE      W0,W0
0362:  ADD.B   W3L,W1L,W0L
0364:  BRA     C,36E
0366:  SUB     #7F,W0
0368:  BRA     Z,3E8
036A:  BRA     NC,3E8
036C:  BRA     372
036E:  ADD.B   #81,W0L
0370:  BRA     C,3E8
0372:  XOR     W5,W7,W10
0374:  BCLR.B  42.0
0376:  BCLR.B  42.1
0378:  AND     #FF,W5
037A:  BSET    W5.7
037C:  BCLR.B  42.0
037E:  AND     #FF,W7
0380:  BSET    W7.7
0382:  MUL.UU  W4,W6,W2
0384:  MUL.UU  W5,W6,W8
0386:  ADDC    W8,W3,W3
0388:  MOV     W9,W1
038A:  BTSC.B  42.0
038C:  INC     W1,W1
038E:  BCLR.B  42.0
0390:  MUL.UU  W7,W4,W8
0392:  ADDC    W8,W3,W3
0394:  ADDC    W9,W1,W1
0396:  MUL.UU  W5,W7,W8
0398:  ADDC    W8,W1,W1
039A:  INC     W0,W0
039C:  CP0     W1
039E:  BTSC.B  42.1
03A0:  BRA     3A4
03A2:  BRA     3AA
03A4:  CP0     W3
03A6:  BTSC.B  42.1
03A8:  BRA     3B4
03AA:  BTSC    W1.F
03AC:  BRA     3B4
03AE:  RLC     W3,W3
03B0:  RLC     W1,W1
03B2:  DEC     W0,W0
03B4:  MOV     W1,W2
03B6:  BCLR.B  42.0
03B8:  BTSS    W3.7
03BA:  BRA     3CE
03BC:  MOV     #FF00,W7
03BE:  AND     W3,W7,W3
03C0:  ADD     #100,W3
03C2:  ADDC    W2,#0,W2
03C4:  CP0     W2
03C6:  BRA     NZ,3CE
03C8:  CP0     W3
03CA:  BRA     NZ,3CE
03CC:  INC     W0,W0
03CE:  SWAP    W0
03D0:  BCLR.B  42.0
03D2:  BCLR.B  42.1
03D4:  RRC     W0,W1
03D6:  BTSC    W10.F
03D8:  BSET    W1.F
03DA:  BCLR    W2.F
03DC:  SWAP    W2
03DE:  XOR.B   W2L,W1L,W1L
03E0:  SWAP    W3
03E2:  MOV.B   W3L,W2L
03E4:  MOV     W2,W0
03E6:  BRA     3EE
03E8:  MOV     #0,W0
03EA:  MOV     #0,W1
03EC:  BRA     3EE
03EE:  MOV     #14,W5
03F0:  REPEAT  #4
03F2:  MOV     [--W15],[W5--]
03F4:  MOV     [--W15],W5
03F6:  RETURN  
03F8:  MOV     W5,[W15++]
03FA:  MOV     #C,W5
03FC:  REPEAT  #3
03FE:  MOV     [W5++],[W15++]
0400:  CLR     W9
0402:  MOV     #8000,W8
0404:  BTSC.B  43.0
0406:  XOR     W8,W3,W3
0408:  CP0     W0
040A:  BRA     NZ,412
040C:  MOV     #7FFF,W10
040E:  AND     W1,W10,W10
0410:  BTSS.B  42.1
0412:  MOV     W1,W10
0414:  XOR     W3,W10,W11
0416:  MOV     W1,W6
0418:  MOV     W3,W7
041A:  MOV     W3,W12
041C:  BCLR.B  42.1
041E:  BCLR.B  42.0
0420:  RLC     W6,W6
0422:  SWAP    W6
0424:  AND     #FF,W6
0426:  CP0     W6
0428:  BRA     Z,56C
042A:  BCLR.B  42.1
042C:  BCLR.B  42.0
042E:  RLC     W7,W7
0430:  SWAP    W7
0432:  AND     #FF,W7
0434:  CP0     W7
0436:  BRA     Z,576
0438:  BCLR.B  42.1
043A:  BCLR.B  42.0
043C:  CP      W7,W6
043E:  BRA     Z,578
0440:  BRA     N,588
0442:  BCLR    W9.0
0444:  BSET    W9.1
0446:  SUB     W7,W6,W8
0448:  MOV     W7,W6
044A:  AND     #FF,W1
044C:  BSET    W1.7
044E:  AND     #FF,W3
0450:  BSET    W3.7
0452:  MOV     #28,W7
0454:  CP      W7,W8
0456:  BRA     N,47A
0458:  BCLR.B  42.1
045A:  BCLR.B  42.0
045C:  RRC     W1,W1
045E:  RRC     W0,W0
0460:  DEC     W8,W8
0462:  BRA     NZ,458
0464:  BRA     480
0466:  MOV     #28,W7
0468:  CP      W7,W8
046A:  BRA     N,47E
046C:  BCLR.B  42.1
046E:  BCLR.B  42.0
0470:  RRC     W3,W3
0472:  RRC     W2,W2
0474:  DEC     W8,W8
0476:  BRA     NZ,46C
0478:  BRA     498
047A:  MOV     W2,W0
047C:  MOV     W3,W1
047E:  BRA     506
0480:  BTSS    W11.F
0482:  BRA     4A6
0484:  BTSC    W9.4
0486:  MOV     W12,W11
0488:  NEG     W0,W0
048A:  BRA     Z,490
048C:  COM.B   W1L,W1L
048E:  BRA     492
0490:  NEG     W1,W1
0492:  BTSC    W9.4
0494:  BRA     4EC
0496:  BRA     4A6
0498:  BTSS    W11.F
049A:  BRA     4A6
049C:  NEG     W2,W2
049E:  BRA     Z,4A4
04A0:  COM.B   W3L,W3L
04A2:  BRA     4A6
04A4:  NEG     W3,W3
04A6:  AND     #FF,W5
04A8:  BCLR.B  42.1
04AA:  BCLR.B  42.0
04AC:  ADD     W0,W2,W0
04AE:  ADDC.B  W1L,W3L,W1L
04B0:  BTSC.B  42.0
04B2:  BSET    W9.3
04B4:  BTSC    W9.0
04B6:  BRA     4CA
04B8:  BTSC    W9.1
04BA:  BRA     4BE
04BC:  BRA     4D4
04BE:  BTSC    W11.F
04C0:  BRA     4EC
04C2:  BTSC    W9.3
04C4:  BRA     518
04C6:  BSET    W9.6
04C8:  BRA     506
04CA:  BTSC    W11.F
04CC:  BRA     4EC
04CE:  BTSC    W9.3
04D0:  BRA     518
04D2:  BRA     506
04D4:  BCLR    W9.2
04D6:  BTSC    W11.F
04D8:  BRA     4E2
04DA:  MOV     W10,W11
04DC:  BTSC    W9.3
04DE:  BRA     518
04E0:  BRA     54E
04E2:  BSET    W9.4
04E4:  XOR.B   #80,W1L
04E6:  BTSC    W1.7
04E8:  BRA     484
04EA:  MOV     W10,W11
04EC:  AND     #FF,W1
04EE:  IOR      W0,  W1,W7
04F0:  BRA     Z,506
04F2:  BTSC    W1.7
04F4:  BRA     506
04F6:  BCLR.B  42.1
04F8:  BCLR.B  42.0
04FA:  RLC     W0,W0
04FC:  RLC     W1,W1
04FE:  DEC     W6,W6
0500:  BTSC.B  42.1
0502:  BRA     566
0504:  BRA     4F2
0506:  BTSC    W9.0
0508:  MOV     W10,W11
050A:  BTSC    W9.1
050C:  MOV     W12,W11
050E:  BTSS    W9.5
0510:  BRA     546
0512:  BTSC    W10.F
0514:  BSET    W0.8
0516:  BRA     54E
0518:  BSET.B  42.0
051A:  RRC.B   W1L,W1L
051C:  RRC     W0,W0
051E:  BTSC.B  42.0
0520:  BSET    W9.5
0522:  INC     W6,W6
0524:  BRA     Z,566
0526:  BTSS    W9.5
0528:  BRA     53A
052A:  INC     W0,W0
052C:  BRA     NZ,53A
052E:  INC.B   W1L,W1L
0530:  BRA     NZ,53A
0532:  RRC.B   W1L,W1L
0534:  RRC     W0,W0
0536:  INC     W6,W6
0538:  BRA     Z,566
053A:  BTSC    W9.0
053C:  MOV     W10,W11
053E:  BTSC    W9.1
0540:  MOV     W12,W11
0542:  BTSC.B  42.1
0544:  BRA     566
0546:  BTSC    W9.6
0548:  MOV     W10,W11
054A:  BTSC    W9.7
054C:  MOV     W12,W11
054E:  IOR      W0,  W1,W2
0550:  BRA     Z,598
0552:  BCLR    W1.7
0554:  SWAP    W6
0556:  BCLR.B  42.1
0558:  BCLR.B  42.0
055A:  RRC     W6,W6
055C:  XOR     W6,W1,W1
055E:  BSET    W1.F
0560:  BTSS    W11.F
0562:  BCLR    W1.F
0564:  BRA     598
0566:  MOV     #0,W0
0568:  MOV     #0,W1
056A:  BRA     598
056C:  BTSC    W10.F
056E:  XOR     W8,W3,W3
0570:  MOV     W2,W0
0572:  MOV     W3,W1
0574:  BRA     598
0576:  BRA     598
0578:  AND     #FF,W3
057A:  BSET    W3.7
057C:  AND     #FF,W1
057E:  BSET    W1.7
0580:  BTSC    W11.F
0582:  BCLR    W3.7
0584:  BSET    W9.2
0586:  BRA     498
0588:  SUB     W6,W7,W8
058A:  AND     #FF,W1
058C:  BSET    W1.7
058E:  AND     #FF,W3
0590:  BSET    W3.7
0592:  BCLR    W9.1
0594:  BSET    W9.0
0596:  BRA     466
0598:  MOV     #12,W5
059A:  REPEAT  #3
059C:  MOV     [--W15],[W5--]
059E:  MOV     [--W15],W5
05A0:  RETURN  
05A2:  MOV     W0,W2
05A4:  MOV     W1,W3
05A6:  MOV.B   W1L,W0L
05A8:  SWAP    W0
05AA:  BSET    W0.F
05AC:  RLC     W1,W1
05AE:  SWAP    W1
05B0:  ZE      W1,W1
05B2:  MOV     #8E,W4
05B4:  SUB.B   W4L,W1L,W1L
05B6:  BRA     Z,5C4
05B8:  CP0     W0
05BA:  BRA     Z,5C4
05BC:  BCLR.B  42.0
05BE:  RRC     W0,W0
05C0:  DEC     W1,W1
05C2:  BRA     NZ,5B8
05C4:  BTSS    W3.F
05C6:  BRA     5CC
05C8:  NEG     W0,W0
05CA:  BRA     5CC
05CC:  RETURN  
*
0976:  MOV     W5,[W15++]
0978:  MOV     W6,[W15++]
097A:  MOV     W0,W4
097C:  MOV     W1,W5
097E:  CLR     W0
0980:  CLR     W1
0982:  BCLR    W6.0
0984:  BTSS    W5.F
0986:  BRA     994
0988:  BSET    W6.0
098A:  NEG     W4,W4
098C:  BRA     Z,992
098E:  COM     W5,W5
0990:  BRA     994
0992:  NEG     W5,W5
0994:  IOR      W4,  W5,W3
0996:  BRA     Z,9BE
0998:  CLR     W2
099A:  MOV     #B6,W1
099C:  BTSC    W2.7
099E:  BRA     9AE
09A0:  BCLR.B  42.0
09A2:  RLC     W4,W4
09A4:  RLC     W5,W5
09A6:  RLC     W0,W0
09A8:  RLC     W2,W2
09AA:  DEC     W1,W1
09AC:  BRA     NZ,99C
09AE:  SWAP    W1
09B0:  BCLR.B  42.0
09B2:  RRC     W1,W1
09B4:  BCLR    W1.F
09B6:  BCLR    W2.7
09B8:  XOR.B   W2L,W1L,W1L
09BA:  BTSC    W6.0
09BC:  BSET    W1.F
09BE:  MOV     [--W15],W6
09C0:  MOV     [--W15],W5
09C2:  RETURN  
09C4:  MOV     W5,[W15++]
09C6:  MOV     #C,W5
09C8:  REPEAT  #4
09CA:  MOV     [W5++],[W15++]
09CC:  CLR     W9
09CE:  XOR     W1,W3,W9
09D0:  MOV     W1,W6
09D2:  MOV     W0,W5
09D4:  MOV     W3,W8
09D6:  MOV     W2,W7
09D8:  RLC     W1,W1
09DA:  SWAP    W1
09DC:  ZE      W1,W1
09DE:  CP0     W1
09E0:  BRA     Z,A7E
09E2:  RLC     W3,W3
09E4:  SWAP    W3
09E6:  ZE      W3,W3
09E8:  CP0     W3
09EA:  BRA     Z,A7E
09EC:  CLR     W0
09EE:  SUB.B   W1L,W3L,W0L
09F0:  BRA     NC,9F8
09F2:  ADD.B   #7F,W0L
09F4:  BRA     C,A7E
09F6:  BRA     9FE
09F8:  SUB.B   #81,W0L
09FA:  BRA     NC,A7E
09FC:  BRA     Z,A7E
09FE:  MOV     W5,W1
0A00:  MOV     W6,W2
0A02:  BSET    W2.7
0A04:  AND     #FF,W2
0A06:  AND     #FF,W8
0A08:  BSET    W8.7
0A0A:  MOV     #19,W10
0A0C:  CLR     W3
0A0E:  CLR     W4
0A10:  SUB     W1,W7,W1
0A12:  SUBB    W2,W8,W2
0A14:  BRA     N,A1A
0A16:  BRA     C,A20
0A18:  BRA     NZ,A22
0A1A:  ADD     W1,W7,W1
0A1C:  ADDC    W2,W8,W2
0A1E:  BRA     A22
0A20:  BSET    W4.0
0A22:  DEC     W10,W10
0A24:  BRA     Z,A34
0A26:  BCLR.B  42.0
0A28:  RLC     W1,W1
0A2A:  RLC     W2,W2
0A2C:  BCLR.B  42.0
0A2E:  RLC     W4,W4
0A30:  RLC     W3,W3
0A32:  BRA     A10
0A34:  CLR     W10
0A36:  BTSC    W3.8
0A38:  BRA     A3C
0A3A:  BRA     A48
0A3C:  BCLR.B  42.0
0A3E:  RRC     W3,W3
0A40:  BCLR    W3.7
0A42:  RRC     W4,W4
0A44:  RLC     W10,W10
0A46:  BRA     A4C
0A48:  DEC     W0,W0
0A4A:  BRA     Z,A7E
0A4C:  BTSC    W10.F
0A4E:  BRA     NC,A5A
0A50:  RLC     W1,W1
0A52:  RLC     W2,W2
0A54:  SUB     W1,W7,W1
0A56:  SUBB    W2,W8,W2
0A58:  BRA     NC,A6C
0A5A:  INC     W4,W4
0A5C:  BRA     NZ,A6C
0A5E:  INC     W3,W3
0A60:  BRA     NZ,A6C
0A62:  INC     W0,W0
0A64:  BRA     Z,A7E
0A66:  BRA     A6C
0A68:  DEC     W0,W0
0A6A:  BRA     Z,A7E
0A6C:  SWAP    W0
0A6E:  RRC     W0,W1
0A70:  BSET    W1.F
0A72:  BTSS    W9.F
0A74:  BCLR    W1.F
0A76:  BCLR    W3.7
0A78:  XOR.B   W3L,W1L,W1L
0A7A:  MOV     W4,W0
0A7C:  BRA     A84
0A7E:  MOV     #0,W0
0A80:  MOV     #0,W1
0A82:  BRA     A84
0A84:  MOV     #14,W5
0A86:  REPEAT  #4
0A88:  MOV     [--W15],[W5--]
0A8A:  MOV     [--W15],W5
0A8C:  RETURN  
0A8E:  MOV     W8,[W15++]
0A90:  MOV     #12,W8
0A92:  REPEAT  #4
0A94:  MOV     [W8++],[W15++]
0A96:  MOV     #0,W9
0A98:  BTSC.B  43.0
0A9A:  MOV     #1,W9
0A9C:  MOV     W9,[W15++]
0A9E:  CLR     W8
0AA0:  CLR     W9
0AA2:  CLR     W10
0AA4:  CLR     W11
0AA6:  CLR     W12
0AA8:  CLR     W13
0AAA:  MOV     #E,W8
0AAC:  MOV     #0,W9
0AAE:  LNK     #10
0AB0:  MOV     W12,[W14+W8]
0AB2:  DEC2    W8,W8
0AB4:  BRA     NN,AB0
0AB6:  XOR     W4,W5,W8
0AB8:  BRA     NZ,ABE
0ABA:  XOR     W6,W7,W8
0ABC:  BRA     Z,B4E
0ABE:  CLR     W8
0AC0:  CLR     W13
0AC2:  MOV     W13,[W15++]
0AC4:  BTSS    W3.F
0AC6:  BRA     ADC
0AC8:  MOV     [--W15],W13
0ACA:  BSET    W13.F
0ACC:  MOV     W13,[W15++]
0ACE:  COM     W3,W3
0AD0:  COM     W2,W2
0AD2:  COM     W1,W1
0AD4:  NEG     W0,W0
0AD6:  ADDC    W1,#0,W1
0AD8:  ADDC    W2,#0,W2
0ADA:  ADDC    W3,#0,W3
0ADC:  BTSS    W7.F
0ADE:  BRA     AF4
0AE0:  MOV     [--W15],W13
0AE2:  BTG     W13.F
0AE4:  MOV     W13,[W15++]
0AE6:  COM     W7,W7
0AE8:  COM     W6,W6
0AEA:  COM     W5,W5
0AEC:  NEG     W4,W4
0AEE:  ADDC    W5,#0,W5
0AF0:  ADDC    W6,#0,W6
0AF2:  ADDC    W7,#0,W7
0AF4:  MOV     #40,W13
0AF6:  BCLR.B  42.0
0AF8:  RLC     W0,W0
0AFA:  RLC     W1,W1
0AFC:  RLC     W2,W2
0AFE:  RLC     W3,W3
0B00:  RLC     W8,W8
0B02:  RLC     W9,W9
0B04:  RLC     W10,W10
0B06:  RLC     W11,W11
0B08:  CP      W11,W7
0B0A:  BRA     NZ,B16
0B0C:  CPB     W10,W6
0B0E:  BRA     NZ,B16
0B10:  CPB     W9,W5
0B12:  BRA     NZ,B16
0B14:  CPB     W8,W4
0B16:  BRA     NC,B22
0B18:  SUB     W8,W4,W8
0B1A:  SUBB    W9,W5,W9
0B1C:  SUBB    W10,W6,W10
0B1E:  SUBB    W11,W7,W11
0B20:  BSET.B  42.0
0B22:  MOV     W8,[W14]
0B24:  MOV     W9,[W14+#2]
0B26:  MOV     W10,[W14+#4]
0B28:  MOV     W11,[W14+#6]
0B2A:  MOV     [W14+#8],W8
0B2C:  MOV     [W14+#A],W9
0B2E:  MOV     [W14+#C],W10
0B30:  MOV     [W14+#E],W11
0B32:  RLC     W8,W8
0B34:  RLC     W9,W9
0B36:  RLC     W10,W10
0B38:  RLC     W11,W11
0B3A:  MOV     W8,[W14+#8]
0B3C:  MOV     W9,[W14+#A]
0B3E:  MOV     W10,[W14+#C]
0B40:  MOV     W11,[W14+#E]
0B42:  MOV     [W14],W8
0B44:  MOV     [W14+#2],W9
0B46:  MOV     [W14+#4],W10
0B48:  MOV     [W14+#6],W11
0B4A:  DEC     W13,W13
0B4C:  BRA     NZ,AF6
0B4E:  MOV     [W14+#8],W0
0B50:  MOV     [W14+#A],W1
0B52:  MOV     [W14+#C],W2
0B54:  MOV     [W14+#E],W3
0B56:  MOV     [--W15],W13
0B58:  BTSS    W13.F
0B5A:  BRA     B6A
0B5C:  COM     W3,W3
0B5E:  COM     W2,W2
0B60:  COM     W1,W1
0B62:  NEG     W0,W0
0B64:  ADDC    W1,#0,W1
0B66:  ADDC    W2,#0,W2
0B68:  ADDC    W3,#0,W3
0B6A:  ULNK    
0B6C:  BRA     B6E
0B6E:  MOV     [--W15],W9
0B70:  CP0     W9
0B72:  BRA     Z,B7C
0B74:  MOV     W8,W0
0B76:  MOV     W9,W1
0B78:  MOV     W10,W2
0B7A:  MOV     W11,W3
0B7C:  MOV     #1A,W8
0B7E:  REPEAT  #4
0B80:  MOV     [--W15],[W8--]
0B82:  MOV     [--W15],W8
0B84:  RETURN  
....................  
.................... #list 
....................  
.................... #device ADC=12 
.................... #device ICSP=1 
.................... #use delay(internal=32MHz) 
.................... //#use delay(internal=40MHz) 
....................  
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES CKSFSM                   //Clock Switching is enabled, fail Safe clock monitor is enabled 
.................... #FUSES NOJTAG                   //JTAG disabled 
.................... #FUSES FRC_PLL 
....................  
.................... #pin_select U2TX=PIN_B6 
.................... #pin_select U2RX=PIN_B7 
.................... #USE RS232(UART2, BAUD = 115200, PARITY = N, BITS = 8, STOP = 1, TIMEOUT = 500,  stream = SHARP) // RECEIVE_BUFFER=255, TRANSMIT_BUFFER=255, TXISR, 
*
0244:  MOV     W5,[W15++]
0246:  MOV     #4B00,W5
0248:  REPEAT  #19E
024A:  NOP     
024C:  DEC     W5,W5
024E:  BRA     NZ,256
0250:  CLR     85A
0252:  MOV     #0,W0
0254:  BRA     262
0256:  BTSS.B  232.0
0258:  BRA     248
025A:  PUSH    232
025C:  POP     85A
025E:  MOV     236,W0
0260:  BCLR.B  232.1
0262:  MOV     [--W15],W5
0264:  RETURN  
....................  
....................  
.................... #include <stdio.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDIO 
.................... #define _STDIO 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
