CCS PCD C Compiler, Version 5.008, 5967               27-Oct-22 20:32

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4176 bytes (9%)
                           Largest free fragment is 39856
               RAM used:   3716 (23%) at main() level
                           3764 (23%) worst case
               Stack used: 66 locations (50 in main + 16 for interrupts)
               Stack size: 30
0418:  MOV     [--W15],[W5--]
041A:  MOV     [--W15],W5
041C:  RETURN  
041E:  MOV     W5,[W15++]
0420:  MOV     #C,W5
0422:  REPEAT  #4
0424:  MOV     [W5++],[W15++]
0426:  MOV     W0,W4
0428:  MOV     W1,W5
042A:  MOV     W3,W7
042C:  MOV     W2,W6
042E:  BCLR.B  42.0
0430:  BCLR.B  42.1
0432:  RLC     W1,W1
0434:  SWAP    W1
0436:  AND     #FF,W1
0438:  CP0     W1
043A:  BRA     Z,4D2
043C:  BCLR.B  42.0
043E:  BCLR.B  42.1
0440:  RLC     W3,W3
0442:  SWAP    W3
0444:  AND     #FF,W3
0446:  CP0     W3
0448:  BRA     Z,4D2
044A:  ZE      W0,W0
044C:  ADD.B   W3L,W1L,W0L
044E:  BRA     C,458
0450:  SUB     #7F,W0
0452:  BRA     Z,4D2
0454:  BRA     NC,4D2
0456:  BRA     45C
0458:  ADD.B   #81,W0L
045A:  BRA     C,4D2
045C:  XOR     W5,W7,W10
045E:  BCLR.B  42.0
0460:  BCLR.B  42.1
0462:  AND     #FF,W5
0464:  BSET    W5.7
0466:  BCLR.B  42.0
0468:  AND     #FF,W7
046A:  BSET    W7.7
046C:  MUL.UU  W4,W6,W2
046E:  MUL.UU  W5,W6,W8
0470:  ADDC    W8,W3,W3
0472:  MOV     W9,W1
0474:  BTSC.B  42.0
0476:  INC     W1,W1
0478:  BCLR.B  42.0
047A:  MUL.UU  W7,W4,W8
047C:  ADDC    W8,W3,W3
047E:  ADDC    W9,W1,W1
0480:  MUL.UU  W5,W7,W8
0482:  ADDC    W8,W1,W1
0484:  INC     W0,W0
0486:  CP0     W1
0488:  BTSC.B  42.1
048A:  BRA     48E
048C:  BRA     494
048E:  CP0     W3
0490:  BTSC.B  42.1
0492:  BRA     49E
0494:  BTSC    W1.F
0496:  BRA     49E
0498:  RLC     W3,W3
049A:  RLC     W1,W1
049C:  DEC     W0,W0
049E:  MOV     W1,W2
04A0:  BCLR.B  42.0
04A2:  BTSS    W3.7
04A4:  BRA     4B8
04A6:  MOV     #FF00,W7
04A8:  AND     W3,W7,W3
04AA:  ADD     #100,W3
04AC:  ADDC    W2,#0,W2
04AE:  CP0     W2
04B0:  BRA     NZ,4B8
04B2:  CP0     W3
04B4:  BRA     NZ,4B8
04B6:  INC     W0,W0
04B8:  SWAP    W0
04BA:  BCLR.B  42.0
04BC:  BCLR.B  42.1
04BE:  RRC     W0,W1
04C0:  BTSC    W10.F
04C2:  BSET    W1.F
04C4:  BCLR    W2.F
04C6:  SWAP    W2
04C8:  XOR.B   W2L,W1L,W1L
04CA:  SWAP    W3
04CC:  MOV.B   W3L,W2L
04CE:  MOV     W2,W0
04D0:  BRA     4D8
04D2:  MOV     #0,W0
04D4:  MOV     #0,W1
04D6:  BRA     4D8
04D8:  MOV     #14,W5
04DA:  REPEAT  #4
04DC:  MOV     [--W15],[W5--]
04DE:  MOV     [--W15],W5
04E0:  RETURN  
04E2:  MOV     W5,[W15++]
04E4:  MOV     #C,W5
04E6:  REPEAT  #3
04E8:  MOV     [W5++],[W15++]
04EA:  CLR     W9
04EC:  MOV     #8000,W8
04EE:  BTSC.B  43.0
04F0:  XOR     W8,W3,W3
04F2:  CP0     W0
04F4:  BRA     NZ,4FC
04F6:  MOV     #7FFF,W10
04F8:  AND     W1,W10,W10
04FA:  BTSS.B  42.1
04FC:  MOV     W1,W10
04FE:  XOR     W3,W10,W11
0500:  MOV     W1,W6
0502:  MOV     W3,W7
0504:  MOV     W3,W12
0506:  BCLR.B  42.1
0508:  BCLR.B  42.0
050A:  RLC     W6,W6
050C:  SWAP    W6
050E:  AND     #FF,W6
0510:  CP0     W6
0512:  BRA     Z,656
0514:  BCLR.B  42.1
0516:  BCLR.B  42.0
0518:  RLC     W7,W7
051A:  SWAP    W7
051C:  AND     #FF,W7
051E:  CP0     W7
0520:  BRA     Z,660
0522:  BCLR.B  42.1
0524:  BCLR.B  42.0
0526:  CP      W7,W6
0528:  BRA     Z,662
052A:  BRA     N,672
052C:  BCLR    W9.0
052E:  BSET    W9.1
0530:  SUB     W7,W6,W8
0532:  MOV     W7,W6
0534:  AND     #FF,W1
0536:  BSET    W1.7
0538:  AND     #FF,W3
053A:  BSET    W3.7
053C:  MOV     #28,W7
053E:  CP      W7,W8
0540:  BRA     N,564
0542:  BCLR.B  42.1
0544:  BCLR.B  42.0
0546:  RRC     W1,W1
0548:  RRC     W0,W0
054A:  DEC     W8,W8
054C:  BRA     NZ,542
054E:  BRA     56A
0550:  MOV     #28,W7
0552:  CP      W7,W8
0554:  BRA     N,568
0556:  BCLR.B  42.1
0558:  BCLR.B  42.0
055A:  RRC     W3,W3
055C:  RRC     W2,W2
055E:  DEC     W8,W8
0560:  BRA     NZ,556
0562:  BRA     582
0564:  MOV     W2,W0
0566:  MOV     W3,W1
0568:  BRA     5F0
056A:  BTSS    W11.F
056C:  BRA     590
056E:  BTSC    W9.4
0570:  MOV     W12,W11
0572:  NEG     W0,W0
0574:  BRA     Z,57A
0576:  COM.B   W1L,W1L
0578:  BRA     57C
057A:  NEG     W1,W1
057C:  BTSC    W9.4
057E:  BRA     5D6
0580:  BRA     590
0582:  BTSS    W11.F
0584:  BRA     590
0586:  NEG     W2,W2
0588:  BRA     Z,58E
058A:  COM.B   W3L,W3L
058C:  BRA     590
058E:  NEG     W3,W3
0590:  AND     #FF,W5
0592:  BCLR.B  42.1
0594:  BCLR.B  42.0
0596:  ADD     W0,W2,W0
0598:  ADDC.B  W1L,W3L,W1L
059A:  BTSC.B  42.0
059C:  BSET    W9.3
059E:  BTSC    W9.0
05A0:  BRA     5B4
05A2:  BTSC    W9.1
05A4:  BRA     5A8
05A6:  BRA     5BE
05A8:  BTSC    W11.F
05AA:  BRA     5D6
05AC:  BTSC    W9.3
05AE:  BRA     602
05B0:  BSET    W9.6
05B2:  BRA     5F0
05B4:  BTSC    W11.F
05B6:  BRA     5D6
05B8:  BTSC    W9.3
05BA:  BRA     602
05BC:  BRA     5F0
05BE:  BCLR    W9.2
05C0:  BTSC    W11.F
05C2:  BRA     5CC
05C4:  MOV     W10,W11
05C6:  BTSC    W9.3
05C8:  BRA     602
05CA:  BRA     638
05CC:  BSET    W9.4
05CE:  XOR.B   #80,W1L
05D0:  BTSC    W1.7
05D2:  BRA     56E
05D4:  MOV     W10,W11
05D6:  AND     #FF,W1
05D8:  IOR      W0,  W1,W7
05DA:  BRA     Z,5F0
05DC:  BTSC    W1.7
05DE:  BRA     5F0
05E0:  BCLR.B  42.1
05E2:  BCLR.B  42.0
05E4:  RLC     W0,W0
05E6:  RLC     W1,W1
05E8:  DEC     W6,W6
05EA:  BTSC.B  42.1
05EC:  BRA     650
05EE:  BRA     5DC
05F0:  BTSC    W9.0
05F2:  MOV     W10,W11
05F4:  BTSC    W9.1
05F6:  MOV     W12,W11
05F8:  BTSS    W9.5
05FA:  BRA     630
05FC:  BTSC    W10.F
05FE:  BSET    W0.8
0600:  BRA     638
0602:  BSET.B  42.0
0604:  RRC.B   W1L,W1L
0606:  RRC     W0,W0
0608:  BTSC.B  42.0
060A:  BSET    W9.5
060C:  INC     W6,W6
060E:  BRA     Z,650
0610:  BTSS    W9.5
0612:  BRA     624
0614:  INC     W0,W0
0616:  BRA     NZ,624
0618:  INC.B   W1L,W1L
061A:  BRA     NZ,624
061C:  RRC.B   W1L,W1L
061E:  RRC     W0,W0
0620:  INC     W6,W6
0622:  BRA     Z,650
0624:  BTSC    W9.0
0626:  MOV     W10,W11
0628:  BTSC    W9.1
062A:  MOV     W12,W11
062C:  BTSC.B  42.1
062E:  BRA     650
0630:  BTSC    W9.6
0632:  MOV     W10,W11
0634:  BTSC    W9.7
0636:  MOV     W12,W11
0638:  IOR      W0,  W1,W2
063A:  BRA     Z,682
063C:  BCLR    W1.7
063E:  SWAP    W6
0640:  BCLR.B  42.1
0642:  BCLR.B  42.0
0644:  RRC     W6,W6
0646:  XOR     W6,W1,W1
0648:  BSET    W1.F
064A:  BTSS    W11.F
064C:  BCLR    W1.F
064E:  BRA     682
0650:  MOV     #0,W0
0652:  MOV     #0,W1
0654:  BRA     682
0656:  BTSC    W10.F
0658:  XOR     W8,W3,W3
065A:  MOV     W2,W0
065C:  MOV     W3,W1
065E:  BRA     682
0660:  BRA     682
0662:  AND     #FF,W3
0664:  BSET    W3.7
0666:  AND     #FF,W1
0668:  BSET    W1.7
066A:  BTSC    W11.F
066C:  BCLR    W3.7
066E:  BSET    W9.2
0670:  BRA     582
0672:  SUB     W6,W7,W8
0674:  AND     #FF,W1
0676:  BSET    W1.7
0678:  AND     #FF,W3
067A:  BSET    W3.7
067C:  BCLR    W9.1
067E:  BSET    W9.0
0680:  BRA     550
0682:  MOV     #12,W5
0684:  REPEAT  #3
0686:  MOV     [--W15],[W5--]
0688:  MOV     [--W15],W5
068A:  RETURN  
068C:  MOV     W0,W2
068E:  MOV     W1,W3
0690:  MOV.B   W1L,W0L
0692:  SWAP    W0
0694:  BSET    W0.F
0696:  RLC     W1,W1
0698:  SWAP    W1
069A:  ZE      W1,W1
069C:  MOV     #8E,W4
069E:  SUB.B   W4L,W1L,W1L
06A0:  BRA     Z,6AE
06A2:  CP0     W0
06A4:  BRA     Z,6AE
06A6:  BCLR.B  42.0
06A8:  RRC     W0,W0
06AA:  DEC     W1,W1
06AC:  BRA     NZ,6A2
06AE:  BTSS    W3.F
06B0:  BRA     6B6
06B2:  NEG     W0,W0
06B4:  BRA     6B6
06B6:  RETURN  
*
090E:  MOV     W5,[W15++]
0910:  MOV     W6,[W15++]
0912:  MOV     W0,W4
0914:  MOV     W1,W5
0916:  CLR     W0
0918:  CLR     W1
091A:  BCLR    W6.0
091C:  BTSS    W5.F
091E:  BRA     92C
0920:  BSET    W6.0
0922:  NEG     W4,W4
0924:  BRA     Z,92A
0926:  COM     W5,W5
0928:  BRA     92C
092A:  NEG     W5,W5
092C:  IOR      W4,  W5,W3
092E:  BRA     Z,956
0930:  CLR     W2
0932:  MOV     #B6,W1
0934:  BTSC    W2.7
0936:  BRA     946
0938:  BCLR.B  42.0
093A:  RLC     W4,W4
093C:  RLC     W5,W5
093E:  RLC     W0,W0
0940:  RLC     W2,W2
0942:  DEC     W1,W1
0944:  BRA     NZ,934
0946:  SWAP    W1
0948:  BCLR.B  42.0
094A:  RRC     W1,W1
094C:  BCLR    W1.F
094E:  BCLR    W2.7
0950:  XOR.B   W2L,W1L,W1L
0952:  BTSC    W6.0
0954:  BSET    W1.F
0956:  MOV     [--W15],W6
0958:  MOV     [--W15],W5
095A:  RETURN  
095C:  MOV     W5,[W15++]
095E:  MOV     #C,W5
0960:  REPEAT  #4
0962:  MOV     [W5++],[W15++]
0964:  CLR     W9
0966:  XOR     W1,W3,W9
0968:  MOV     W1,W6
096A:  MOV     W0,W5
096C:  MOV     W3,W8
096E:  MOV     W2,W7
0970:  RLC     W1,W1
0972:  SWAP    W1
0974:  ZE      W1,W1
0976:  CP0     W1
0978:  BRA     Z,A16
097A:  RLC     W3,W3
097C:  SWAP    W3
097E:  ZE      W3,W3
0980:  CP0     W3
0982:  BRA     Z,A16
0984:  CLR     W0
0986:  SUB.B   W1L,W3L,W0L
0988:  BRA     NC,990
098A:  ADD.B   #7F,W0L
098C:  BRA     C,A16
098E:  BRA     996
0990:  SUB.B   #81,W0L
0992:  BRA     NC,A16
0994:  BRA     Z,A16
0996:  MOV     W5,W1
0998:  MOV     W6,W2
099A:  BSET    W2.7
099C:  AND     #FF,W2
099E:  AND     #FF,W8
09A0:  BSET    W8.7
09A2:  MOV     #19,W10
09A4:  CLR     W3
09A6:  CLR     W4
09A8:  SUB     W1,W7,W1
09AA:  SUBB    W2,W8,W2
09AC:  BRA     N,9B2
09AE:  BRA     C,9B8
09B0:  BRA     NZ,9BA
09B2:  ADD     W1,W7,W1
09B4:  ADDC    W2,W8,W2
09B6:  BRA     9BA
09B8:  BSET    W4.0
09BA:  DEC     W10,W10
09BC:  BRA     Z,9CC
09BE:  BCLR.B  42.0
09C0:  RLC     W1,W1
09C2:  RLC     W2,W2
09C4:  BCLR.B  42.0
09C6:  RLC     W4,W4
09C8:  RLC     W3,W3
09CA:  BRA     9A8
09CC:  CLR     W10
09CE:  BTSC    W3.8
09D0:  BRA     9D4
09D2:  BRA     9E0
09D4:  BCLR.B  42.0
09D6:  RRC     W3,W3
09D8:  BCLR    W3.7
09DA:  RRC     W4,W4
09DC:  RLC     W10,W10
09DE:  BRA     9E4
09E0:  DEC     W0,W0
09E2:  BRA     Z,A16
09E4:  BTSC    W10.F
09E6:  BRA     NC,9F2
09E8:  RLC     W1,W1
09EA:  RLC     W2,W2
09EC:  SUB     W1,W7,W1
09EE:  SUBB    W2,W8,W2
09F0:  BRA     NC,A04
09F2:  INC     W4,W4
09F4:  BRA     NZ,A04
09F6:  INC     W3,W3
09F8:  BRA     NZ,A04
09FA:  INC     W0,W0
09FC:  BRA     Z,A16
09FE:  BRA     A04
0A00:  DEC     W0,W0
0A02:  BRA     Z,A16
0A04:  SWAP    W0
0A06:  RRC     W0,W1
0A08:  BSET    W1.F
0A0A:  BTSS    W9.F
0A0C:  BCLR    W1.F
0A0E:  BCLR    W3.7
0A10:  XOR.B   W3L,W1L,W1L
0A12:  MOV     W4,W0
0A14:  BRA     A1C
0A16:  MOV     #0,W0
0A18:  MOV     #0,W1
0A1A:  BRA     A1C
0A1C:  MOV     #14,W5
0A1E:  REPEAT  #4
0A20:  MOV     [--W15],[W5--]
0A22:  MOV     [--W15],W5
0A24:  RETURN  
0A26:  MOV     W8,[W15++]
0A28:  MOV     #12,W8
0A2A:  REPEAT  #4
0A2C:  MOV     [W8++],[W15++]
0A2E:  MOV     #0,W9
0A30:  BTSC.B  43.0
0A32:  MOV     #1,W9
0A34:  MOV     W9,[W15++]
0A36:  CLR     W8
0A38:  CLR     W9
0A3A:  CLR     W10
0A3C:  CLR     W11
0A3E:  CLR     W12
0A40:  CLR     W13
0A42:  MOV     #E,W8
0A44:  MOV     #0,W9
0A46:  LNK     #10
0A48:  MOV     W12,[W14+W8]
0A4A:  DEC2    W8,W8
0A4C:  BRA     NN,A48
0A4E:  XOR     W4,W5,W8
0A50:  BRA     NZ,A56
0A52:  XOR     W6,W7,W8
0A54:  BRA     Z,AE6
0A56:  CLR     W8
0A58:  CLR     W13
0A5A:  MOV     W13,[W15++]
0A5C:  BTSS    W3.F
0A5E:  BRA     A74
0A60:  MOV     [--W15],W13
0A62:  BSET    W13.F
0A64:  MOV     W13,[W15++]
0A66:  COM     W3,W3
0A68:  COM     W2,W2
0A6A:  COM     W1,W1
0A6C:  NEG     W0,W0
0A6E:  ADDC    W1,#0,W1
0A70:  ADDC    W2,#0,W2
0A72:  ADDC    W3,#0,W3
0A74:  BTSS    W7.F
0A76:  BRA     A8C
0A78:  MOV     [--W15],W13
0A7A:  BTG     W13.F
0A7C:  MOV     W13,[W15++]
0A7E:  COM     W7,W7
0A80:  COM     W6,W6
0A82:  COM     W5,W5
0A84:  NEG     W4,W4
0A86:  ADDC    W5,#0,W5
0A88:  ADDC    W6,#0,W6
0A8A:  ADDC    W7,#0,W7
0A8C:  MOV     #40,W13
0A8E:  BCLR.B  42.0
0A90:  RLC     W0,W0
0A92:  RLC     W1,W1
0A94:  RLC     W2,W2
0A96:  RLC     W3,W3
0A98:  RLC     W8,W8
0A9A:  RLC     W9,W9
0A9C:  RLC     W10,W10
0A9E:  RLC     W11,W11
0AA0:  CP      W11,W7
0AA2:  BRA     NZ,AAE
0AA4:  CPB     W10,W6
0AA6:  BRA     NZ,AAE
0AA8:  CPB     W9,W5
0AAA:  BRA     NZ,AAE
0AAC:  CPB     W8,W4
0AAE:  BRA     NC,ABA
0AB0:  SUB     W8,W4,W8
0AB2:  SUBB    W9,W5,W9
0AB4:  SUBB    W10,W6,W10
0AB6:  SUBB    W11,W7,W11
0AB8:  BSET.B  42.0
0ABA:  MOV     W8,[W14]
0ABC:  MOV     W9,[W14+#2]
0ABE:  MOV     W10,[W14+#4]
0AC0:  MOV     W11,[W14+#6]
0AC2:  MOV     [W14+#8],W8
0AC4:  MOV     [W14+#A],W9
0AC6:  MOV     [W14+#C],W10
0AC8:  MOV     [W14+#E],W11
0ACA:  RLC     W8,W8
0ACC:  RLC     W9,W9
0ACE:  RLC     W10,W10
0AD0:  RLC     W11,W11
0AD2:  MOV     W8,[W14+#8]
0AD4:  MOV     W9,[W14+#A]
0AD6:  MOV     W10,[W14+#C]
0AD8:  MOV     W11,[W14+#E]
0ADA:  MOV     [W14],W8
0ADC:  MOV     [W14+#2],W9
0ADE:  MOV     [W14+#4],W10
0AE0:  MOV     [W14+#6],W11
0AE2:  DEC     W13,W13
0AE4:  BRA     NZ,A8E
0AE6:  MOV     [W14+#8],W0
0AE8:  MOV     [W14+#A],W1
0AEA:  MOV     [W14+#C],W2
0AEC:  MOV     [W14+#E],W3
0AEE:  MOV     [--W15],W13
0AF0:  BTSS    W13.F
0AF2:  BRA     B02
0AF4:  COM     W3,W3
0AF6:  COM     W2,W2
0AF8:  COM     W1,W1
0AFA:  NEG     W0,W0
0AFC:  ADDC    W1,#0,W1
0AFE:  ADDC    W2,#0,W2
0B00:  ADDC    W3,#0,W3
0B02:  ULNK    
0B04:  BRA     B06
0B06:  MOV     [--W15],W9
0B08:  CP0     W9
0B0A:  BRA     Z,B14
0B0C:  MOV     W8,W0
0B0E:  MOV     W9,W1
0B10:  MOV     W10,W2
0B12:  MOV     W11,W3
0B14:  MOV     #1A,W8
0B16:  REPEAT  #4
0B18:  MOV     [--W15],[W8--]
0B1A:  MOV     [--W15],W8
0B1C:  RETURN  
....................  
.................... #list 
....................  
.................... #device ADC=12 
.................... #device ICSP=1 
.................... #use delay(internal=32MHz) 
.................... //#use delay(internal=40MHz) 
....................  
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES CKSFSM                   //Clock Switching is enabled, fail Safe clock monitor is enabled 
.................... #FUSES NOJTAG                   //JTAG disabled 
.................... #FUSES FRC_PLL 
....................  
.................... #pin_select U2TX=PIN_B6 
.................... #pin_select U2RX=PIN_B7 
.................... #USE RS232(UART2, BAUD = 115200, PARITY = N, BITS = 8, STOP = 1, TIMEOUT = 500,  stream = SHARP)) // RECEIVE_BUFFER=255, TRANSMIT_BUFFER=255, TXISR, 
*
032E:  MOV     W5,[W15++]
0330:  MOV     #4B00,W5
0332:  REPEAT  #19E
0334:  NOP     
0336:  DEC     W5,W5
0338:  BRA     NZ,340
033A:  CLR     85A
033C:  MOV     #0,W0
033E:  BRA     34C
0340:  BTSS.B  232.0
0342:  BRA     332
0344:  PUSH    232
0346:  POP     85A
0348:  MOV     236,W0
034A:  BCLR.B  232.1
034C:  MOV     [--W15],W5
034E:  RETURN  
....................  
.................... #include <math.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
