CCS PCD C Compiler, Version 5.008, 5967               20-Nov-22 19:53

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4600 bytes (10%)
                           Largest free fragment is 39432
               RAM used:   3537 (22%) at main() level
                           3611 (22%) worst case
               Stack used: 90 locations (56 in main + 34 for interrupts)
               Stack size: 30
0338:  MOV     [--W15],[W5--]
033A:  MOV     [--W15],W5
033C:  RETURN  
033E:  MOV     W5,[W15++]
0340:  MOV     #C,W5
0342:  REPEAT  #4
0344:  MOV     [W5++],[W15++]
0346:  MOV     W0,W4
0348:  MOV     W1,W5
034A:  MOV     W3,W7
034C:  MOV     W2,W6
034E:  BCLR.B  42.0
0350:  BCLR.B  42.1
0352:  RLC     W1,W1
0354:  SWAP    W1
0356:  AND     #FF,W1
0358:  CP0     W1
035A:  BRA     Z,3F2
035C:  BCLR.B  42.0
035E:  BCLR.B  42.1
0360:  RLC     W3,W3
0362:  SWAP    W3
0364:  AND     #FF,W3
0366:  CP0     W3
0368:  BRA     Z,3F2
036A:  ZE      W0,W0
036C:  ADD.B   W3L,W1L,W0L
036E:  BRA     C,378
0370:  SUB     #7F,W0
0372:  BRA     Z,3F2
0374:  BRA     NC,3F2
0376:  BRA     37C
0378:  ADD.B   #81,W0L
037A:  BRA     C,3F2
037C:  XOR     W5,W7,W10
037E:  BCLR.B  42.0
0380:  BCLR.B  42.1
0382:  AND     #FF,W5
0384:  BSET    W5.7
0386:  BCLR.B  42.0
0388:  AND     #FF,W7
038A:  BSET    W7.7
038C:  MUL.UU  W4,W6,W2
038E:  MUL.UU  W5,W6,W8
0390:  ADDC    W8,W3,W3
0392:  MOV     W9,W1
0394:  BTSC.B  42.0
0396:  INC     W1,W1
0398:  BCLR.B  42.0
039A:  MUL.UU  W7,W4,W8
039C:  ADDC    W8,W3,W3
039E:  ADDC    W9,W1,W1
03A0:  MUL.UU  W5,W7,W8
03A2:  ADDC    W8,W1,W1
03A4:  INC     W0,W0
03A6:  CP0     W1
03A8:  BTSC.B  42.1
03AA:  BRA     3AE
03AC:  BRA     3B4
03AE:  CP0     W3
03B0:  BTSC.B  42.1
03B2:  BRA     3BE
03B4:  BTSC    W1.F
03B6:  BRA     3BE
03B8:  RLC     W3,W3
03BA:  RLC     W1,W1
03BC:  DEC     W0,W0
03BE:  MOV     W1,W2
03C0:  BCLR.B  42.0
03C2:  BTSS    W3.7
03C4:  BRA     3D8
03C6:  MOV     #FF00,W7
03C8:  AND     W3,W7,W3
03CA:  ADD     #100,W3
03CC:  ADDC    W2,#0,W2
03CE:  CP0     W2
03D0:  BRA     NZ,3D8
03D2:  CP0     W3
03D4:  BRA     NZ,3D8
03D6:  INC     W0,W0
03D8:  SWAP    W0
03DA:  BCLR.B  42.0
03DC:  BCLR.B  42.1
03DE:  RRC     W0,W1
03E0:  BTSC    W10.F
03E2:  BSET    W1.F
03E4:  BCLR    W2.F
03E6:  SWAP    W2
03E8:  XOR.B   W2L,W1L,W1L
03EA:  SWAP    W3
03EC:  MOV.B   W3L,W2L
03EE:  MOV     W2,W0
03F0:  BRA     3F8
03F2:  MOV     #0,W0
03F4:  MOV     #0,W1
03F6:  BRA     3F8
03F8:  MOV     #14,W5
03FA:  REPEAT  #4
03FC:  MOV     [--W15],[W5--]
03FE:  MOV     [--W15],W5
0400:  RETURN  
0402:  MOV     W5,[W15++]
0404:  MOV     #C,W5
0406:  REPEAT  #3
0408:  MOV     [W5++],[W15++]
040A:  CLR     W9
040C:  MOV     #8000,W8
040E:  BTSC.B  43.0
0410:  XOR     W8,W3,W3
0412:  CP0     W0
0414:  BRA     NZ,41C
0416:  MOV     #7FFF,W10
0418:  AND     W1,W10,W10
041A:  BTSS.B  42.1
041C:  MOV     W1,W10
041E:  XOR     W3,W10,W11
0420:  MOV     W1,W6
0422:  MOV     W3,W7
0424:  MOV     W3,W12
0426:  BCLR.B  42.1
0428:  BCLR.B  42.0
042A:  RLC     W6,W6
042C:  SWAP    W6
042E:  AND     #FF,W6
0430:  CP0     W6
0432:  BRA     Z,576
0434:  BCLR.B  42.1
0436:  BCLR.B  42.0
0438:  RLC     W7,W7
043A:  SWAP    W7
043C:  AND     #FF,W7
043E:  CP0     W7
0440:  BRA     Z,580
0442:  BCLR.B  42.1
0444:  BCLR.B  42.0
0446:  CP      W7,W6
0448:  BRA     Z,582
044A:  BRA     N,592
044C:  BCLR    W9.0
044E:  BSET    W9.1
0450:  SUB     W7,W6,W8
0452:  MOV     W7,W6
0454:  AND     #FF,W1
0456:  BSET    W1.7
0458:  AND     #FF,W3
045A:  BSET    W3.7
045C:  MOV     #28,W7
045E:  CP      W7,W8
0460:  BRA     N,484
0462:  BCLR.B  42.1
0464:  BCLR.B  42.0
0466:  RRC     W1,W1
0468:  RRC     W0,W0
046A:  DEC     W8,W8
046C:  BRA     NZ,462
046E:  BRA     48A
0470:  MOV     #28,W7
0472:  CP      W7,W8
0474:  BRA     N,488
0476:  BCLR.B  42.1
0478:  BCLR.B  42.0
047A:  RRC     W3,W3
047C:  RRC     W2,W2
047E:  DEC     W8,W8
0480:  BRA     NZ,476
0482:  BRA     4A2
0484:  MOV     W2,W0
0486:  MOV     W3,W1
0488:  BRA     510
048A:  BTSS    W11.F
048C:  BRA     4B0
048E:  BTSC    W9.4
0490:  MOV     W12,W11
0492:  NEG     W0,W0
0494:  BRA     Z,49A
0496:  COM.B   W1L,W1L
0498:  BRA     49C
049A:  NEG     W1,W1
049C:  BTSC    W9.4
049E:  BRA     4F6
04A0:  BRA     4B0
04A2:  BTSS    W11.F
04A4:  BRA     4B0
04A6:  NEG     W2,W2
04A8:  BRA     Z,4AE
04AA:  COM.B   W3L,W3L
04AC:  BRA     4B0
04AE:  NEG     W3,W3
04B0:  AND     #FF,W5
04B2:  BCLR.B  42.1
04B4:  BCLR.B  42.0
04B6:  ADD     W0,W2,W0
04B8:  ADDC.B  W1L,W3L,W1L
04BA:  BTSC.B  42.0
04BC:  BSET    W9.3
04BE:  BTSC    W9.0
04C0:  BRA     4D4
04C2:  BTSC    W9.1
04C4:  BRA     4C8
04C6:  BRA     4DE
04C8:  BTSC    W11.F
04CA:  BRA     4F6
04CC:  BTSC    W9.3
04CE:  BRA     522
04D0:  BSET    W9.6
04D2:  BRA     510
04D4:  BTSC    W11.F
04D6:  BRA     4F6
04D8:  BTSC    W9.3
04DA:  BRA     522
04DC:  BRA     510
04DE:  BCLR    W9.2
04E0:  BTSC    W11.F
04E2:  BRA     4EC
04E4:  MOV     W10,W11
04E6:  BTSC    W9.3
04E8:  BRA     522
04EA:  BRA     558
04EC:  BSET    W9.4
04EE:  XOR.B   #80,W1L
04F0:  BTSC    W1.7
04F2:  BRA     48E
04F4:  MOV     W10,W11
04F6:  AND     #FF,W1
04F8:  IOR      W0,  W1,W7
04FA:  BRA     Z,510
04FC:  BTSC    W1.7
04FE:  BRA     510
0500:  BCLR.B  42.1
0502:  BCLR.B  42.0
0504:  RLC     W0,W0
0506:  RLC     W1,W1
0508:  DEC     W6,W6
050A:  BTSC.B  42.1
050C:  BRA     570
050E:  BRA     4FC
0510:  BTSC    W9.0
0512:  MOV     W10,W11
0514:  BTSC    W9.1
0516:  MOV     W12,W11
0518:  BTSS    W9.5
051A:  BRA     550
051C:  BTSC    W10.F
051E:  BSET    W0.8
0520:  BRA     558
0522:  BSET.B  42.0
0524:  RRC.B   W1L,W1L
0526:  RRC     W0,W0
0528:  BTSC.B  42.0
052A:  BSET    W9.5
052C:  INC     W6,W6
052E:  BRA     Z,570
0530:  BTSS    W9.5
0532:  BRA     544
0534:  INC     W0,W0
0536:  BRA     NZ,544
0538:  INC.B   W1L,W1L
053A:  BRA     NZ,544
053C:  RRC.B   W1L,W1L
053E:  RRC     W0,W0
0540:  INC     W6,W6
0542:  BRA     Z,570
0544:  BTSC    W9.0
0546:  MOV     W10,W11
0548:  BTSC    W9.1
054A:  MOV     W12,W11
054C:  BTSC.B  42.1
054E:  BRA     570
0550:  BTSC    W9.6
0552:  MOV     W10,W11
0554:  BTSC    W9.7
0556:  MOV     W12,W11
0558:  IOR      W0,  W1,W2
055A:  BRA     Z,5A2
055C:  BCLR    W1.7
055E:  SWAP    W6
0560:  BCLR.B  42.1
0562:  BCLR.B  42.0
0564:  RRC     W6,W6
0566:  XOR     W6,W1,W1
0568:  BSET    W1.F
056A:  BTSS    W11.F
056C:  BCLR    W1.F
056E:  BRA     5A2
0570:  MOV     #0,W0
0572:  MOV     #0,W1
0574:  BRA     5A2
0576:  BTSC    W10.F
0578:  XOR     W8,W3,W3
057A:  MOV     W2,W0
057C:  MOV     W3,W1
057E:  BRA     5A2
0580:  BRA     5A2
0582:  AND     #FF,W3
0584:  BSET    W3.7
0586:  AND     #FF,W1
0588:  BSET    W1.7
058A:  BTSC    W11.F
058C:  BCLR    W3.7
058E:  BSET    W9.2
0590:  BRA     4A2
0592:  SUB     W6,W7,W8
0594:  AND     #FF,W1
0596:  BSET    W1.7
0598:  AND     #FF,W3
059A:  BSET    W3.7
059C:  BCLR    W9.1
059E:  BSET    W9.0
05A0:  BRA     470
05A2:  MOV     #12,W5
05A4:  REPEAT  #3
05A6:  MOV     [--W15],[W5--]
05A8:  MOV     [--W15],W5
05AA:  RETURN  
05AC:  MOV     W0,W2
05AE:  MOV     W1,W3
05B0:  MOV.B   W1L,W0L
05B2:  SWAP    W0
05B4:  BSET    W0.F
05B6:  RLC     W1,W1
05B8:  SWAP    W1
05BA:  ZE      W1,W1
05BC:  MOV     #8E,W4
05BE:  SUB.B   W4L,W1L,W1L
05C0:  BRA     Z,5CE
05C2:  CP0     W0
05C4:  BRA     Z,5CE
05C6:  BCLR.B  42.0
05C8:  RRC     W0,W0
05CA:  DEC     W1,W1
05CC:  BRA     NZ,5C2
05CE:  BTSS    W3.F
05D0:  BRA     5D6
05D2:  NEG     W0,W0
05D4:  BRA     5D6
05D6:  RETURN  
*
09C0:  MOV     W5,[W15++]
09C2:  MOV     W6,[W15++]
09C4:  MOV     W0,W4
09C6:  MOV     W1,W5
09C8:  CLR     W0
09CA:  CLR     W1
09CC:  BCLR    W6.0
09CE:  BTSS    W5.F
09D0:  BRA     9DE
09D2:  BSET    W6.0
09D4:  NEG     W4,W4
09D6:  BRA     Z,9DC
09D8:  COM     W5,W5
09DA:  BRA     9DE
09DC:  NEG     W5,W5
09DE:  IOR      W4,  W5,W3
09E0:  BRA     Z,A08
09E2:  CLR     W2
09E4:  MOV     #B6,W1
09E6:  BTSC    W2.7
09E8:  BRA     9F8
09EA:  BCLR.B  42.0
09EC:  RLC     W4,W4
09EE:  RLC     W5,W5
09F0:  RLC     W0,W0
09F2:  RLC     W2,W2
09F4:  DEC     W1,W1
09F6:  BRA     NZ,9E6
09F8:  SWAP    W1
09FA:  BCLR.B  42.0
09FC:  RRC     W1,W1
09FE:  BCLR    W1.F
0A00:  BCLR    W2.7
0A02:  XOR.B   W2L,W1L,W1L
0A04:  BTSC    W6.0
0A06:  BSET    W1.F
0A08:  MOV     [--W15],W6
0A0A:  MOV     [--W15],W5
0A0C:  RETURN  
0A0E:  MOV     W5,[W15++]
0A10:  MOV     #C,W5
0A12:  REPEAT  #4
0A14:  MOV     [W5++],[W15++]
0A16:  CLR     W9
0A18:  XOR     W1,W3,W9
0A1A:  MOV     W1,W6
0A1C:  MOV     W0,W5
0A1E:  MOV     W3,W8
0A20:  MOV     W2,W7
0A22:  RLC     W1,W1
0A24:  SWAP    W1
0A26:  ZE      W1,W1
0A28:  CP0     W1
0A2A:  BRA     Z,AC8
0A2C:  RLC     W3,W3
0A2E:  SWAP    W3
0A30:  ZE      W3,W3
0A32:  CP0     W3
0A34:  BRA     Z,AC8
0A36:  CLR     W0
0A38:  SUB.B   W1L,W3L,W0L
0A3A:  BRA     NC,A42
0A3C:  ADD.B   #7F,W0L
0A3E:  BRA     C,AC8
0A40:  BRA     A48
0A42:  SUB.B   #81,W0L
0A44:  BRA     NC,AC8
0A46:  BRA     Z,AC8
0A48:  MOV     W5,W1
0A4A:  MOV     W6,W2
0A4C:  BSET    W2.7
0A4E:  AND     #FF,W2
0A50:  AND     #FF,W8
0A52:  BSET    W8.7
0A54:  MOV     #19,W10
0A56:  CLR     W3
0A58:  CLR     W4
0A5A:  SUB     W1,W7,W1
0A5C:  SUBB    W2,W8,W2
0A5E:  BRA     N,A64
0A60:  BRA     C,A6A
0A62:  BRA     NZ,A6C
0A64:  ADD     W1,W7,W1
0A66:  ADDC    W2,W8,W2
0A68:  BRA     A6C
0A6A:  BSET    W4.0
0A6C:  DEC     W10,W10
0A6E:  BRA     Z,A7E
0A70:  BCLR.B  42.0
0A72:  RLC     W1,W1
0A74:  RLC     W2,W2
0A76:  BCLR.B  42.0
0A78:  RLC     W4,W4
0A7A:  RLC     W3,W3
0A7C:  BRA     A5A
0A7E:  CLR     W10
0A80:  BTSC    W3.8
0A82:  BRA     A86
0A84:  BRA     A92
0A86:  BCLR.B  42.0
0A88:  RRC     W3,W3
0A8A:  BCLR    W3.7
0A8C:  RRC     W4,W4
0A8E:  RLC     W10,W10
0A90:  BRA     A96
0A92:  DEC     W0,W0
0A94:  BRA     Z,AC8
0A96:  BTSC    W10.F
0A98:  BRA     NC,AA4
0A9A:  RLC     W1,W1
0A9C:  RLC     W2,W2
0A9E:  SUB     W1,W7,W1
0AA0:  SUBB    W2,W8,W2
0AA2:  BRA     NC,AB6
0AA4:  INC     W4,W4
0AA6:  BRA     NZ,AB6
0AA8:  INC     W3,W3
0AAA:  BRA     NZ,AB6
0AAC:  INC     W0,W0
0AAE:  BRA     Z,AC8
0AB0:  BRA     AB6
0AB2:  DEC     W0,W0
0AB4:  BRA     Z,AC8
0AB6:  SWAP    W0
0AB8:  RRC     W0,W1
0ABA:  BSET    W1.F
0ABC:  BTSS    W9.F
0ABE:  BCLR    W1.F
0AC0:  BCLR    W3.7
0AC2:  XOR.B   W3L,W1L,W1L
0AC4:  MOV     W4,W0
0AC6:  BRA     ACE
0AC8:  MOV     #0,W0
0ACA:  MOV     #0,W1
0ACC:  BRA     ACE
0ACE:  MOV     #14,W5
0AD0:  REPEAT  #4
0AD2:  MOV     [--W15],[W5--]
0AD4:  MOV     [--W15],W5
0AD6:  RETURN  
0AD8:  MOV     W8,[W15++]
0ADA:  MOV     #12,W8
0ADC:  REPEAT  #4
0ADE:  MOV     [W8++],[W15++]
0AE0:  MOV     #0,W9
0AE2:  BTSC.B  43.0
0AE4:  MOV     #1,W9
0AE6:  MOV     W9,[W15++]
0AE8:  CLR     W8
0AEA:  CLR     W9
0AEC:  CLR     W10
0AEE:  CLR     W11
0AF0:  CLR     W12
0AF2:  CLR     W13
0AF4:  MOV     #E,W8
0AF6:  MOV     #0,W9
0AF8:  LNK     #10
0AFA:  MOV     W12,[W14+W8]
0AFC:  DEC2    W8,W8
0AFE:  BRA     NN,AFA
0B00:  XOR     W4,W5,W8
0B02:  BRA     NZ,B08
0B04:  XOR     W6,W7,W8
0B06:  BRA     Z,B98
0B08:  CLR     W8
0B0A:  CLR     W13
0B0C:  MOV     W13,[W15++]
0B0E:  BTSS    W3.F
0B10:  BRA     B26
0B12:  MOV     [--W15],W13
0B14:  BSET    W13.F
0B16:  MOV     W13,[W15++]
0B18:  COM     W3,W3
0B1A:  COM     W2,W2
0B1C:  COM     W1,W1
0B1E:  NEG     W0,W0
0B20:  ADDC    W1,#0,W1
0B22:  ADDC    W2,#0,W2
0B24:  ADDC    W3,#0,W3
0B26:  BTSS    W7.F
0B28:  BRA     B3E
0B2A:  MOV     [--W15],W13
0B2C:  BTG     W13.F
0B2E:  MOV     W13,[W15++]
0B30:  COM     W7,W7
0B32:  COM     W6,W6
0B34:  COM     W5,W5
0B36:  NEG     W4,W4
0B38:  ADDC    W5,#0,W5
0B3A:  ADDC    W6,#0,W6
0B3C:  ADDC    W7,#0,W7
0B3E:  MOV     #40,W13
0B40:  BCLR.B  42.0
0B42:  RLC     W0,W0
0B44:  RLC     W1,W1
0B46:  RLC     W2,W2
0B48:  RLC     W3,W3
0B4A:  RLC     W8,W8
0B4C:  RLC     W9,W9
0B4E:  RLC     W10,W10
0B50:  RLC     W11,W11
0B52:  CP      W11,W7
0B54:  BRA     NZ,B60
0B56:  CPB     W10,W6
0B58:  BRA     NZ,B60
0B5A:  CPB     W9,W5
0B5C:  BRA     NZ,B60
0B5E:  CPB     W8,W4
0B60:  BRA     NC,B6C
0B62:  SUB     W8,W4,W8
0B64:  SUBB    W9,W5,W9
0B66:  SUBB    W10,W6,W10
0B68:  SUBB    W11,W7,W11
0B6A:  BSET.B  42.0
0B6C:  MOV     W8,[W14]
0B6E:  MOV     W9,[W14+#2]
0B70:  MOV     W10,[W14+#4]
0B72:  MOV     W11,[W14+#6]
0B74:  MOV     [W14+#8],W8
0B76:  MOV     [W14+#A],W9
0B78:  MOV     [W14+#C],W10
0B7A:  MOV     [W14+#E],W11
0B7C:  RLC     W8,W8
0B7E:  RLC     W9,W9
0B80:  RLC     W10,W10
0B82:  RLC     W11,W11
0B84:  MOV     W8,[W14+#8]
0B86:  MOV     W9,[W14+#A]
0B88:  MOV     W10,[W14+#C]
0B8A:  MOV     W11,[W14+#E]
0B8C:  MOV     [W14],W8
0B8E:  MOV     [W14+#2],W9
0B90:  MOV     [W14+#4],W10
0B92:  MOV     [W14+#6],W11
0B94:  DEC     W13,W13
0B96:  BRA     NZ,B40
0B98:  MOV     [W14+#8],W0
0B9A:  MOV     [W14+#A],W1
0B9C:  MOV     [W14+#C],W2
0B9E:  MOV     [W14+#E],W3
0BA0:  MOV     [--W15],W13
0BA2:  BTSS    W13.F
0BA4:  BRA     BB4
0BA6:  COM     W3,W3
0BA8:  COM     W2,W2
0BAA:  COM     W1,W1
0BAC:  NEG     W0,W0
0BAE:  ADDC    W1,#0,W1
0BB0:  ADDC    W2,#0,W2
0BB2:  ADDC    W3,#0,W3
0BB4:  ULNK    
0BB6:  BRA     BB8
0BB8:  MOV     [--W15],W9
0BBA:  CP0     W9
0BBC:  BRA     Z,BC6
0BBE:  MOV     W8,W0
0BC0:  MOV     W9,W1
0BC2:  MOV     W10,W2
0BC4:  MOV     W11,W3
0BC6:  MOV     #1A,W8
0BC8:  REPEAT  #4
0BCA:  MOV     [--W15],[W8--]
0BCC:  MOV     [--W15],W8
0BCE:  RETURN  
....................  
.................... #list 
....................  
.................... #device ADC=12 
.................... #device ICSP=1 
.................... #use delay(internal=32MHz) 
.................... //#use delay(internal=40MHz) 
....................  
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES CKSFSM                   //Clock Switching is enabled, fail Safe clock monitor is enabled 
.................... #FUSES NOJTAG                   //JTAG disabled 
.................... #FUSES FRC_PLL 
....................  
.................... #pin_select U2TX=PIN_B6 
.................... #pin_select U2RX=PIN_B7 
.................... #USE RS232(UART2, BAUD = 115200, PARITY = N, BITS = 8, STOP = 1, TIMEOUT = 500,  stream = SHARP) // RECEIVE_BUFFER=255, TRANSMIT_BUFFER=255, TXISR, 
*
024E:  MOV     W5,[W15++]
0250:  MOV     #4B00,W5
0252:  REPEAT  #19E
0254:  NOP     
0256:  DEC     W5,W5
0258:  BRA     NZ,260
025A:  CLR     85A
025C:  MOV     #0,W0
025E:  BRA     26C
0260:  BTSS.B  232.0
0262:  BRA     252
0264:  PUSH    232
0266:  POP     85A
0268:  MOV     236,W0
026A:  BCLR.B  232.1
026C:  MOV     [--W15],W5
026E:  RETURN  
....................  
....................  
.................... #include <stdio.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDIO 
.................... #define _STDIO 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
