CCS PCD C Compiler, Version 5.008, 5967               06-Nov-22 12:36

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4016 bytes (9%)
                           Largest free fragment is 40016
               RAM used:   3532 (22%) at main() level
                           3569 (22%) worst case
               Stack used: 66 locations (50 in main + 16 for interrupts)
               Stack size: 128
035C:  MOV     [--W15],W5
035E:  RETURN  
0360:  MOV     W5,[W15++]
0362:  MOV     #C,W5
0364:  REPEAT  #4
0366:  MOV     [W5++],[W15++]
0368:  MOV     W0,W4
036A:  MOV     W1,W5
036C:  MOV     W3,W7
036E:  MOV     W2,W6
0370:  BCLR.B  42.0
0372:  BCLR.B  42.1
0374:  RLC     W1,W1
0376:  SWAP    W1
0378:  AND     #FF,W1
037A:  CP0     W1
037C:  BRA     Z,414
037E:  BCLR.B  42.0
0380:  BCLR.B  42.1
0382:  RLC     W3,W3
0384:  SWAP    W3
0386:  AND     #FF,W3
0388:  CP0     W3
038A:  BRA     Z,414
038C:  ZE      W0,W0
038E:  ADD.B   W3L,W1L,W0L
0390:  BRA     C,39A
0392:  SUB     #7F,W0
0394:  BRA     Z,414
0396:  BRA     NC,414
0398:  BRA     39E
039A:  ADD.B   #81,W0L
039C:  BRA     C,414
039E:  XOR     W5,W7,W10
03A0:  BCLR.B  42.0
03A2:  BCLR.B  42.1
03A4:  AND     #FF,W5
03A6:  BSET    W5.7
03A8:  BCLR.B  42.0
03AA:  AND     #FF,W7
03AC:  BSET    W7.7
03AE:  MUL.UU  W4,W6,W2
03B0:  MUL.UU  W5,W6,W8
03B2:  ADDC    W8,W3,W3
03B4:  MOV     W9,W1
03B6:  BTSC.B  42.0
03B8:  INC     W1,W1
03BA:  BCLR.B  42.0
03BC:  MUL.UU  W7,W4,W8
03BE:  ADDC    W8,W3,W3
03C0:  ADDC    W9,W1,W1
03C2:  MUL.UU  W5,W7,W8
03C4:  ADDC    W8,W1,W1
03C6:  INC     W0,W0
03C8:  CP0     W1
03CA:  BTSC.B  42.1
03CC:  BRA     3D0
03CE:  BRA     3D6
03D0:  CP0     W3
03D2:  BTSC.B  42.1
03D4:  BRA     3E0
03D6:  BTSC    W1.F
03D8:  BRA     3E0
03DA:  RLC     W3,W3
03DC:  RLC     W1,W1
03DE:  DEC     W0,W0
03E0:  MOV     W1,W2
03E2:  BCLR.B  42.0
03E4:  BTSS    W3.7
03E6:  BRA     3FA
03E8:  MOV     #FF00,W7
03EA:  AND     W3,W7,W3
03EC:  ADD     #100,W3
03EE:  ADDC    W2,#0,W2
03F0:  CP0     W2
03F2:  BRA     NZ,3FA
03F4:  CP0     W3
03F6:  BRA     NZ,3FA
03F8:  INC     W0,W0
03FA:  SWAP    W0
03FC:  BCLR.B  42.0
03FE:  BCLR.B  42.1
0400:  RRC     W0,W1
0402:  BTSC    W10.F
0404:  BSET    W1.F
0406:  BCLR    W2.F
0408:  SWAP    W2
040A:  XOR.B   W2L,W1L,W1L
040C:  SWAP    W3
040E:  MOV.B   W3L,W2L
0410:  MOV     W2,W0
0412:  BRA     41A
0414:  MOV     #0,W0
0416:  MOV     #0,W1
0418:  BRA     41A
041A:  MOV     #14,W5
041C:  REPEAT  #4
041E:  MOV     [--W15],[W5--]
0420:  MOV     [--W15],W5
0422:  RETURN  
0424:  MOV     W5,[W15++]
0426:  MOV     #C,W5
0428:  REPEAT  #3
042A:  MOV     [W5++],[W15++]
042C:  CLR     W9
042E:  MOV     #8000,W8
0430:  BTSC.B  43.0
0432:  XOR     W8,W3,W3
0434:  CP0     W0
0436:  BRA     NZ,43E
0438:  MOV     #7FFF,W10
043A:  AND     W1,W10,W10
043C:  BTSS.B  42.1
043E:  MOV     W1,W10
0440:  XOR     W3,W10,W11
0442:  MOV     W1,W6
0444:  MOV     W3,W7
0446:  MOV     W3,W12
0448:  BCLR.B  42.1
044A:  BCLR.B  42.0
044C:  RLC     W6,W6
044E:  SWAP    W6
0450:  AND     #FF,W6
0452:  CP0     W6
0454:  BRA     Z,598
0456:  BCLR.B  42.1
0458:  BCLR.B  42.0
045A:  RLC     W7,W7
045C:  SWAP    W7
045E:  AND     #FF,W7
0460:  CP0     W7
0462:  BRA     Z,5A2
0464:  BCLR.B  42.1
0466:  BCLR.B  42.0
0468:  CP      W7,W6
046A:  BRA     Z,5A4
046C:  BRA     N,5B4
046E:  BCLR    W9.0
0470:  BSET    W9.1
0472:  SUB     W7,W6,W8
0474:  MOV     W7,W6
0476:  AND     #FF,W1
0478:  BSET    W1.7
047A:  AND     #FF,W3
047C:  BSET    W3.7
047E:  MOV     #28,W7
0480:  CP      W7,W8
0482:  BRA     N,4A6
0484:  BCLR.B  42.1
0486:  BCLR.B  42.0
0488:  RRC     W1,W1
048A:  RRC     W0,W0
048C:  DEC     W8,W8
048E:  BRA     NZ,484
0490:  BRA     4AC
0492:  MOV     #28,W7
0494:  CP      W7,W8
0496:  BRA     N,4AA
0498:  BCLR.B  42.1
049A:  BCLR.B  42.0
049C:  RRC     W3,W3
049E:  RRC     W2,W2
04A0:  DEC     W8,W8
04A2:  BRA     NZ,498
04A4:  BRA     4C4
04A6:  MOV     W2,W0
04A8:  MOV     W3,W1
04AA:  BRA     532
04AC:  BTSS    W11.F
04AE:  BRA     4D2
04B0:  BTSC    W9.4
04B2:  MOV     W12,W11
04B4:  NEG     W0,W0
04B6:  BRA     Z,4BC
04B8:  COM.B   W1L,W1L
04BA:  BRA     4BE
04BC:  NEG     W1,W1
04BE:  BTSC    W9.4
04C0:  BRA     518
04C2:  BRA     4D2
04C4:  BTSS    W11.F
04C6:  BRA     4D2
04C8:  NEG     W2,W2
04CA:  BRA     Z,4D0
04CC:  COM.B   W3L,W3L
04CE:  BRA     4D2
04D0:  NEG     W3,W3
04D2:  AND     #FF,W5
04D4:  BCLR.B  42.1
04D6:  BCLR.B  42.0
04D8:  ADD     W0,W2,W0
04DA:  ADDC.B  W1L,W3L,W1L
04DC:  BTSC.B  42.0
04DE:  BSET    W9.3
04E0:  BTSC    W9.0
04E2:  BRA     4F6
04E4:  BTSC    W9.1
04E6:  BRA     4EA
04E8:  BRA     500
04EA:  BTSC    W11.F
04EC:  BRA     518
04EE:  BTSC    W9.3
04F0:  BRA     544
04F2:  BSET    W9.6
04F4:  BRA     532
04F6:  BTSC    W11.F
04F8:  BRA     518
04FA:  BTSC    W9.3
04FC:  BRA     544
04FE:  BRA     532
0500:  BCLR    W9.2
0502:  BTSC    W11.F
0504:  BRA     50E
0506:  MOV     W10,W11
0508:  BTSC    W9.3
050A:  BRA     544
050C:  BRA     57A
050E:  BSET    W9.4
0510:  XOR.B   #80,W1L
0512:  BTSC    W1.7
0514:  BRA     4B0
0516:  MOV     W10,W11
0518:  AND     #FF,W1
051A:  IOR      W0,  W1,W7
051C:  BRA     Z,532
051E:  BTSC    W1.7
0520:  BRA     532
0522:  BCLR.B  42.1
0524:  BCLR.B  42.0
0526:  RLC     W0,W0
0528:  RLC     W1,W1
052A:  DEC     W6,W6
052C:  BTSC.B  42.1
052E:  BRA     592
0530:  BRA     51E
0532:  BTSC    W9.0
0534:  MOV     W10,W11
0536:  BTSC    W9.1
0538:  MOV     W12,W11
053A:  BTSS    W9.5
053C:  BRA     572
053E:  BTSC    W10.F
0540:  BSET    W0.8
0542:  BRA     57A
0544:  BSET.B  42.0
0546:  RRC.B   W1L,W1L
0548:  RRC     W0,W0
054A:  BTSC.B  42.0
054C:  BSET    W9.5
054E:  INC     W6,W6
0550:  BRA     Z,592
0552:  BTSS    W9.5
0554:  BRA     566
0556:  INC     W0,W0
0558:  BRA     NZ,566
055A:  INC.B   W1L,W1L
055C:  BRA     NZ,566
055E:  RRC.B   W1L,W1L
0560:  RRC     W0,W0
0562:  INC     W6,W6
0564:  BRA     Z,592
0566:  BTSC    W9.0
0568:  MOV     W10,W11
056A:  BTSC    W9.1
056C:  MOV     W12,W11
056E:  BTSC.B  42.1
0570:  BRA     592
0572:  BTSC    W9.6
0574:  MOV     W10,W11
0576:  BTSC    W9.7
0578:  MOV     W12,W11
057A:  IOR      W0,  W1,W2
057C:  BRA     Z,5C4
057E:  BCLR    W1.7
0580:  SWAP    W6
0582:  BCLR.B  42.1
0584:  BCLR.B  42.0
0586:  RRC     W6,W6
0588:  XOR     W6,W1,W1
058A:  BSET    W1.F
058C:  BTSS    W11.F
058E:  BCLR    W1.F
0590:  BRA     5C4
0592:  MOV     #0,W0
0594:  MOV     #0,W1
0596:  BRA     5C4
0598:  BTSC    W10.F
059A:  XOR     W8,W3,W3
059C:  MOV     W2,W0
059E:  MOV     W3,W1
05A0:  BRA     5C4
05A2:  BRA     5C4
05A4:  AND     #FF,W3
05A6:  BSET    W3.7
05A8:  AND     #FF,W1
05AA:  BSET    W1.7
05AC:  BTSC    W11.F
05AE:  BCLR    W3.7
05B0:  BSET    W9.2
05B2:  BRA     4C4
05B4:  SUB     W6,W7,W8
05B6:  AND     #FF,W1
05B8:  BSET    W1.7
05BA:  AND     #FF,W3
05BC:  BSET    W3.7
05BE:  BCLR    W9.1
05C0:  BSET    W9.0
05C2:  BRA     492
05C4:  MOV     #12,W5
05C6:  REPEAT  #3
05C8:  MOV     [--W15],[W5--]
05CA:  MOV     [--W15],W5
05CC:  RETURN  
05CE:  MOV     W0,W2
05D0:  MOV     W1,W3
05D2:  MOV.B   W1L,W0L
05D4:  SWAP    W0
05D6:  BSET    W0.F
05D8:  RLC     W1,W1
05DA:  SWAP    W1
05DC:  ZE      W1,W1
05DE:  MOV     #8E,W4
05E0:  SUB.B   W4L,W1L,W1L
05E2:  BRA     Z,5F0
05E4:  CP0     W0
05E6:  BRA     Z,5F0
05E8:  BCLR.B  42.0
05EA:  RRC     W0,W0
05EC:  DEC     W1,W1
05EE:  BRA     NZ,5E4
05F0:  BTSS    W3.F
05F2:  BRA     5F8
05F4:  NEG     W0,W0
05F6:  BRA     5F8
05F8:  RETURN  
*
07C6:  MOV     W5,[W15++]
07C8:  MOV     W6,[W15++]
07CA:  MOV     W0,W4
07CC:  MOV     W1,W5
07CE:  CLR     W0
07D0:  CLR     W1
07D2:  BCLR    W6.0
07D4:  BTSS    W5.F
07D6:  BRA     7E4
07D8:  BSET    W6.0
07DA:  NEG     W4,W4
07DC:  BRA     Z,7E2
07DE:  COM     W5,W5
07E0:  BRA     7E4
07E2:  NEG     W5,W5
07E4:  IOR      W4,  W5,W3
07E6:  BRA     Z,80E
07E8:  CLR     W2
07EA:  MOV     #B6,W1
07EC:  BTSC    W2.7
07EE:  BRA     7FE
07F0:  BCLR.B  42.0
07F2:  RLC     W4,W4
07F4:  RLC     W5,W5
07F6:  RLC     W0,W0
07F8:  RLC     W2,W2
07FA:  DEC     W1,W1
07FC:  BRA     NZ,7EC
07FE:  SWAP    W1
0800:  BCLR.B  42.0
0802:  RRC     W1,W1
0804:  BCLR    W1.F
0806:  BCLR    W2.7
0808:  XOR.B   W2L,W1L,W1L
080A:  BTSC    W6.0
080C:  BSET    W1.F
080E:  MOV     [--W15],W6
0810:  MOV     [--W15],W5
0812:  RETURN  
0814:  MOV     W5,[W15++]
0816:  MOV     #C,W5
0818:  REPEAT  #4
081A:  MOV     [W5++],[W15++]
081C:  CLR     W9
081E:  XOR     W1,W3,W9
0820:  MOV     W1,W6
0822:  MOV     W0,W5
0824:  MOV     W3,W8
0826:  MOV     W2,W7
0828:  RLC     W1,W1
082A:  SWAP    W1
082C:  ZE      W1,W1
082E:  CP0     W1
0830:  BRA     Z,8CE
0832:  RLC     W3,W3
0834:  SWAP    W3
0836:  ZE      W3,W3
0838:  CP0     W3
083A:  BRA     Z,8CE
083C:  CLR     W0
083E:  SUB.B   W1L,W3L,W0L
0840:  BRA     NC,848
0842:  ADD.B   #7F,W0L
0844:  BRA     C,8CE
0846:  BRA     84E
0848:  SUB.B   #81,W0L
084A:  BRA     NC,8CE
084C:  BRA     Z,8CE
084E:  MOV     W5,W1
0850:  MOV     W6,W2
0852:  BSET    W2.7
0854:  AND     #FF,W2
0856:  AND     #FF,W8
0858:  BSET    W8.7
085A:  MOV     #19,W10
085C:  CLR     W3
085E:  CLR     W4
0860:  SUB     W1,W7,W1
0862:  SUBB    W2,W8,W2
0864:  BRA     N,86A
0866:  BRA     C,870
0868:  BRA     NZ,872
086A:  ADD     W1,W7,W1
086C:  ADDC    W2,W8,W2
086E:  BRA     872
0870:  BSET    W4.0
0872:  DEC     W10,W10
0874:  BRA     Z,884
0876:  BCLR.B  42.0
0878:  RLC     W1,W1
087A:  RLC     W2,W2
087C:  BCLR.B  42.0
087E:  RLC     W4,W4
0880:  RLC     W3,W3
0882:  BRA     860
0884:  CLR     W10
0886:  BTSC    W3.8
0888:  BRA     88C
088A:  BRA     898
088C:  BCLR.B  42.0
088E:  RRC     W3,W3
0890:  BCLR    W3.7
0892:  RRC     W4,W4
0894:  RLC     W10,W10
0896:  BRA     89C
0898:  DEC     W0,W0
089A:  BRA     Z,8CE
089C:  BTSC    W10.F
089E:  BRA     NC,8AA
08A0:  RLC     W1,W1
08A2:  RLC     W2,W2
08A4:  SUB     W1,W7,W1
08A6:  SUBB    W2,W8,W2
08A8:  BRA     NC,8BC
08AA:  INC     W4,W4
08AC:  BRA     NZ,8BC
08AE:  INC     W3,W3
08B0:  BRA     NZ,8BC
08B2:  INC     W0,W0
08B4:  BRA     Z,8CE
08B6:  BRA     8BC
08B8:  DEC     W0,W0
08BA:  BRA     Z,8CE
08BC:  SWAP    W0
08BE:  RRC     W0,W1
08C0:  BSET    W1.F
08C2:  BTSS    W9.F
08C4:  BCLR    W1.F
08C6:  BCLR    W3.7
08C8:  XOR.B   W3L,W1L,W1L
08CA:  MOV     W4,W0
08CC:  BRA     8D4
08CE:  MOV     #0,W0
08D0:  MOV     #0,W1
08D2:  BRA     8D4
08D4:  MOV     #14,W5
08D6:  REPEAT  #4
08D8:  MOV     [--W15],[W5--]
08DA:  MOV     [--W15],W5
08DC:  RETURN  
08DE:  MOV     W8,[W15++]
08E0:  MOV     #12,W8
08E2:  REPEAT  #4
08E4:  MOV     [W8++],[W15++]
08E6:  MOV     #0,W9
08E8:  BTSC.B  43.0
08EA:  MOV     #1,W9
08EC:  MOV     W9,[W15++]
08EE:  CLR     W8
08F0:  CLR     W9
08F2:  CLR     W10
08F4:  CLR     W11
08F6:  CLR     W12
08F8:  CLR     W13
08FA:  MOV     #E,W8
08FC:  MOV     #0,W9
08FE:  LNK     #10
0900:  MOV     W12,[W14+W8]
0902:  DEC2    W8,W8
0904:  BRA     NN,900
0906:  XOR     W4,W5,W8
0908:  BRA     NZ,90E
090A:  XOR     W6,W7,W8
090C:  BRA     Z,99E
090E:  CLR     W8
0910:  CLR     W13
0912:  MOV     W13,[W15++]
0914:  BTSS    W3.F
0916:  BRA     92C
0918:  MOV     [--W15],W13
091A:  BSET    W13.F
091C:  MOV     W13,[W15++]
091E:  COM     W3,W3
0920:  COM     W2,W2
0922:  COM     W1,W1
0924:  NEG     W0,W0
0926:  ADDC    W1,#0,W1
0928:  ADDC    W2,#0,W2
092A:  ADDC    W3,#0,W3
092C:  BTSS    W7.F
092E:  BRA     944
0930:  MOV     [--W15],W13
0932:  BTG     W13.F
0934:  MOV     W13,[W15++]
0936:  COM     W7,W7
0938:  COM     W6,W6
093A:  COM     W5,W5
093C:  NEG     W4,W4
093E:  ADDC    W5,#0,W5
0940:  ADDC    W6,#0,W6
0942:  ADDC    W7,#0,W7
0944:  MOV     #40,W13
0946:  BCLR.B  42.0
0948:  RLC     W0,W0
094A:  RLC     W1,W1
094C:  RLC     W2,W2
094E:  RLC     W3,W3
0950:  RLC     W8,W8
0952:  RLC     W9,W9
0954:  RLC     W10,W10
0956:  RLC     W11,W11
0958:  CP      W11,W7
095A:  BRA     NZ,966
095C:  CPB     W10,W6
095E:  BRA     NZ,966
0960:  CPB     W9,W5
0962:  BRA     NZ,966
0964:  CPB     W8,W4
0966:  BRA     NC,972
0968:  SUB     W8,W4,W8
096A:  SUBB    W9,W5,W9
096C:  SUBB    W10,W6,W10
096E:  SUBB    W11,W7,W11
0970:  BSET.B  42.0
0972:  MOV     W8,[W14]
0974:  MOV     W9,[W14+#2]
0976:  MOV     W10,[W14+#4]
0978:  MOV     W11,[W14+#6]
097A:  MOV     [W14+#8],W8
097C:  MOV     [W14+#A],W9
097E:  MOV     [W14+#C],W10
0980:  MOV     [W14+#E],W11
0982:  RLC     W8,W8
0984:  RLC     W9,W9
0986:  RLC     W10,W10
0988:  RLC     W11,W11
098A:  MOV     W8,[W14+#8]
098C:  MOV     W9,[W14+#A]
098E:  MOV     W10,[W14+#C]
0990:  MOV     W11,[W14+#E]
0992:  MOV     [W14],W8
0994:  MOV     [W14+#2],W9
0996:  MOV     [W14+#4],W10
0998:  MOV     [W14+#6],W11
099A:  DEC     W13,W13
099C:  BRA     NZ,946
099E:  MOV     [W14+#8],W0
09A0:  MOV     [W14+#A],W1
09A2:  MOV     [W14+#C],W2
09A4:  MOV     [W14+#E],W3
09A6:  MOV     [--W15],W13
09A8:  BTSS    W13.F
09AA:  BRA     9BA
09AC:  COM     W3,W3
09AE:  COM     W2,W2
09B0:  COM     W1,W1
09B2:  NEG     W0,W0
09B4:  ADDC    W1,#0,W1
09B6:  ADDC    W2,#0,W2
09B8:  ADDC    W3,#0,W3
09BA:  ULNK    
09BC:  BRA     9BE
09BE:  MOV     [--W15],W9
09C0:  CP0     W9
09C2:  BRA     Z,9CC
09C4:  MOV     W8,W0
09C6:  MOV     W9,W1
09C8:  MOV     W10,W2
09CA:  MOV     W11,W3
09CC:  MOV     #1A,W8
09CE:  REPEAT  #4
09D0:  MOV     [--W15],[W8--]
09D2:  MOV     [--W15],W8
09D4:  RETURN  
....................  
.................... #list 
....................  
.................... #device ADC=12 
.................... #device ICSP=1 
.................... #use delay(internal=32MHz) 
.................... //#use delay(internal=40MHz) 
....................  
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES CKSFSM                   //Clock Switching is enabled, fail Safe clock monitor is enabled 
.................... #FUSES NOJTAG                   //JTAG disabled 
.................... #FUSES FRC_PLL 
....................  
.................... #pin_select U2TX=PIN_B6 
.................... #pin_select U2RX=PIN_B7 
.................... #USE RS232(UART2, BAUD = 115200, PARITY = N, BITS = 8, STOP = 1, TIMEOUT = 500,  stream = SHARP) // RECEIVE_BUFFER=255, TRANSMIT_BUFFER=255, TXISR, 
*
0244:  MOV     W5,[W15++]
0246:  MOV     #4B00,W5
0248:  REPEAT  #19E
024A:  NOP     
024C:  DEC     W5,W5
024E:  BRA     NZ,256
0250:  CLR     800
0252:  MOV     #0,W0
0254:  BRA     262
0256:  BTSS.B  232.0
0258:  BRA     248
025A:  PUSH    232
025C:  POP     800
025E:  MOV     236,W0
0260:  BCLR.B  232.1
0262:  MOV     [--W15],W5
0264:  RETURN  
....................  
....................  
.................... #include <stdio.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDIO 
.................... #define _STDIO 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
