CCS PCD C Compiler, Version 5.008, 5967               15-Nov-22 20:35

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4032 bytes (9%)
                           Largest free fragment is 40000
               RAM used:   3542 (22%) at main() level
                           3580 (22%) worst case
               Stack used: 68 locations (52 in main + 16 for interrupts)
               Stack size: 30
0368:  MOV     [--W15],W5
036A:  RETURN  
036C:  MOV     W5,[W15++]
036E:  MOV     #C,W5
0370:  REPEAT  #4
0372:  MOV     [W5++],[W15++]
0374:  MOV     W0,W4
0376:  MOV     W1,W5
0378:  MOV     W3,W7
037A:  MOV     W2,W6
037C:  BCLR.B  42.0
037E:  BCLR.B  42.1
0380:  RLC     W1,W1
0382:  SWAP    W1
0384:  AND     #FF,W1
0386:  CP0     W1
0388:  BRA     Z,420
038A:  BCLR.B  42.0
038C:  BCLR.B  42.1
038E:  RLC     W3,W3
0390:  SWAP    W3
0392:  AND     #FF,W3
0394:  CP0     W3
0396:  BRA     Z,420
0398:  ZE      W0,W0
039A:  ADD.B   W3L,W1L,W0L
039C:  BRA     C,3A6
039E:  SUB     #7F,W0
03A0:  BRA     Z,420
03A2:  BRA     NC,420
03A4:  BRA     3AA
03A6:  ADD.B   #81,W0L
03A8:  BRA     C,420
03AA:  XOR     W5,W7,W10
03AC:  BCLR.B  42.0
03AE:  BCLR.B  42.1
03B0:  AND     #FF,W5
03B2:  BSET    W5.7
03B4:  BCLR.B  42.0
03B6:  AND     #FF,W7
03B8:  BSET    W7.7
03BA:  MUL.UU  W4,W6,W2
03BC:  MUL.UU  W5,W6,W8
03BE:  ADDC    W8,W3,W3
03C0:  MOV     W9,W1
03C2:  BTSC.B  42.0
03C4:  INC     W1,W1
03C6:  BCLR.B  42.0
03C8:  MUL.UU  W7,W4,W8
03CA:  ADDC    W8,W3,W3
03CC:  ADDC    W9,W1,W1
03CE:  MUL.UU  W5,W7,W8
03D0:  ADDC    W8,W1,W1
03D2:  INC     W0,W0
03D4:  CP0     W1
03D6:  BTSC.B  42.1
03D8:  BRA     3DC
03DA:  BRA     3E2
03DC:  CP0     W3
03DE:  BTSC.B  42.1
03E0:  BRA     3EC
03E2:  BTSC    W1.F
03E4:  BRA     3EC
03E6:  RLC     W3,W3
03E8:  RLC     W1,W1
03EA:  DEC     W0,W0
03EC:  MOV     W1,W2
03EE:  BCLR.B  42.0
03F0:  BTSS    W3.7
03F2:  BRA     406
03F4:  MOV     #FF00,W7
03F6:  AND     W3,W7,W3
03F8:  ADD     #100,W3
03FA:  ADDC    W2,#0,W2
03FC:  CP0     W2
03FE:  BRA     NZ,406
0400:  CP0     W3
0402:  BRA     NZ,406
0404:  INC     W0,W0
0406:  SWAP    W0
0408:  BCLR.B  42.0
040A:  BCLR.B  42.1
040C:  RRC     W0,W1
040E:  BTSC    W10.F
0410:  BSET    W1.F
0412:  BCLR    W2.F
0414:  SWAP    W2
0416:  XOR.B   W2L,W1L,W1L
0418:  SWAP    W3
041A:  MOV.B   W3L,W2L
041C:  MOV     W2,W0
041E:  BRA     426
0420:  MOV     #0,W0
0422:  MOV     #0,W1
0424:  BRA     426
0426:  MOV     #14,W5
0428:  REPEAT  #4
042A:  MOV     [--W15],[W5--]
042C:  MOV     [--W15],W5
042E:  RETURN  
0430:  MOV     W5,[W15++]
0432:  MOV     #C,W5
0434:  REPEAT  #3
0436:  MOV     [W5++],[W15++]
0438:  CLR     W9
043A:  MOV     #8000,W8
043C:  BTSC.B  43.0
043E:  XOR     W8,W3,W3
0440:  CP0     W0
0442:  BRA     NZ,44A
0444:  MOV     #7FFF,W10
0446:  AND     W1,W10,W10
0448:  BTSS.B  42.1
044A:  MOV     W1,W10
044C:  XOR     W3,W10,W11
044E:  MOV     W1,W6
0450:  MOV     W3,W7
0452:  MOV     W3,W12
0454:  BCLR.B  42.1
0456:  BCLR.B  42.0
0458:  RLC     W6,W6
045A:  SWAP    W6
045C:  AND     #FF,W6
045E:  CP0     W6
0460:  BRA     Z,5A4
0462:  BCLR.B  42.1
0464:  BCLR.B  42.0
0466:  RLC     W7,W7
0468:  SWAP    W7
046A:  AND     #FF,W7
046C:  CP0     W7
046E:  BRA     Z,5AE
0470:  BCLR.B  42.1
0472:  BCLR.B  42.0
0474:  CP      W7,W6
0476:  BRA     Z,5B0
0478:  BRA     N,5C0
047A:  BCLR    W9.0
047C:  BSET    W9.1
047E:  SUB     W7,W6,W8
0480:  MOV     W7,W6
0482:  AND     #FF,W1
0484:  BSET    W1.7
0486:  AND     #FF,W3
0488:  BSET    W3.7
048A:  MOV     #28,W7
048C:  CP      W7,W8
048E:  BRA     N,4B2
0490:  BCLR.B  42.1
0492:  BCLR.B  42.0
0494:  RRC     W1,W1
0496:  RRC     W0,W0
0498:  DEC     W8,W8
049A:  BRA     NZ,490
049C:  BRA     4B8
049E:  MOV     #28,W7
04A0:  CP      W7,W8
04A2:  BRA     N,4B6
04A4:  BCLR.B  42.1
04A6:  BCLR.B  42.0
04A8:  RRC     W3,W3
04AA:  RRC     W2,W2
04AC:  DEC     W8,W8
04AE:  BRA     NZ,4A4
04B0:  BRA     4D0
04B2:  MOV     W2,W0
04B4:  MOV     W3,W1
04B6:  BRA     53E
04B8:  BTSS    W11.F
04BA:  BRA     4DE
04BC:  BTSC    W9.4
04BE:  MOV     W12,W11
04C0:  NEG     W0,W0
04C2:  BRA     Z,4C8
04C4:  COM.B   W1L,W1L
04C6:  BRA     4CA
04C8:  NEG     W1,W1
04CA:  BTSC    W9.4
04CC:  BRA     524
04CE:  BRA     4DE
04D0:  BTSS    W11.F
04D2:  BRA     4DE
04D4:  NEG     W2,W2
04D6:  BRA     Z,4DC
04D8:  COM.B   W3L,W3L
04DA:  BRA     4DE
04DC:  NEG     W3,W3
04DE:  AND     #FF,W5
04E0:  BCLR.B  42.1
04E2:  BCLR.B  42.0
04E4:  ADD     W0,W2,W0
04E6:  ADDC.B  W1L,W3L,W1L
04E8:  BTSC.B  42.0
04EA:  BSET    W9.3
04EC:  BTSC    W9.0
04EE:  BRA     502
04F0:  BTSC    W9.1
04F2:  BRA     4F6
04F4:  BRA     50C
04F6:  BTSC    W11.F
04F8:  BRA     524
04FA:  BTSC    W9.3
04FC:  BRA     550
04FE:  BSET    W9.6
0500:  BRA     53E
0502:  BTSC    W11.F
0504:  BRA     524
0506:  BTSC    W9.3
0508:  BRA     550
050A:  BRA     53E
050C:  BCLR    W9.2
050E:  BTSC    W11.F
0510:  BRA     51A
0512:  MOV     W10,W11
0514:  BTSC    W9.3
0516:  BRA     550
0518:  BRA     586
051A:  BSET    W9.4
051C:  XOR.B   #80,W1L
051E:  BTSC    W1.7
0520:  BRA     4BC
0522:  MOV     W10,W11
0524:  AND     #FF,W1
0526:  IOR      W0,  W1,W7
0528:  BRA     Z,53E
052A:  BTSC    W1.7
052C:  BRA     53E
052E:  BCLR.B  42.1
0530:  BCLR.B  42.0
0532:  RLC     W0,W0
0534:  RLC     W1,W1
0536:  DEC     W6,W6
0538:  BTSC.B  42.1
053A:  BRA     59E
053C:  BRA     52A
053E:  BTSC    W9.0
0540:  MOV     W10,W11
0542:  BTSC    W9.1
0544:  MOV     W12,W11
0546:  BTSS    W9.5
0548:  BRA     57E
054A:  BTSC    W10.F
054C:  BSET    W0.8
054E:  BRA     586
0550:  BSET.B  42.0
0552:  RRC.B   W1L,W1L
0554:  RRC     W0,W0
0556:  BTSC.B  42.0
0558:  BSET    W9.5
055A:  INC     W6,W6
055C:  BRA     Z,59E
055E:  BTSS    W9.5
0560:  BRA     572
0562:  INC     W0,W0
0564:  BRA     NZ,572
0566:  INC.B   W1L,W1L
0568:  BRA     NZ,572
056A:  RRC.B   W1L,W1L
056C:  RRC     W0,W0
056E:  INC     W6,W6
0570:  BRA     Z,59E
0572:  BTSC    W9.0
0574:  MOV     W10,W11
0576:  BTSC    W9.1
0578:  MOV     W12,W11
057A:  BTSC.B  42.1
057C:  BRA     59E
057E:  BTSC    W9.6
0580:  MOV     W10,W11
0582:  BTSC    W9.7
0584:  MOV     W12,W11
0586:  IOR      W0,  W1,W2
0588:  BRA     Z,5D0
058A:  BCLR    W1.7
058C:  SWAP    W6
058E:  BCLR.B  42.1
0590:  BCLR.B  42.0
0592:  RRC     W6,W6
0594:  XOR     W6,W1,W1
0596:  BSET    W1.F
0598:  BTSS    W11.F
059A:  BCLR    W1.F
059C:  BRA     5D0
059E:  MOV     #0,W0
05A0:  MOV     #0,W1
05A2:  BRA     5D0
05A4:  BTSC    W10.F
05A6:  XOR     W8,W3,W3
05A8:  MOV     W2,W0
05AA:  MOV     W3,W1
05AC:  BRA     5D0
05AE:  BRA     5D0
05B0:  AND     #FF,W3
05B2:  BSET    W3.7
05B4:  AND     #FF,W1
05B6:  BSET    W1.7
05B8:  BTSC    W11.F
05BA:  BCLR    W3.7
05BC:  BSET    W9.2
05BE:  BRA     4D0
05C0:  SUB     W6,W7,W8
05C2:  AND     #FF,W1
05C4:  BSET    W1.7
05C6:  AND     #FF,W3
05C8:  BSET    W3.7
05CA:  BCLR    W9.1
05CC:  BSET    W9.0
05CE:  BRA     49E
05D0:  MOV     #12,W5
05D2:  REPEAT  #3
05D4:  MOV     [--W15],[W5--]
05D6:  MOV     [--W15],W5
05D8:  RETURN  
05DA:  MOV     W0,W2
05DC:  MOV     W1,W3
05DE:  MOV.B   W1L,W0L
05E0:  SWAP    W0
05E2:  BSET    W0.F
05E4:  RLC     W1,W1
05E6:  SWAP    W1
05E8:  ZE      W1,W1
05EA:  MOV     #8E,W4
05EC:  SUB.B   W4L,W1L,W1L
05EE:  BRA     Z,5FC
05F0:  CP0     W0
05F2:  BRA     Z,5FC
05F4:  BCLR.B  42.0
05F6:  RRC     W0,W0
05F8:  DEC     W1,W1
05FA:  BRA     NZ,5F0
05FC:  BTSS    W3.F
05FE:  BRA     604
0600:  NEG     W0,W0
0602:  BRA     604
0604:  RETURN  
*
07D2:  MOV     W5,[W15++]
07D4:  MOV     W6,[W15++]
07D6:  MOV     W0,W4
07D8:  MOV     W1,W5
07DA:  CLR     W0
07DC:  CLR     W1
07DE:  BCLR    W6.0
07E0:  BTSS    W5.F
07E2:  BRA     7F0
07E4:  BSET    W6.0
07E6:  NEG     W4,W4
07E8:  BRA     Z,7EE
07EA:  COM     W5,W5
07EC:  BRA     7F0
07EE:  NEG     W5,W5
07F0:  IOR      W4,  W5,W3
07F2:  BRA     Z,81A
07F4:  CLR     W2
07F6:  MOV     #B6,W1
07F8:  BTSC    W2.7
07FA:  BRA     80A
07FC:  BCLR.B  42.0
07FE:  RLC     W4,W4
0800:  RLC     W5,W5
0802:  RLC     W0,W0
0804:  RLC     W2,W2
0806:  DEC     W1,W1
0808:  BRA     NZ,7F8
080A:  SWAP    W1
080C:  BCLR.B  42.0
080E:  RRC     W1,W1
0810:  BCLR    W1.F
0812:  BCLR    W2.7
0814:  XOR.B   W2L,W1L,W1L
0816:  BTSC    W6.0
0818:  BSET    W1.F
081A:  MOV     [--W15],W6
081C:  MOV     [--W15],W5
081E:  RETURN  
0820:  MOV     W5,[W15++]
0822:  MOV     #C,W5
0824:  REPEAT  #4
0826:  MOV     [W5++],[W15++]
0828:  CLR     W9
082A:  XOR     W1,W3,W9
082C:  MOV     W1,W6
082E:  MOV     W0,W5
0830:  MOV     W3,W8
0832:  MOV     W2,W7
0834:  RLC     W1,W1
0836:  SWAP    W1
0838:  ZE      W1,W1
083A:  CP0     W1
083C:  BRA     Z,8DA
083E:  RLC     W3,W3
0840:  SWAP    W3
0842:  ZE      W3,W3
0844:  CP0     W3
0846:  BRA     Z,8DA
0848:  CLR     W0
084A:  SUB.B   W1L,W3L,W0L
084C:  BRA     NC,854
084E:  ADD.B   #7F,W0L
0850:  BRA     C,8DA
0852:  BRA     85A
0854:  SUB.B   #81,W0L
0856:  BRA     NC,8DA
0858:  BRA     Z,8DA
085A:  MOV     W5,W1
085C:  MOV     W6,W2
085E:  BSET    W2.7
0860:  AND     #FF,W2
0862:  AND     #FF,W8
0864:  BSET    W8.7
0866:  MOV     #19,W10
0868:  CLR     W3
086A:  CLR     W4
086C:  SUB     W1,W7,W1
086E:  SUBB    W2,W8,W2
0870:  BRA     N,876
0872:  BRA     C,87C
0874:  BRA     NZ,87E
0876:  ADD     W1,W7,W1
0878:  ADDC    W2,W8,W2
087A:  BRA     87E
087C:  BSET    W4.0
087E:  DEC     W10,W10
0880:  BRA     Z,890
0882:  BCLR.B  42.0
0884:  RLC     W1,W1
0886:  RLC     W2,W2
0888:  BCLR.B  42.0
088A:  RLC     W4,W4
088C:  RLC     W3,W3
088E:  BRA     86C
0890:  CLR     W10
0892:  BTSC    W3.8
0894:  BRA     898
0896:  BRA     8A4
0898:  BCLR.B  42.0
089A:  RRC     W3,W3
089C:  BCLR    W3.7
089E:  RRC     W4,W4
08A0:  RLC     W10,W10
08A2:  BRA     8A8
08A4:  DEC     W0,W0
08A6:  BRA     Z,8DA
08A8:  BTSC    W10.F
08AA:  BRA     NC,8B6
08AC:  RLC     W1,W1
08AE:  RLC     W2,W2
08B0:  SUB     W1,W7,W1
08B2:  SUBB    W2,W8,W2
08B4:  BRA     NC,8C8
08B6:  INC     W4,W4
08B8:  BRA     NZ,8C8
08BA:  INC     W3,W3
08BC:  BRA     NZ,8C8
08BE:  INC     W0,W0
08C0:  BRA     Z,8DA
08C2:  BRA     8C8
08C4:  DEC     W0,W0
08C6:  BRA     Z,8DA
08C8:  SWAP    W0
08CA:  RRC     W0,W1
08CC:  BSET    W1.F
08CE:  BTSS    W9.F
08D0:  BCLR    W1.F
08D2:  BCLR    W3.7
08D4:  XOR.B   W3L,W1L,W1L
08D6:  MOV     W4,W0
08D8:  BRA     8E0
08DA:  MOV     #0,W0
08DC:  MOV     #0,W1
08DE:  BRA     8E0
08E0:  MOV     #14,W5
08E2:  REPEAT  #4
08E4:  MOV     [--W15],[W5--]
08E6:  MOV     [--W15],W5
08E8:  RETURN  
08EA:  MOV     W8,[W15++]
08EC:  MOV     #12,W8
08EE:  REPEAT  #4
08F0:  MOV     [W8++],[W15++]
08F2:  MOV     #0,W9
08F4:  BTSC.B  43.0
08F6:  MOV     #1,W9
08F8:  MOV     W9,[W15++]
08FA:  CLR     W8
08FC:  CLR     W9
08FE:  CLR     W10
0900:  CLR     W11
0902:  CLR     W12
0904:  CLR     W13
0906:  MOV     #E,W8
0908:  MOV     #0,W9
090A:  LNK     #10
090C:  MOV     W12,[W14+W8]
090E:  DEC2    W8,W8
0910:  BRA     NN,90C
0912:  XOR     W4,W5,W8
0914:  BRA     NZ,91A
0916:  XOR     W6,W7,W8
0918:  BRA     Z,9AA
091A:  CLR     W8
091C:  CLR     W13
091E:  MOV     W13,[W15++]
0920:  BTSS    W3.F
0922:  BRA     938
0924:  MOV     [--W15],W13
0926:  BSET    W13.F
0928:  MOV     W13,[W15++]
092A:  COM     W3,W3
092C:  COM     W2,W2
092E:  COM     W1,W1
0930:  NEG     W0,W0
0932:  ADDC    W1,#0,W1
0934:  ADDC    W2,#0,W2
0936:  ADDC    W3,#0,W3
0938:  BTSS    W7.F
093A:  BRA     950
093C:  MOV     [--W15],W13
093E:  BTG     W13.F
0940:  MOV     W13,[W15++]
0942:  COM     W7,W7
0944:  COM     W6,W6
0946:  COM     W5,W5
0948:  NEG     W4,W4
094A:  ADDC    W5,#0,W5
094C:  ADDC    W6,#0,W6
094E:  ADDC    W7,#0,W7
0950:  MOV     #40,W13
0952:  BCLR.B  42.0
0954:  RLC     W0,W0
0956:  RLC     W1,W1
0958:  RLC     W2,W2
095A:  RLC     W3,W3
095C:  RLC     W8,W8
095E:  RLC     W9,W9
0960:  RLC     W10,W10
0962:  RLC     W11,W11
0964:  CP      W11,W7
0966:  BRA     NZ,972
0968:  CPB     W10,W6
096A:  BRA     NZ,972
096C:  CPB     W9,W5
096E:  BRA     NZ,972
0970:  CPB     W8,W4
0972:  BRA     NC,97E
0974:  SUB     W8,W4,W8
0976:  SUBB    W9,W5,W9
0978:  SUBB    W10,W6,W10
097A:  SUBB    W11,W7,W11
097C:  BSET.B  42.0
097E:  MOV     W8,[W14]
0980:  MOV     W9,[W14+#2]
0982:  MOV     W10,[W14+#4]
0984:  MOV     W11,[W14+#6]
0986:  MOV     [W14+#8],W8
0988:  MOV     [W14+#A],W9
098A:  MOV     [W14+#C],W10
098C:  MOV     [W14+#E],W11
098E:  RLC     W8,W8
0990:  RLC     W9,W9
0992:  RLC     W10,W10
0994:  RLC     W11,W11
0996:  MOV     W8,[W14+#8]
0998:  MOV     W9,[W14+#A]
099A:  MOV     W10,[W14+#C]
099C:  MOV     W11,[W14+#E]
099E:  MOV     [W14],W8
09A0:  MOV     [W14+#2],W9
09A2:  MOV     [W14+#4],W10
09A4:  MOV     [W14+#6],W11
09A6:  DEC     W13,W13
09A8:  BRA     NZ,952
09AA:  MOV     [W14+#8],W0
09AC:  MOV     [W14+#A],W1
09AE:  MOV     [W14+#C],W2
09B0:  MOV     [W14+#E],W3
09B2:  MOV     [--W15],W13
09B4:  BTSS    W13.F
09B6:  BRA     9C6
09B8:  COM     W3,W3
09BA:  COM     W2,W2
09BC:  COM     W1,W1
09BE:  NEG     W0,W0
09C0:  ADDC    W1,#0,W1
09C2:  ADDC    W2,#0,W2
09C4:  ADDC    W3,#0,W3
09C6:  ULNK    
09C8:  BRA     9CA
09CA:  MOV     [--W15],W9
09CC:  CP0     W9
09CE:  BRA     Z,9D8
09D0:  MOV     W8,W0
09D2:  MOV     W9,W1
09D4:  MOV     W10,W2
09D6:  MOV     W11,W3
09D8:  MOV     #1A,W8
09DA:  REPEAT  #4
09DC:  MOV     [--W15],[W8--]
09DE:  MOV     [--W15],W8
09E0:  RETURN  
....................  
.................... #list 
....................  
.................... #device ADC=12 
.................... #device ICSP=1 
.................... #use delay(internal=32MHz) 
.................... //#use delay(internal=40MHz) 
....................  
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES CKSFSM                   //Clock Switching is enabled, fail Safe clock monitor is enabled 
.................... #FUSES NOJTAG                   //JTAG disabled 
.................... #FUSES FRC_PLL 
....................  
.................... #pin_select U2TX=PIN_B6 
.................... #pin_select U2RX=PIN_B7 
.................... #USE RS232(UART2, BAUD = 115200, PARITY = N, BITS = 8, STOP = 1, TIMEOUT = 500,  stream = SHARP) // RECEIVE_BUFFER=255, TRANSMIT_BUFFER=255, TXISR, 
*
0244:  MOV     W5,[W15++]
0246:  MOV     #4B00,W5
0248:  REPEAT  #19E
024A:  NOP     
024C:  DEC     W5,W5
024E:  BRA     NZ,256
0250:  CLR     85A
0252:  MOV     #0,W0
0254:  BRA     262
0256:  BTSS.B  232.0
0258:  BRA     248
025A:  PUSH    232
025C:  POP     85A
025E:  MOV     236,W0
0260:  BCLR.B  232.1
0262:  MOV     [--W15],W5
0264:  RETURN  
....................  
....................  
.................... #include <stdio.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDIO 
.................... #define _STDIO 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
