CCS PCD C Compiler, Version 5.008, 5967               22-Nov-22 21:24

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4224 bytes (10%)
                           Largest free fragment is 39808
               RAM used:   3537 (22%) at main() level
                           3576 (22%) worst case
               Stack used: 68 locations (52 in main + 16 for interrupts)
               Stack size: 30
0406:  MOV     [--W15],[W5--]
0408:  MOV     [--W15],W5
040A:  RETURN  
040C:  MOV     W5,[W15++]
040E:  MOV     #C,W5
0410:  REPEAT  #4
0412:  MOV     [W5++],[W15++]
0414:  MOV     W0,W4
0416:  MOV     W1,W5
0418:  MOV     W3,W7
041A:  MOV     W2,W6
041C:  BCLR.B  42.0
041E:  BCLR.B  42.1
0420:  RLC     W1,W1
0422:  SWAP    W1
0424:  AND     #FF,W1
0426:  CP0     W1
0428:  BRA     Z,4C0
042A:  BCLR.B  42.0
042C:  BCLR.B  42.1
042E:  RLC     W3,W3
0430:  SWAP    W3
0432:  AND     #FF,W3
0434:  CP0     W3
0436:  BRA     Z,4C0
0438:  ZE      W0,W0
043A:  ADD.B   W3L,W1L,W0L
043C:  BRA     C,446
043E:  SUB     #7F,W0
0440:  BRA     Z,4C0
0442:  BRA     NC,4C0
0444:  BRA     44A
0446:  ADD.B   #81,W0L
0448:  BRA     C,4C0
044A:  XOR     W5,W7,W10
044C:  BCLR.B  42.0
044E:  BCLR.B  42.1
0450:  AND     #FF,W5
0452:  BSET    W5.7
0454:  BCLR.B  42.0
0456:  AND     #FF,W7
0458:  BSET    W7.7
045A:  MUL.UU  W4,W6,W2
045C:  MUL.UU  W5,W6,W8
045E:  ADDC    W8,W3,W3
0460:  MOV     W9,W1
0462:  BTSC.B  42.0
0464:  INC     W1,W1
0466:  BCLR.B  42.0
0468:  MUL.UU  W7,W4,W8
046A:  ADDC    W8,W3,W3
046C:  ADDC    W9,W1,W1
046E:  MUL.UU  W5,W7,W8
0470:  ADDC    W8,W1,W1
0472:  INC     W0,W0
0474:  CP0     W1
0476:  BTSC.B  42.1
0478:  BRA     47C
047A:  BRA     482
047C:  CP0     W3
047E:  BTSC.B  42.1
0480:  BRA     48C
0482:  BTSC    W1.F
0484:  BRA     48C
0486:  RLC     W3,W3
0488:  RLC     W1,W1
048A:  DEC     W0,W0
048C:  MOV     W1,W2
048E:  BCLR.B  42.0
0490:  BTSS    W3.7
0492:  BRA     4A6
0494:  MOV     #FF00,W7
0496:  AND     W3,W7,W3
0498:  ADD     #100,W3
049A:  ADDC    W2,#0,W2
049C:  CP0     W2
049E:  BRA     NZ,4A6
04A0:  CP0     W3
04A2:  BRA     NZ,4A6
04A4:  INC     W0,W0
04A6:  SWAP    W0
04A8:  BCLR.B  42.0
04AA:  BCLR.B  42.1
04AC:  RRC     W0,W1
04AE:  BTSC    W10.F
04B0:  BSET    W1.F
04B2:  BCLR    W2.F
04B4:  SWAP    W2
04B6:  XOR.B   W2L,W1L,W1L
04B8:  SWAP    W3
04BA:  MOV.B   W3L,W2L
04BC:  MOV     W2,W0
04BE:  BRA     4C6
04C0:  MOV     #0,W0
04C2:  MOV     #0,W1
04C4:  BRA     4C6
04C6:  MOV     #14,W5
04C8:  REPEAT  #4
04CA:  MOV     [--W15],[W5--]
04CC:  MOV     [--W15],W5
04CE:  RETURN  
04D0:  MOV     W5,[W15++]
04D2:  MOV     #C,W5
04D4:  REPEAT  #3
04D6:  MOV     [W5++],[W15++]
04D8:  CLR     W9
04DA:  MOV     #8000,W8
04DC:  BTSC.B  43.0
04DE:  XOR     W8,W3,W3
04E0:  CP0     W0
04E2:  BRA     NZ,4EA
04E4:  MOV     #7FFF,W10
04E6:  AND     W1,W10,W10
04E8:  BTSS.B  42.1
04EA:  MOV     W1,W10
04EC:  XOR     W3,W10,W11
04EE:  MOV     W1,W6
04F0:  MOV     W3,W7
04F2:  MOV     W3,W12
04F4:  BCLR.B  42.1
04F6:  BCLR.B  42.0
04F8:  RLC     W6,W6
04FA:  SWAP    W6
04FC:  AND     #FF,W6
04FE:  CP0     W6
0500:  BRA     Z,644
0502:  BCLR.B  42.1
0504:  BCLR.B  42.0
0506:  RLC     W7,W7
0508:  SWAP    W7
050A:  AND     #FF,W7
050C:  CP0     W7
050E:  BRA     Z,64E
0510:  BCLR.B  42.1
0512:  BCLR.B  42.0
0514:  CP      W7,W6
0516:  BRA     Z,650
0518:  BRA     N,660
051A:  BCLR    W9.0
051C:  BSET    W9.1
051E:  SUB     W7,W6,W8
0520:  MOV     W7,W6
0522:  AND     #FF,W1
0524:  BSET    W1.7
0526:  AND     #FF,W3
0528:  BSET    W3.7
052A:  MOV     #28,W7
052C:  CP      W7,W8
052E:  BRA     N,552
0530:  BCLR.B  42.1
0532:  BCLR.B  42.0
0534:  RRC     W1,W1
0536:  RRC     W0,W0
0538:  DEC     W8,W8
053A:  BRA     NZ,530
053C:  BRA     558
053E:  MOV     #28,W7
0540:  CP      W7,W8
0542:  BRA     N,556
0544:  BCLR.B  42.1
0546:  BCLR.B  42.0
0548:  RRC     W3,W3
054A:  RRC     W2,W2
054C:  DEC     W8,W8
054E:  BRA     NZ,544
0550:  BRA     570
0552:  MOV     W2,W0
0554:  MOV     W3,W1
0556:  BRA     5DE
0558:  BTSS    W11.F
055A:  BRA     57E
055C:  BTSC    W9.4
055E:  MOV     W12,W11
0560:  NEG     W0,W0
0562:  BRA     Z,568
0564:  COM.B   W1L,W1L
0566:  BRA     56A
0568:  NEG     W1,W1
056A:  BTSC    W9.4
056C:  BRA     5C4
056E:  BRA     57E
0570:  BTSS    W11.F
0572:  BRA     57E
0574:  NEG     W2,W2
0576:  BRA     Z,57C
0578:  COM.B   W3L,W3L
057A:  BRA     57E
057C:  NEG     W3,W3
057E:  AND     #FF,W5
0580:  BCLR.B  42.1
0582:  BCLR.B  42.0
0584:  ADD     W0,W2,W0
0586:  ADDC.B  W1L,W3L,W1L
0588:  BTSC.B  42.0
058A:  BSET    W9.3
058C:  BTSC    W9.0
058E:  BRA     5A2
0590:  BTSC    W9.1
0592:  BRA     596
0594:  BRA     5AC
0596:  BTSC    W11.F
0598:  BRA     5C4
059A:  BTSC    W9.3
059C:  BRA     5F0
059E:  BSET    W9.6
05A0:  BRA     5DE
05A2:  BTSC    W11.F
05A4:  BRA     5C4
05A6:  BTSC    W9.3
05A8:  BRA     5F0
05AA:  BRA     5DE
05AC:  BCLR    W9.2
05AE:  BTSC    W11.F
05B0:  BRA     5BA
05B2:  MOV     W10,W11
05B4:  BTSC    W9.3
05B6:  BRA     5F0
05B8:  BRA     626
05BA:  BSET    W9.4
05BC:  XOR.B   #80,W1L
05BE:  BTSC    W1.7
05C0:  BRA     55C
05C2:  MOV     W10,W11
05C4:  AND     #FF,W1
05C6:  IOR      W0,  W1,W7
05C8:  BRA     Z,5DE
05CA:  BTSC    W1.7
05CC:  BRA     5DE
05CE:  BCLR.B  42.1
05D0:  BCLR.B  42.0
05D2:  RLC     W0,W0
05D4:  RLC     W1,W1
05D6:  DEC     W6,W6
05D8:  BTSC.B  42.1
05DA:  BRA     63E
05DC:  BRA     5CA
05DE:  BTSC    W9.0
05E0:  MOV     W10,W11
05E2:  BTSC    W9.1
05E4:  MOV     W12,W11
05E6:  BTSS    W9.5
05E8:  BRA     61E
05EA:  BTSC    W10.F
05EC:  BSET    W0.8
05EE:  BRA     626
05F0:  BSET.B  42.0
05F2:  RRC.B   W1L,W1L
05F4:  RRC     W0,W0
05F6:  BTSC.B  42.0
05F8:  BSET    W9.5
05FA:  INC     W6,W6
05FC:  BRA     Z,63E
05FE:  BTSS    W9.5
0600:  BRA     612
0602:  INC     W0,W0
0604:  BRA     NZ,612
0606:  INC.B   W1L,W1L
0608:  BRA     NZ,612
060A:  RRC.B   W1L,W1L
060C:  RRC     W0,W0
060E:  INC     W6,W6
0610:  BRA     Z,63E
0612:  BTSC    W9.0
0614:  MOV     W10,W11
0616:  BTSC    W9.1
0618:  MOV     W12,W11
061A:  BTSC.B  42.1
061C:  BRA     63E
061E:  BTSC    W9.6
0620:  MOV     W10,W11
0622:  BTSC    W9.7
0624:  MOV     W12,W11
0626:  IOR      W0,  W1,W2
0628:  BRA     Z,670
062A:  BCLR    W1.7
062C:  SWAP    W6
062E:  BCLR.B  42.1
0630:  BCLR.B  42.0
0632:  RRC     W6,W6
0634:  XOR     W6,W1,W1
0636:  BSET    W1.F
0638:  BTSS    W11.F
063A:  BCLR    W1.F
063C:  BRA     670
063E:  MOV     #0,W0
0640:  MOV     #0,W1
0642:  BRA     670
0644:  BTSC    W10.F
0646:  XOR     W8,W3,W3
0648:  MOV     W2,W0
064A:  MOV     W3,W1
064C:  BRA     670
064E:  BRA     670
0650:  AND     #FF,W3
0652:  BSET    W3.7
0654:  AND     #FF,W1
0656:  BSET    W1.7
0658:  BTSC    W11.F
065A:  BCLR    W3.7
065C:  BSET    W9.2
065E:  BRA     570
0660:  SUB     W6,W7,W8
0662:  AND     #FF,W1
0664:  BSET    W1.7
0666:  AND     #FF,W3
0668:  BSET    W3.7
066A:  BCLR    W9.1
066C:  BSET    W9.0
066E:  BRA     53E
0670:  MOV     #12,W5
0672:  REPEAT  #3
0674:  MOV     [--W15],[W5--]
0676:  MOV     [--W15],W5
0678:  RETURN  
067A:  MOV     W0,W2
067C:  MOV     W1,W3
067E:  MOV.B   W1L,W0L
0680:  SWAP    W0
0682:  BSET    W0.F
0684:  RLC     W1,W1
0686:  SWAP    W1
0688:  ZE      W1,W1
068A:  MOV     #8E,W4
068C:  SUB.B   W4L,W1L,W1L
068E:  BRA     Z,69C
0690:  CP0     W0
0692:  BRA     Z,69C
0694:  BCLR.B  42.0
0696:  RRC     W0,W0
0698:  DEC     W1,W1
069A:  BRA     NZ,690
069C:  BTSS    W3.F
069E:  BRA     6A4
06A0:  NEG     W0,W0
06A2:  BRA     6A4
06A4:  RETURN  
*
0856:  MOV     W5,[W15++]
0858:  MOV     W6,[W15++]
085A:  MOV     W0,W4
085C:  MOV     W1,W5
085E:  CLR     W0
0860:  CLR     W1
0862:  BCLR    W6.0
0864:  BTSS    W5.F
0866:  BRA     874
0868:  BSET    W6.0
086A:  NEG     W4,W4
086C:  BRA     Z,872
086E:  COM     W5,W5
0870:  BRA     874
0872:  NEG     W5,W5
0874:  IOR      W4,  W5,W3
0876:  BRA     Z,89E
0878:  CLR     W2
087A:  MOV     #B6,W1
087C:  BTSC    W2.7
087E:  BRA     88E
0880:  BCLR.B  42.0
0882:  RLC     W4,W4
0884:  RLC     W5,W5
0886:  RLC     W0,W0
0888:  RLC     W2,W2
088A:  DEC     W1,W1
088C:  BRA     NZ,87C
088E:  SWAP    W1
0890:  BCLR.B  42.0
0892:  RRC     W1,W1
0894:  BCLR    W1.F
0896:  BCLR    W2.7
0898:  XOR.B   W2L,W1L,W1L
089A:  BTSC    W6.0
089C:  BSET    W1.F
089E:  MOV     [--W15],W6
08A0:  MOV     [--W15],W5
08A2:  RETURN  
08A4:  MOV     W5,[W15++]
08A6:  MOV     #C,W5
08A8:  REPEAT  #4
08AA:  MOV     [W5++],[W15++]
08AC:  CLR     W9
08AE:  XOR     W1,W3,W9
08B0:  MOV     W1,W6
08B2:  MOV     W0,W5
08B4:  MOV     W3,W8
08B6:  MOV     W2,W7
08B8:  RLC     W1,W1
08BA:  SWAP    W1
08BC:  ZE      W1,W1
08BE:  CP0     W1
08C0:  BRA     Z,95E
08C2:  RLC     W3,W3
08C4:  SWAP    W3
08C6:  ZE      W3,W3
08C8:  CP0     W3
08CA:  BRA     Z,95E
08CC:  CLR     W0
08CE:  SUB.B   W1L,W3L,W0L
08D0:  BRA     NC,8D8
08D2:  ADD.B   #7F,W0L
08D4:  BRA     C,95E
08D6:  BRA     8DE
08D8:  SUB.B   #81,W0L
08DA:  BRA     NC,95E
08DC:  BRA     Z,95E
08DE:  MOV     W5,W1
08E0:  MOV     W6,W2
08E2:  BSET    W2.7
08E4:  AND     #FF,W2
08E6:  AND     #FF,W8
08E8:  BSET    W8.7
08EA:  MOV     #19,W10
08EC:  CLR     W3
08EE:  CLR     W4
08F0:  SUB     W1,W7,W1
08F2:  SUBB    W2,W8,W2
08F4:  BRA     N,8FA
08F6:  BRA     C,900
08F8:  BRA     NZ,902
08FA:  ADD     W1,W7,W1
08FC:  ADDC    W2,W8,W2
08FE:  BRA     902
0900:  BSET    W4.0
0902:  DEC     W10,W10
0904:  BRA     Z,914
0906:  BCLR.B  42.0
0908:  RLC     W1,W1
090A:  RLC     W2,W2
090C:  BCLR.B  42.0
090E:  RLC     W4,W4
0910:  RLC     W3,W3
0912:  BRA     8F0
0914:  CLR     W10
0916:  BTSC    W3.8
0918:  BRA     91C
091A:  BRA     928
091C:  BCLR.B  42.0
091E:  RRC     W3,W3
0920:  BCLR    W3.7
0922:  RRC     W4,W4
0924:  RLC     W10,W10
0926:  BRA     92C
0928:  DEC     W0,W0
092A:  BRA     Z,95E
092C:  BTSC    W10.F
092E:  BRA     NC,93A
0930:  RLC     W1,W1
0932:  RLC     W2,W2
0934:  SUB     W1,W7,W1
0936:  SUBB    W2,W8,W2
0938:  BRA     NC,94C
093A:  INC     W4,W4
093C:  BRA     NZ,94C
093E:  INC     W3,W3
0940:  BRA     NZ,94C
0942:  INC     W0,W0
0944:  BRA     Z,95E
0946:  BRA     94C
0948:  DEC     W0,W0
094A:  BRA     Z,95E
094C:  SWAP    W0
094E:  RRC     W0,W1
0950:  BSET    W1.F
0952:  BTSS    W9.F
0954:  BCLR    W1.F
0956:  BCLR    W3.7
0958:  XOR.B   W3L,W1L,W1L
095A:  MOV     W4,W0
095C:  BRA     964
095E:  MOV     #0,W0
0960:  MOV     #0,W1
0962:  BRA     964
0964:  MOV     #14,W5
0966:  REPEAT  #4
0968:  MOV     [--W15],[W5--]
096A:  MOV     [--W15],W5
096C:  RETURN  
096E:  MOV     W8,[W15++]
0970:  MOV     #12,W8
0972:  REPEAT  #4
0974:  MOV     [W8++],[W15++]
0976:  MOV     #0,W9
0978:  BTSC.B  43.0
097A:  MOV     #1,W9
097C:  MOV     W9,[W15++]
097E:  CLR     W8
0980:  CLR     W9
0982:  CLR     W10
0984:  CLR     W11
0986:  CLR     W12
0988:  CLR     W13
098A:  MOV     #E,W8
098C:  MOV     #0,W9
098E:  LNK     #10
0990:  MOV     W12,[W14+W8]
0992:  DEC2    W8,W8
0994:  BRA     NN,990
0996:  XOR     W4,W5,W8
0998:  BRA     NZ,99E
099A:  XOR     W6,W7,W8
099C:  BRA     Z,A2E
099E:  CLR     W8
09A0:  CLR     W13
09A2:  MOV     W13,[W15++]
09A4:  BTSS    W3.F
09A6:  BRA     9BC
09A8:  MOV     [--W15],W13
09AA:  BSET    W13.F
09AC:  MOV     W13,[W15++]
09AE:  COM     W3,W3
09B0:  COM     W2,W2
09B2:  COM     W1,W1
09B4:  NEG     W0,W0
09B6:  ADDC    W1,#0,W1
09B8:  ADDC    W2,#0,W2
09BA:  ADDC    W3,#0,W3
09BC:  BTSS    W7.F
09BE:  BRA     9D4
09C0:  MOV     [--W15],W13
09C2:  BTG     W13.F
09C4:  MOV     W13,[W15++]
09C6:  COM     W7,W7
09C8:  COM     W6,W6
09CA:  COM     W5,W5
09CC:  NEG     W4,W4
09CE:  ADDC    W5,#0,W5
09D0:  ADDC    W6,#0,W6
09D2:  ADDC    W7,#0,W7
09D4:  MOV     #40,W13
09D6:  BCLR.B  42.0
09D8:  RLC     W0,W0
09DA:  RLC     W1,W1
09DC:  RLC     W2,W2
09DE:  RLC     W3,W3
09E0:  RLC     W8,W8
09E2:  RLC     W9,W9
09E4:  RLC     W10,W10
09E6:  RLC     W11,W11
09E8:  CP      W11,W7
09EA:  BRA     NZ,9F6
09EC:  CPB     W10,W6
09EE:  BRA     NZ,9F6
09F0:  CPB     W9,W5
09F2:  BRA     NZ,9F6
09F4:  CPB     W8,W4
09F6:  BRA     NC,A02
09F8:  SUB     W8,W4,W8
09FA:  SUBB    W9,W5,W9
09FC:  SUBB    W10,W6,W10
09FE:  SUBB    W11,W7,W11
0A00:  BSET.B  42.0
0A02:  MOV     W8,[W14]
0A04:  MOV     W9,[W14+#2]
0A06:  MOV     W10,[W14+#4]
0A08:  MOV     W11,[W14+#6]
0A0A:  MOV     [W14+#8],W8
0A0C:  MOV     [W14+#A],W9
0A0E:  MOV     [W14+#C],W10
0A10:  MOV     [W14+#E],W11
0A12:  RLC     W8,W8
0A14:  RLC     W9,W9
0A16:  RLC     W10,W10
0A18:  RLC     W11,W11
0A1A:  MOV     W8,[W14+#8]
0A1C:  MOV     W9,[W14+#A]
0A1E:  MOV     W10,[W14+#C]
0A20:  MOV     W11,[W14+#E]
0A22:  MOV     [W14],W8
0A24:  MOV     [W14+#2],W9
0A26:  MOV     [W14+#4],W10
0A28:  MOV     [W14+#6],W11
0A2A:  DEC     W13,W13
0A2C:  BRA     NZ,9D6
0A2E:  MOV     [W14+#8],W0
0A30:  MOV     [W14+#A],W1
0A32:  MOV     [W14+#C],W2
0A34:  MOV     [W14+#E],W3
0A36:  MOV     [--W15],W13
0A38:  BTSS    W13.F
0A3A:  BRA     A4A
0A3C:  COM     W3,W3
0A3E:  COM     W2,W2
0A40:  COM     W1,W1
0A42:  NEG     W0,W0
0A44:  ADDC    W1,#0,W1
0A46:  ADDC    W2,#0,W2
0A48:  ADDC    W3,#0,W3
0A4A:  ULNK    
0A4C:  BRA     A4E
0A4E:  MOV     [--W15],W9
0A50:  CP0     W9
0A52:  BRA     Z,A5C
0A54:  MOV     W8,W0
0A56:  MOV     W9,W1
0A58:  MOV     W10,W2
0A5A:  MOV     W11,W3
0A5C:  MOV     #1A,W8
0A5E:  REPEAT  #4
0A60:  MOV     [--W15],[W8--]
0A62:  MOV     [--W15],W8
0A64:  RETURN  
....................  
.................... #list 
....................  
.................... #device ADC=12 
.................... #device ICSP=1 
.................... #use delay(internal=32MHz) 
.................... //#use delay(internal=40MHz) 
....................  
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES CKSFSM                   //Clock Switching is enabled, fail Safe clock monitor is enabled 
.................... #FUSES NOJTAG                   //JTAG disabled 
.................... #FUSES FRC_PLL 
....................  
.................... #pin_select U2TX=PIN_B6 
.................... #pin_select U2RX=PIN_B7 
.................... #USE RS232(UART2, BAUD = 115200, PARITY = N, BITS = 8, STOP = 1, TIMEOUT = 500,  stream = SHARP) // RECEIVE_BUFFER=255, TRANSMIT_BUFFER=255, TXISR, 
*
024E:  MOV     W5,[W15++]
0250:  MOV     #4B00,W5
0252:  REPEAT  #19E
0254:  NOP     
0256:  DEC     W5,W5
0258:  BRA     NZ,260
025A:  CLR     85A
025C:  MOV     #0,W0
025E:  BRA     26C
0260:  BTSS.B  232.0
0262:  BRA     252
0264:  PUSH    232
0266:  POP     85A
0268:  MOV     236,W0
026A:  BCLR.B  232.1
026C:  MOV     [--W15],W5
026E:  RETURN  
....................  
....................  
.................... #include <stdio.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDIO 
.................... #define _STDIO 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
