CCS PCD C Compiler, Version 5.008, 5967               15-Nov-22 19:33

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4362 bytes (10%)
                           Largest free fragment is 39670
               RAM used:   3542 (22%) at main() level
                           3614 (22%) worst case
               Stack used: 86 locations (52 in main + 34 for interrupts)
               Stack size: 30
032E:  MOV     [--W15],[W5--]
0330:  MOV     [--W15],W5
0332:  RETURN  
0334:  MOV     W5,[W15++]
0336:  MOV     #C,W5
0338:  REPEAT  #4
033A:  MOV     [W5++],[W15++]
033C:  MOV     W0,W4
033E:  MOV     W1,W5
0340:  MOV     W3,W7
0342:  MOV     W2,W6
0344:  BCLR.B  42.0
0346:  BCLR.B  42.1
0348:  RLC     W1,W1
034A:  SWAP    W1
034C:  AND     #FF,W1
034E:  CP0     W1
0350:  BRA     Z,3E8
0352:  BCLR.B  42.0
0354:  BCLR.B  42.1
0356:  RLC     W3,W3
0358:  SWAP    W3
035A:  AND     #FF,W3
035C:  CP0     W3
035E:  BRA     Z,3E8
0360:  ZE      W0,W0
0362:  ADD.B   W3L,W1L,W0L
0364:  BRA     C,36E
0366:  SUB     #7F,W0
0368:  BRA     Z,3E8
036A:  BRA     NC,3E8
036C:  BRA     372
036E:  ADD.B   #81,W0L
0370:  BRA     C,3E8
0372:  XOR     W5,W7,W10
0374:  BCLR.B  42.0
0376:  BCLR.B  42.1
0378:  AND     #FF,W5
037A:  BSET    W5.7
037C:  BCLR.B  42.0
037E:  AND     #FF,W7
0380:  BSET    W7.7
0382:  MUL.UU  W4,W6,W2
0384:  MUL.UU  W5,W6,W8
0386:  ADDC    W8,W3,W3
0388:  MOV     W9,W1
038A:  BTSC.B  42.0
038C:  INC     W1,W1
038E:  BCLR.B  42.0
0390:  MUL.UU  W7,W4,W8
0392:  ADDC    W8,W3,W3
0394:  ADDC    W9,W1,W1
0396:  MUL.UU  W5,W7,W8
0398:  ADDC    W8,W1,W1
039A:  INC     W0,W0
039C:  CP0     W1
039E:  BTSC.B  42.1
03A0:  BRA     3A4
03A2:  BRA     3AA
03A4:  CP0     W3
03A6:  BTSC.B  42.1
03A8:  BRA     3B4
03AA:  BTSC    W1.F
03AC:  BRA     3B4
03AE:  RLC     W3,W3
03B0:  RLC     W1,W1
03B2:  DEC     W0,W0
03B4:  MOV     W1,W2
03B6:  BCLR.B  42.0
03B8:  BTSS    W3.7
03BA:  BRA     3CE
03BC:  MOV     #FF00,W7
03BE:  AND     W3,W7,W3
03C0:  ADD     #100,W3
03C2:  ADDC    W2,#0,W2
03C4:  CP0     W2
03C6:  BRA     NZ,3CE
03C8:  CP0     W3
03CA:  BRA     NZ,3CE
03CC:  INC     W0,W0
03CE:  SWAP    W0
03D0:  BCLR.B  42.0
03D2:  BCLR.B  42.1
03D4:  RRC     W0,W1
03D6:  BTSC    W10.F
03D8:  BSET    W1.F
03DA:  BCLR    W2.F
03DC:  SWAP    W2
03DE:  XOR.B   W2L,W1L,W1L
03E0:  SWAP    W3
03E2:  MOV.B   W3L,W2L
03E4:  MOV     W2,W0
03E6:  BRA     3EE
03E8:  MOV     #0,W0
03EA:  MOV     #0,W1
03EC:  BRA     3EE
03EE:  MOV     #14,W5
03F0:  REPEAT  #4
03F2:  MOV     [--W15],[W5--]
03F4:  MOV     [--W15],W5
03F6:  RETURN  
03F8:  MOV     W5,[W15++]
03FA:  MOV     #C,W5
03FC:  REPEAT  #3
03FE:  MOV     [W5++],[W15++]
0400:  CLR     W9
0402:  MOV     #8000,W8
0404:  BTSC.B  43.0
0406:  XOR     W8,W3,W3
0408:  CP0     W0
040A:  BRA     NZ,412
040C:  MOV     #7FFF,W10
040E:  AND     W1,W10,W10
0410:  BTSS.B  42.1
0412:  MOV     W1,W10
0414:  XOR     W3,W10,W11
0416:  MOV     W1,W6
0418:  MOV     W3,W7
041A:  MOV     W3,W12
041C:  BCLR.B  42.1
041E:  BCLR.B  42.0
0420:  RLC     W6,W6
0422:  SWAP    W6
0424:  AND     #FF,W6
0426:  CP0     W6
0428:  BRA     Z,56C
042A:  BCLR.B  42.1
042C:  BCLR.B  42.0
042E:  RLC     W7,W7
0430:  SWAP    W7
0432:  AND     #FF,W7
0434:  CP0     W7
0436:  BRA     Z,576
0438:  BCLR.B  42.1
043A:  BCLR.B  42.0
043C:  CP      W7,W6
043E:  BRA     Z,578
0440:  BRA     N,588
0442:  BCLR    W9.0
0444:  BSET    W9.1
0446:  SUB     W7,W6,W8
0448:  MOV     W7,W6
044A:  AND     #FF,W1
044C:  BSET    W1.7
044E:  AND     #FF,W3
0450:  BSET    W3.7
0452:  MOV     #28,W7
0454:  CP      W7,W8
0456:  BRA     N,47A
0458:  BCLR.B  42.1
045A:  BCLR.B  42.0
045C:  RRC     W1,W1
045E:  RRC     W0,W0
0460:  DEC     W8,W8
0462:  BRA     NZ,458
0464:  BRA     480
0466:  MOV     #28,W7
0468:  CP      W7,W8
046A:  BRA     N,47E
046C:  BCLR.B  42.1
046E:  BCLR.B  42.0
0470:  RRC     W3,W3
0472:  RRC     W2,W2
0474:  DEC     W8,W8
0476:  BRA     NZ,46C
0478:  BRA     498
047A:  MOV     W2,W0
047C:  MOV     W3,W1
047E:  BRA     506
0480:  BTSS    W11.F
0482:  BRA     4A6
0484:  BTSC    W9.4
0486:  MOV     W12,W11
0488:  NEG     W0,W0
048A:  BRA     Z,490
048C:  COM.B   W1L,W1L
048E:  BRA     492
0490:  NEG     W1,W1
0492:  BTSC    W9.4
0494:  BRA     4EC
0496:  BRA     4A6
0498:  BTSS    W11.F
049A:  BRA     4A6
049C:  NEG     W2,W2
049E:  BRA     Z,4A4
04A0:  COM.B   W3L,W3L
04A2:  BRA     4A6
04A4:  NEG     W3,W3
04A6:  AND     #FF,W5
04A8:  BCLR.B  42.1
04AA:  BCLR.B  42.0
04AC:  ADD     W0,W2,W0
04AE:  ADDC.B  W1L,W3L,W1L
04B0:  BTSC.B  42.0
04B2:  BSET    W9.3
04B4:  BTSC    W9.0
04B6:  BRA     4CA
04B8:  BTSC    W9.1
04BA:  BRA     4BE
04BC:  BRA     4D4
04BE:  BTSC    W11.F
04C0:  BRA     4EC
04C2:  BTSC    W9.3
04C4:  BRA     518
04C6:  BSET    W9.6
04C8:  BRA     506
04CA:  BTSC    W11.F
04CC:  BRA     4EC
04CE:  BTSC    W9.3
04D0:  BRA     518
04D2:  BRA     506
04D4:  BCLR    W9.2
04D6:  BTSC    W11.F
04D8:  BRA     4E2
04DA:  MOV     W10,W11
04DC:  BTSC    W9.3
04DE:  BRA     518
04E0:  BRA     54E
04E2:  BSET    W9.4
04E4:  XOR.B   #80,W1L
04E6:  BTSC    W1.7
04E8:  BRA     484
04EA:  MOV     W10,W11
04EC:  AND     #FF,W1
04EE:  IOR      W0,  W1,W7
04F0:  BRA     Z,506
04F2:  BTSC    W1.7
04F4:  BRA     506
04F6:  BCLR.B  42.1
04F8:  BCLR.B  42.0
04FA:  RLC     W0,W0
04FC:  RLC     W1,W1
04FE:  DEC     W6,W6
0500:  BTSC.B  42.1
0502:  BRA     566
0504:  BRA     4F2
0506:  BTSC    W9.0
0508:  MOV     W10,W11
050A:  BTSC    W9.1
050C:  MOV     W12,W11
050E:  BTSS    W9.5
0510:  BRA     546
0512:  BTSC    W10.F
0514:  BSET    W0.8
0516:  BRA     54E
0518:  BSET.B  42.0
051A:  RRC.B   W1L,W1L
051C:  RRC     W0,W0
051E:  BTSC.B  42.0
0520:  BSET    W9.5
0522:  INC     W6,W6
0524:  BRA     Z,566
0526:  BTSS    W9.5
0528:  BRA     53A
052A:  INC     W0,W0
052C:  BRA     NZ,53A
052E:  INC.B   W1L,W1L
0530:  BRA     NZ,53A
0532:  RRC.B   W1L,W1L
0534:  RRC     W0,W0
0536:  INC     W6,W6
0538:  BRA     Z,566
053A:  BTSC    W9.0
053C:  MOV     W10,W11
053E:  BTSC    W9.1
0540:  MOV     W12,W11
0542:  BTSC.B  42.1
0544:  BRA     566
0546:  BTSC    W9.6
0548:  MOV     W10,W11
054A:  BTSC    W9.7
054C:  MOV     W12,W11
054E:  IOR      W0,  W1,W2
0550:  BRA     Z,598
0552:  BCLR    W1.7
0554:  SWAP    W6
0556:  BCLR.B  42.1
0558:  BCLR.B  42.0
055A:  RRC     W6,W6
055C:  XOR     W6,W1,W1
055E:  BSET    W1.F
0560:  BTSS    W11.F
0562:  BCLR    W1.F
0564:  BRA     598
0566:  MOV     #0,W0
0568:  MOV     #0,W1
056A:  BRA     598
056C:  BTSC    W10.F
056E:  XOR     W8,W3,W3
0570:  MOV     W2,W0
0572:  MOV     W3,W1
0574:  BRA     598
0576:  BRA     598
0578:  AND     #FF,W3
057A:  BSET    W3.7
057C:  AND     #FF,W1
057E:  BSET    W1.7
0580:  BTSC    W11.F
0582:  BCLR    W3.7
0584:  BSET    W9.2
0586:  BRA     498
0588:  SUB     W6,W7,W8
058A:  AND     #FF,W1
058C:  BSET    W1.7
058E:  AND     #FF,W3
0590:  BSET    W3.7
0592:  BCLR    W9.1
0594:  BSET    W9.0
0596:  BRA     466
0598:  MOV     #12,W5
059A:  REPEAT  #3
059C:  MOV     [--W15],[W5--]
059E:  MOV     [--W15],W5
05A0:  RETURN  
05A2:  MOV     W0,W2
05A4:  MOV     W1,W3
05A6:  MOV.B   W1L,W0L
05A8:  SWAP    W0
05AA:  BSET    W0.F
05AC:  RLC     W1,W1
05AE:  SWAP    W1
05B0:  ZE      W1,W1
05B2:  MOV     #8E,W4
05B4:  SUB.B   W4L,W1L,W1L
05B6:  BRA     Z,5C4
05B8:  CP0     W0
05BA:  BRA     Z,5C4
05BC:  BCLR.B  42.0
05BE:  RRC     W0,W0
05C0:  DEC     W1,W1
05C2:  BRA     NZ,5B8
05C4:  BTSS    W3.F
05C6:  BRA     5CC
05C8:  NEG     W0,W0
05CA:  BRA     5CC
05CC:  RETURN  
*
0982:  MOV     W5,[W15++]
0984:  MOV     W6,[W15++]
0986:  MOV     W0,W4
0988:  MOV     W1,W5
098A:  CLR     W0
098C:  CLR     W1
098E:  BCLR    W6.0
0990:  BTSS    W5.F
0992:  BRA     9A0
0994:  BSET    W6.0
0996:  NEG     W4,W4
0998:  BRA     Z,99E
099A:  COM     W5,W5
099C:  BRA     9A0
099E:  NEG     W5,W5
09A0:  IOR      W4,  W5,W3
09A2:  BRA     Z,9CA
09A4:  CLR     W2
09A6:  MOV     #B6,W1
09A8:  BTSC    W2.7
09AA:  BRA     9BA
09AC:  BCLR.B  42.0
09AE:  RLC     W4,W4
09B0:  RLC     W5,W5
09B2:  RLC     W0,W0
09B4:  RLC     W2,W2
09B6:  DEC     W1,W1
09B8:  BRA     NZ,9A8
09BA:  SWAP    W1
09BC:  BCLR.B  42.0
09BE:  RRC     W1,W1
09C0:  BCLR    W1.F
09C2:  BCLR    W2.7
09C4:  XOR.B   W2L,W1L,W1L
09C6:  BTSC    W6.0
09C8:  BSET    W1.F
09CA:  MOV     [--W15],W6
09CC:  MOV     [--W15],W5
09CE:  RETURN  
09D0:  MOV     W5,[W15++]
09D2:  MOV     #C,W5
09D4:  REPEAT  #4
09D6:  MOV     [W5++],[W15++]
09D8:  CLR     W9
09DA:  XOR     W1,W3,W9
09DC:  MOV     W1,W6
09DE:  MOV     W0,W5
09E0:  MOV     W3,W8
09E2:  MOV     W2,W7
09E4:  RLC     W1,W1
09E6:  SWAP    W1
09E8:  ZE      W1,W1
09EA:  CP0     W1
09EC:  BRA     Z,A8A
09EE:  RLC     W3,W3
09F0:  SWAP    W3
09F2:  ZE      W3,W3
09F4:  CP0     W3
09F6:  BRA     Z,A8A
09F8:  CLR     W0
09FA:  SUB.B   W1L,W3L,W0L
09FC:  BRA     NC,A04
09FE:  ADD.B   #7F,W0L
0A00:  BRA     C,A8A
0A02:  BRA     A0A
0A04:  SUB.B   #81,W0L
0A06:  BRA     NC,A8A
0A08:  BRA     Z,A8A
0A0A:  MOV     W5,W1
0A0C:  MOV     W6,W2
0A0E:  BSET    W2.7
0A10:  AND     #FF,W2
0A12:  AND     #FF,W8
0A14:  BSET    W8.7
0A16:  MOV     #19,W10
0A18:  CLR     W3
0A1A:  CLR     W4
0A1C:  SUB     W1,W7,W1
0A1E:  SUBB    W2,W8,W2
0A20:  BRA     N,A26
0A22:  BRA     C,A2C
0A24:  BRA     NZ,A2E
0A26:  ADD     W1,W7,W1
0A28:  ADDC    W2,W8,W2
0A2A:  BRA     A2E
0A2C:  BSET    W4.0
0A2E:  DEC     W10,W10
0A30:  BRA     Z,A40
0A32:  BCLR.B  42.0
0A34:  RLC     W1,W1
0A36:  RLC     W2,W2
0A38:  BCLR.B  42.0
0A3A:  RLC     W4,W4
0A3C:  RLC     W3,W3
0A3E:  BRA     A1C
0A40:  CLR     W10
0A42:  BTSC    W3.8
0A44:  BRA     A48
0A46:  BRA     A54
0A48:  BCLR.B  42.0
0A4A:  RRC     W3,W3
0A4C:  BCLR    W3.7
0A4E:  RRC     W4,W4
0A50:  RLC     W10,W10
0A52:  BRA     A58
0A54:  DEC     W0,W0
0A56:  BRA     Z,A8A
0A58:  BTSC    W10.F
0A5A:  BRA     NC,A66
0A5C:  RLC     W1,W1
0A5E:  RLC     W2,W2
0A60:  SUB     W1,W7,W1
0A62:  SUBB    W2,W8,W2
0A64:  BRA     NC,A78
0A66:  INC     W4,W4
0A68:  BRA     NZ,A78
0A6A:  INC     W3,W3
0A6C:  BRA     NZ,A78
0A6E:  INC     W0,W0
0A70:  BRA     Z,A8A
0A72:  BRA     A78
0A74:  DEC     W0,W0
0A76:  BRA     Z,A8A
0A78:  SWAP    W0
0A7A:  RRC     W0,W1
0A7C:  BSET    W1.F
0A7E:  BTSS    W9.F
0A80:  BCLR    W1.F
0A82:  BCLR    W3.7
0A84:  XOR.B   W3L,W1L,W1L
0A86:  MOV     W4,W0
0A88:  BRA     A90
0A8A:  MOV     #0,W0
0A8C:  MOV     #0,W1
0A8E:  BRA     A90
0A90:  MOV     #14,W5
0A92:  REPEAT  #4
0A94:  MOV     [--W15],[W5--]
0A96:  MOV     [--W15],W5
0A98:  RETURN  
0A9A:  MOV     W8,[W15++]
0A9C:  MOV     #12,W8
0A9E:  REPEAT  #4
0AA0:  MOV     [W8++],[W15++]
0AA2:  MOV     #0,W9
0AA4:  BTSC.B  43.0
0AA6:  MOV     #1,W9
0AA8:  MOV     W9,[W15++]
0AAA:  CLR     W8
0AAC:  CLR     W9
0AAE:  CLR     W10
0AB0:  CLR     W11
0AB2:  CLR     W12
0AB4:  CLR     W13
0AB6:  MOV     #E,W8
0AB8:  MOV     #0,W9
0ABA:  LNK     #10
0ABC:  MOV     W12,[W14+W8]
0ABE:  DEC2    W8,W8
0AC0:  BRA     NN,ABC
0AC2:  XOR     W4,W5,W8
0AC4:  BRA     NZ,ACA
0AC6:  XOR     W6,W7,W8
0AC8:  BRA     Z,B5A
0ACA:  CLR     W8
0ACC:  CLR     W13
0ACE:  MOV     W13,[W15++]
0AD0:  BTSS    W3.F
0AD2:  BRA     AE8
0AD4:  MOV     [--W15],W13
0AD6:  BSET    W13.F
0AD8:  MOV     W13,[W15++]
0ADA:  COM     W3,W3
0ADC:  COM     W2,W2
0ADE:  COM     W1,W1
0AE0:  NEG     W0,W0
0AE2:  ADDC    W1,#0,W1
0AE4:  ADDC    W2,#0,W2
0AE6:  ADDC    W3,#0,W3
0AE8:  BTSS    W7.F
0AEA:  BRA     B00
0AEC:  MOV     [--W15],W13
0AEE:  BTG     W13.F
0AF0:  MOV     W13,[W15++]
0AF2:  COM     W7,W7
0AF4:  COM     W6,W6
0AF6:  COM     W5,W5
0AF8:  NEG     W4,W4
0AFA:  ADDC    W5,#0,W5
0AFC:  ADDC    W6,#0,W6
0AFE:  ADDC    W7,#0,W7
0B00:  MOV     #40,W13
0B02:  BCLR.B  42.0
0B04:  RLC     W0,W0
0B06:  RLC     W1,W1
0B08:  RLC     W2,W2
0B0A:  RLC     W3,W3
0B0C:  RLC     W8,W8
0B0E:  RLC     W9,W9
0B10:  RLC     W10,W10
0B12:  RLC     W11,W11
0B14:  CP      W11,W7
0B16:  BRA     NZ,B22
0B18:  CPB     W10,W6
0B1A:  BRA     NZ,B22
0B1C:  CPB     W9,W5
0B1E:  BRA     NZ,B22
0B20:  CPB     W8,W4
0B22:  BRA     NC,B2E
0B24:  SUB     W8,W4,W8
0B26:  SUBB    W9,W5,W9
0B28:  SUBB    W10,W6,W10
0B2A:  SUBB    W11,W7,W11
0B2C:  BSET.B  42.0
0B2E:  MOV     W8,[W14]
0B30:  MOV     W9,[W14+#2]
0B32:  MOV     W10,[W14+#4]
0B34:  MOV     W11,[W14+#6]
0B36:  MOV     [W14+#8],W8
0B38:  MOV     [W14+#A],W9
0B3A:  MOV     [W14+#C],W10
0B3C:  MOV     [W14+#E],W11
0B3E:  RLC     W8,W8
0B40:  RLC     W9,W9
0B42:  RLC     W10,W10
0B44:  RLC     W11,W11
0B46:  MOV     W8,[W14+#8]
0B48:  MOV     W9,[W14+#A]
0B4A:  MOV     W10,[W14+#C]
0B4C:  MOV     W11,[W14+#E]
0B4E:  MOV     [W14],W8
0B50:  MOV     [W14+#2],W9
0B52:  MOV     [W14+#4],W10
0B54:  MOV     [W14+#6],W11
0B56:  DEC     W13,W13
0B58:  BRA     NZ,B02
0B5A:  MOV     [W14+#8],W0
0B5C:  MOV     [W14+#A],W1
0B5E:  MOV     [W14+#C],W2
0B60:  MOV     [W14+#E],W3
0B62:  MOV     [--W15],W13
0B64:  BTSS    W13.F
0B66:  BRA     B76
0B68:  COM     W3,W3
0B6A:  COM     W2,W2
0B6C:  COM     W1,W1
0B6E:  NEG     W0,W0
0B70:  ADDC    W1,#0,W1
0B72:  ADDC    W2,#0,W2
0B74:  ADDC    W3,#0,W3
0B76:  ULNK    
0B78:  BRA     B7A
0B7A:  MOV     [--W15],W9
0B7C:  CP0     W9
0B7E:  BRA     Z,B88
0B80:  MOV     W8,W0
0B82:  MOV     W9,W1
0B84:  MOV     W10,W2
0B86:  MOV     W11,W3
0B88:  MOV     #1A,W8
0B8A:  REPEAT  #4
0B8C:  MOV     [--W15],[W8--]
0B8E:  MOV     [--W15],W8
0B90:  RETURN  
....................  
.................... #list 
....................  
.................... #device ADC=12 
.................... #device ICSP=1 
.................... #use delay(internal=32MHz) 
.................... //#use delay(internal=40MHz) 
....................  
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES CKSFSM                   //Clock Switching is enabled, fail Safe clock monitor is enabled 
.................... #FUSES NOJTAG                   //JTAG disabled 
.................... #FUSES FRC_PLL 
....................  
.................... #pin_select U2TX=PIN_B6 
.................... #pin_select U2RX=PIN_B7 
.................... #USE RS232(UART2, BAUD = 115200, PARITY = N, BITS = 8, STOP = 1, TIMEOUT = 500,  stream = SHARP) // RECEIVE_BUFFER=255, TRANSMIT_BUFFER=255, TXISR, 
*
0244:  MOV     W5,[W15++]
0246:  MOV     #4B00,W5
0248:  REPEAT  #19E
024A:  NOP     
024C:  DEC     W5,W5
024E:  BRA     NZ,256
0250:  CLR     85A
0252:  MOV     #0,W0
0254:  BRA     262
0256:  BTSS.B  232.0
0258:  BRA     248
025A:  PUSH    232
025C:  POP     85A
025E:  MOV     236,W0
0260:  BCLR.B  232.1
0262:  MOV     [--W15],W5
0264:  RETURN  
....................  
....................  
.................... #include <stdio.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDIO 
.................... #define _STDIO 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
