CCS PCD C Compiler, Version 5.008, 5967               01-Nov-22 21:26

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4238 bytes (10%)
                           Largest free fragment is 39794
               RAM used:   3720 (23%) at main() level
                           3769 (23%) worst case
               Stack used: 66 locations (50 in main + 16 for interrupts)
               Stack size: 30
035C:  MOV     [--W15],W5
035E:  RETURN  
0360:  MOV     W5,[W15++]
0362:  MOV     #C,W5
0364:  REPEAT  #4
0366:  MOV     [W5++],[W15++]
0368:  MOV     W0,W4
036A:  MOV     W1,W5
036C:  MOV     W3,W7
036E:  MOV     W2,W6
0370:  BCLR.B  42.0
0372:  BCLR.B  42.1
0374:  RLC     W1,W1
0376:  SWAP    W1
0378:  AND     #FF,W1
037A:  CP0     W1
037C:  BRA     Z,414
037E:  BCLR.B  42.0
0380:  BCLR.B  42.1
0382:  RLC     W3,W3
0384:  SWAP    W3
0386:  AND     #FF,W3
0388:  CP0     W3
038A:  BRA     Z,414
038C:  ZE      W0,W0
038E:  ADD.B   W3L,W1L,W0L
0390:  BRA     C,39A
0392:  SUB     #7F,W0
0394:  BRA     Z,414
0396:  BRA     NC,414
0398:  BRA     39E
039A:  ADD.B   #81,W0L
039C:  BRA     C,414
039E:  XOR     W5,W7,W10
03A0:  BCLR.B  42.0
03A2:  BCLR.B  42.1
03A4:  AND     #FF,W5
03A6:  BSET    W5.7
03A8:  BCLR.B  42.0
03AA:  AND     #FF,W7
03AC:  BSET    W7.7
03AE:  MUL.UU  W4,W6,W2
03B0:  MUL.UU  W5,W6,W8
03B2:  ADDC    W8,W3,W3
03B4:  MOV     W9,W1
03B6:  BTSC.B  42.0
03B8:  INC     W1,W1
03BA:  BCLR.B  42.0
03BC:  MUL.UU  W7,W4,W8
03BE:  ADDC    W8,W3,W3
03C0:  ADDC    W9,W1,W1
03C2:  MUL.UU  W5,W7,W8
03C4:  ADDC    W8,W1,W1
03C6:  INC     W0,W0
03C8:  CP0     W1
03CA:  BTSC.B  42.1
03CC:  BRA     3D0
03CE:  BRA     3D6
03D0:  CP0     W3
03D2:  BTSC.B  42.1
03D4:  BRA     3E0
03D6:  BTSC    W1.F
03D8:  BRA     3E0
03DA:  RLC     W3,W3
03DC:  RLC     W1,W1
03DE:  DEC     W0,W0
03E0:  MOV     W1,W2
03E2:  BCLR.B  42.0
03E4:  BTSS    W3.7
03E6:  BRA     3FA
03E8:  MOV     #FF00,W7
03EA:  AND     W3,W7,W3
03EC:  ADD     #100,W3
03EE:  ADDC    W2,#0,W2
03F0:  CP0     W2
03F2:  BRA     NZ,3FA
03F4:  CP0     W3
03F6:  BRA     NZ,3FA
03F8:  INC     W0,W0
03FA:  SWAP    W0
03FC:  BCLR.B  42.0
03FE:  BCLR.B  42.1
0400:  RRC     W0,W1
0402:  BTSC    W10.F
0404:  BSET    W1.F
0406:  BCLR    W2.F
0408:  SWAP    W2
040A:  XOR.B   W2L,W1L,W1L
040C:  SWAP    W3
040E:  MOV.B   W3L,W2L
0410:  MOV     W2,W0
0412:  BRA     41A
0414:  MOV     #0,W0
0416:  MOV     #0,W1
0418:  BRA     41A
041A:  MOV     #14,W5
041C:  REPEAT  #4
041E:  MOV     [--W15],[W5--]
0420:  MOV     [--W15],W5
0422:  RETURN  
0424:  MOV     W5,[W15++]
0426:  MOV     #C,W5
0428:  REPEAT  #3
042A:  MOV     [W5++],[W15++]
042C:  CLR     W9
042E:  MOV     #8000,W8
0430:  BTSC.B  43.0
0432:  XOR     W8,W3,W3
0434:  CP0     W0
0436:  BRA     NZ,43E
0438:  MOV     #7FFF,W10
043A:  AND     W1,W10,W10
043C:  BTSS.B  42.1
043E:  MOV     W1,W10
0440:  XOR     W3,W10,W11
0442:  MOV     W1,W6
0444:  MOV     W3,W7
0446:  MOV     W3,W12
0448:  BCLR.B  42.1
044A:  BCLR.B  42.0
044C:  RLC     W6,W6
044E:  SWAP    W6
0450:  AND     #FF,W6
0452:  CP0     W6
0454:  BRA     Z,598
0456:  BCLR.B  42.1
0458:  BCLR.B  42.0
045A:  RLC     W7,W7
045C:  SWAP    W7
045E:  AND     #FF,W7
0460:  CP0     W7
0462:  BRA     Z,5A2
0464:  BCLR.B  42.1
0466:  BCLR.B  42.0
0468:  CP      W7,W6
046A:  BRA     Z,5A4
046C:  BRA     N,5B4
046E:  BCLR    W9.0
0470:  BSET    W9.1
0472:  SUB     W7,W6,W8
0474:  MOV     W7,W6
0476:  AND     #FF,W1
0478:  BSET    W1.7
047A:  AND     #FF,W3
047C:  BSET    W3.7
047E:  MOV     #28,W7
0480:  CP      W7,W8
0482:  BRA     N,4A6
0484:  BCLR.B  42.1
0486:  BCLR.B  42.0
0488:  RRC     W1,W1
048A:  RRC     W0,W0
048C:  DEC     W8,W8
048E:  BRA     NZ,484
0490:  BRA     4AC
0492:  MOV     #28,W7
0494:  CP      W7,W8
0496:  BRA     N,4AA
0498:  BCLR.B  42.1
049A:  BCLR.B  42.0
049C:  RRC     W3,W3
049E:  RRC     W2,W2
04A0:  DEC     W8,W8
04A2:  BRA     NZ,498
04A4:  BRA     4C4
04A6:  MOV     W2,W0
04A8:  MOV     W3,W1
04AA:  BRA     532
04AC:  BTSS    W11.F
04AE:  BRA     4D2
04B0:  BTSC    W9.4
04B2:  MOV     W12,W11
04B4:  NEG     W0,W0
04B6:  BRA     Z,4BC
04B8:  COM.B   W1L,W1L
04BA:  BRA     4BE
04BC:  NEG     W1,W1
04BE:  BTSC    W9.4
04C0:  BRA     518
04C2:  BRA     4D2
04C4:  BTSS    W11.F
04C6:  BRA     4D2
04C8:  NEG     W2,W2
04CA:  BRA     Z,4D0
04CC:  COM.B   W3L,W3L
04CE:  BRA     4D2
04D0:  NEG     W3,W3
04D2:  AND     #FF,W5
04D4:  BCLR.B  42.1
04D6:  BCLR.B  42.0
04D8:  ADD     W0,W2,W0
04DA:  ADDC.B  W1L,W3L,W1L
04DC:  BTSC.B  42.0
04DE:  BSET    W9.3
04E0:  BTSC    W9.0
04E2:  BRA     4F6
04E4:  BTSC    W9.1
04E6:  BRA     4EA
04E8:  BRA     500
04EA:  BTSC    W11.F
04EC:  BRA     518
04EE:  BTSC    W9.3
04F0:  BRA     544
04F2:  BSET    W9.6
04F4:  BRA     532
04F6:  BTSC    W11.F
04F8:  BRA     518
04FA:  BTSC    W9.3
04FC:  BRA     544
04FE:  BRA     532
0500:  BCLR    W9.2
0502:  BTSC    W11.F
0504:  BRA     50E
0506:  MOV     W10,W11
0508:  BTSC    W9.3
050A:  BRA     544
050C:  BRA     57A
050E:  BSET    W9.4
0510:  XOR.B   #80,W1L
0512:  BTSC    W1.7
0514:  BRA     4B0
0516:  MOV     W10,W11
0518:  AND     #FF,W1
051A:  IOR      W0,  W1,W7
051C:  BRA     Z,532
051E:  BTSC    W1.7
0520:  BRA     532
0522:  BCLR.B  42.1
0524:  BCLR.B  42.0
0526:  RLC     W0,W0
0528:  RLC     W1,W1
052A:  DEC     W6,W6
052C:  BTSC.B  42.1
052E:  BRA     592
0530:  BRA     51E
0532:  BTSC    W9.0
0534:  MOV     W10,W11
0536:  BTSC    W9.1
0538:  MOV     W12,W11
053A:  BTSS    W9.5
053C:  BRA     572
053E:  BTSC    W10.F
0540:  BSET    W0.8
0542:  BRA     57A
0544:  BSET.B  42.0
0546:  RRC.B   W1L,W1L
0548:  RRC     W0,W0
054A:  BTSC.B  42.0
054C:  BSET    W9.5
054E:  INC     W6,W6
0550:  BRA     Z,592
0552:  BTSS    W9.5
0554:  BRA     566
0556:  INC     W0,W0
0558:  BRA     NZ,566
055A:  INC.B   W1L,W1L
055C:  BRA     NZ,566
055E:  RRC.B   W1L,W1L
0560:  RRC     W0,W0
0562:  INC     W6,W6
0564:  BRA     Z,592
0566:  BTSC    W9.0
0568:  MOV     W10,W11
056A:  BTSC    W9.1
056C:  MOV     W12,W11
056E:  BTSC.B  42.1
0570:  BRA     592
0572:  BTSC    W9.6
0574:  MOV     W10,W11
0576:  BTSC    W9.7
0578:  MOV     W12,W11
057A:  IOR      W0,  W1,W2
057C:  BRA     Z,5C4
057E:  BCLR    W1.7
0580:  SWAP    W6
0582:  BCLR.B  42.1
0584:  BCLR.B  42.0
0586:  RRC     W6,W6
0588:  XOR     W6,W1,W1
058A:  BSET    W1.F
058C:  BTSS    W11.F
058E:  BCLR    W1.F
0590:  BRA     5C4
0592:  MOV     #0,W0
0594:  MOV     #0,W1
0596:  BRA     5C4
0598:  BTSC    W10.F
059A:  XOR     W8,W3,W3
059C:  MOV     W2,W0
059E:  MOV     W3,W1
05A0:  BRA     5C4
05A2:  BRA     5C4
05A4:  AND     #FF,W3
05A6:  BSET    W3.7
05A8:  AND     #FF,W1
05AA:  BSET    W1.7
05AC:  BTSC    W11.F
05AE:  BCLR    W3.7
05B0:  BSET    W9.2
05B2:  BRA     4C4
05B4:  SUB     W6,W7,W8
05B6:  AND     #FF,W1
05B8:  BSET    W1.7
05BA:  AND     #FF,W3
05BC:  BSET    W3.7
05BE:  BCLR    W9.1
05C0:  BSET    W9.0
05C2:  BRA     492
05C4:  MOV     #12,W5
05C6:  REPEAT  #3
05C8:  MOV     [--W15],[W5--]
05CA:  MOV     [--W15],W5
05CC:  RETURN  
05CE:  MOV     W0,W2
05D0:  MOV     W1,W3
05D2:  MOV.B   W1L,W0L
05D4:  SWAP    W0
05D6:  BSET    W0.F
05D8:  RLC     W1,W1
05DA:  SWAP    W1
05DC:  ZE      W1,W1
05DE:  MOV     #8E,W4
05E0:  SUB.B   W4L,W1L,W1L
05E2:  BRA     Z,5F0
05E4:  CP0     W0
05E6:  BRA     Z,5F0
05E8:  BCLR.B  42.0
05EA:  RRC     W0,W0
05EC:  DEC     W1,W1
05EE:  BRA     NZ,5E4
05F0:  BTSS    W3.F
05F2:  BRA     5F8
05F4:  NEG     W0,W0
05F6:  BRA     5F8
05F8:  RETURN  
*
0856:  MOV     W5,[W15++]
0858:  MOV     W6,[W15++]
085A:  MOV     W0,W4
085C:  MOV     W1,W5
085E:  CLR     W0
0860:  CLR     W1
0862:  BCLR    W6.0
0864:  BTSS    W5.F
0866:  BRA     874
0868:  BSET    W6.0
086A:  NEG     W4,W4
086C:  BRA     Z,872
086E:  COM     W5,W5
0870:  BRA     874
0872:  NEG     W5,W5
0874:  IOR      W4,  W5,W3
0876:  BRA     Z,89E
0878:  CLR     W2
087A:  MOV     #B6,W1
087C:  BTSC    W2.7
087E:  BRA     88E
0880:  BCLR.B  42.0
0882:  RLC     W4,W4
0884:  RLC     W5,W5
0886:  RLC     W0,W0
0888:  RLC     W2,W2
088A:  DEC     W1,W1
088C:  BRA     NZ,87C
088E:  SWAP    W1
0890:  BCLR.B  42.0
0892:  RRC     W1,W1
0894:  BCLR    W1.F
0896:  BCLR    W2.7
0898:  XOR.B   W2L,W1L,W1L
089A:  BTSC    W6.0
089C:  BSET    W1.F
089E:  MOV     [--W15],W6
08A0:  MOV     [--W15],W5
08A2:  RETURN  
08A4:  MOV     W5,[W15++]
08A6:  MOV     #C,W5
08A8:  REPEAT  #4
08AA:  MOV     [W5++],[W15++]
08AC:  CLR     W9
08AE:  XOR     W1,W3,W9
08B0:  MOV     W1,W6
08B2:  MOV     W0,W5
08B4:  MOV     W3,W8
08B6:  MOV     W2,W7
08B8:  RLC     W1,W1
08BA:  SWAP    W1
08BC:  ZE      W1,W1
08BE:  CP0     W1
08C0:  BRA     Z,95E
08C2:  RLC     W3,W3
08C4:  SWAP    W3
08C6:  ZE      W3,W3
08C8:  CP0     W3
08CA:  BRA     Z,95E
08CC:  CLR     W0
08CE:  SUB.B   W1L,W3L,W0L
08D0:  BRA     NC,8D8
08D2:  ADD.B   #7F,W0L
08D4:  BRA     C,95E
08D6:  BRA     8DE
08D8:  SUB.B   #81,W0L
08DA:  BRA     NC,95E
08DC:  BRA     Z,95E
08DE:  MOV     W5,W1
08E0:  MOV     W6,W2
08E2:  BSET    W2.7
08E4:  AND     #FF,W2
08E6:  AND     #FF,W8
08E8:  BSET    W8.7
08EA:  MOV     #19,W10
08EC:  CLR     W3
08EE:  CLR     W4
08F0:  SUB     W1,W7,W1
08F2:  SUBB    W2,W8,W2
08F4:  BRA     N,8FA
08F6:  BRA     C,900
08F8:  BRA     NZ,902
08FA:  ADD     W1,W7,W1
08FC:  ADDC    W2,W8,W2
08FE:  BRA     902
0900:  BSET    W4.0
0902:  DEC     W10,W10
0904:  BRA     Z,914
0906:  BCLR.B  42.0
0908:  RLC     W1,W1
090A:  RLC     W2,W2
090C:  BCLR.B  42.0
090E:  RLC     W4,W4
0910:  RLC     W3,W3
0912:  BRA     8F0
0914:  CLR     W10
0916:  BTSC    W3.8
0918:  BRA     91C
091A:  BRA     928
091C:  BCLR.B  42.0
091E:  RRC     W3,W3
0920:  BCLR    W3.7
0922:  RRC     W4,W4
0924:  RLC     W10,W10
0926:  BRA     92C
0928:  DEC     W0,W0
092A:  BRA     Z,95E
092C:  BTSC    W10.F
092E:  BRA     NC,93A
0930:  RLC     W1,W1
0932:  RLC     W2,W2
0934:  SUB     W1,W7,W1
0936:  SUBB    W2,W8,W2
0938:  BRA     NC,94C
093A:  INC     W4,W4
093C:  BRA     NZ,94C
093E:  INC     W3,W3
0940:  BRA     NZ,94C
0942:  INC     W0,W0
0944:  BRA     Z,95E
0946:  BRA     94C
0948:  DEC     W0,W0
094A:  BRA     Z,95E
094C:  SWAP    W0
094E:  RRC     W0,W1
0950:  BSET    W1.F
0952:  BTSS    W9.F
0954:  BCLR    W1.F
0956:  BCLR    W3.7
0958:  XOR.B   W3L,W1L,W1L
095A:  MOV     W4,W0
095C:  BRA     964
095E:  MOV     #0,W0
0960:  MOV     #0,W1
0962:  BRA     964
0964:  MOV     #14,W5
0966:  REPEAT  #4
0968:  MOV     [--W15],[W5--]
096A:  MOV     [--W15],W5
096C:  RETURN  
096E:  MOV     W8,[W15++]
0970:  MOV     #12,W8
0972:  REPEAT  #4
0974:  MOV     [W8++],[W15++]
0976:  MOV     #0,W9
0978:  BTSC.B  43.0
097A:  MOV     #1,W9
097C:  MOV     W9,[W15++]
097E:  CLR     W8
0980:  CLR     W9
0982:  CLR     W10
0984:  CLR     W11
0986:  CLR     W12
0988:  CLR     W13
098A:  MOV     #E,W8
098C:  MOV     #0,W9
098E:  LNK     #10
0990:  MOV     W12,[W14+W8]
0992:  DEC2    W8,W8
0994:  BRA     NN,990
0996:  XOR     W4,W5,W8
0998:  BRA     NZ,99E
099A:  XOR     W6,W7,W8
099C:  BRA     Z,A2E
099E:  CLR     W8
09A0:  CLR     W13
09A2:  MOV     W13,[W15++]
09A4:  BTSS    W3.F
09A6:  BRA     9BC
09A8:  MOV     [--W15],W13
09AA:  BSET    W13.F
09AC:  MOV     W13,[W15++]
09AE:  COM     W3,W3
09B0:  COM     W2,W2
09B2:  COM     W1,W1
09B4:  NEG     W0,W0
09B6:  ADDC    W1,#0,W1
09B8:  ADDC    W2,#0,W2
09BA:  ADDC    W3,#0,W3
09BC:  BTSS    W7.F
09BE:  BRA     9D4
09C0:  MOV     [--W15],W13
09C2:  BTG     W13.F
09C4:  MOV     W13,[W15++]
09C6:  COM     W7,W7
09C8:  COM     W6,W6
09CA:  COM     W5,W5
09CC:  NEG     W4,W4
09CE:  ADDC    W5,#0,W5
09D0:  ADDC    W6,#0,W6
09D2:  ADDC    W7,#0,W7
09D4:  MOV     #40,W13
09D6:  BCLR.B  42.0
09D8:  RLC     W0,W0
09DA:  RLC     W1,W1
09DC:  RLC     W2,W2
09DE:  RLC     W3,W3
09E0:  RLC     W8,W8
09E2:  RLC     W9,W9
09E4:  RLC     W10,W10
09E6:  RLC     W11,W11
09E8:  CP      W11,W7
09EA:  BRA     NZ,9F6
09EC:  CPB     W10,W6
09EE:  BRA     NZ,9F6
09F0:  CPB     W9,W5
09F2:  BRA     NZ,9F6
09F4:  CPB     W8,W4
09F6:  BRA     NC,A02
09F8:  SUB     W8,W4,W8
09FA:  SUBB    W9,W5,W9
09FC:  SUBB    W10,W6,W10
09FE:  SUBB    W11,W7,W11
0A00:  BSET.B  42.0
0A02:  MOV     W8,[W14]
0A04:  MOV     W9,[W14+#2]
0A06:  MOV     W10,[W14+#4]
0A08:  MOV     W11,[W14+#6]
0A0A:  MOV     [W14+#8],W8
0A0C:  MOV     [W14+#A],W9
0A0E:  MOV     [W14+#C],W10
0A10:  MOV     [W14+#E],W11
0A12:  RLC     W8,W8
0A14:  RLC     W9,W9
0A16:  RLC     W10,W10
0A18:  RLC     W11,W11
0A1A:  MOV     W8,[W14+#8]
0A1C:  MOV     W9,[W14+#A]
0A1E:  MOV     W10,[W14+#C]
0A20:  MOV     W11,[W14+#E]
0A22:  MOV     [W14],W8
0A24:  MOV     [W14+#2],W9
0A26:  MOV     [W14+#4],W10
0A28:  MOV     [W14+#6],W11
0A2A:  DEC     W13,W13
0A2C:  BRA     NZ,9D6
0A2E:  MOV     [W14+#8],W0
0A30:  MOV     [W14+#A],W1
0A32:  MOV     [W14+#C],W2
0A34:  MOV     [W14+#E],W3
0A36:  MOV     [--W15],W13
0A38:  BTSS    W13.F
0A3A:  BRA     A4A
0A3C:  COM     W3,W3
0A3E:  COM     W2,W2
0A40:  COM     W1,W1
0A42:  NEG     W0,W0
0A44:  ADDC    W1,#0,W1
0A46:  ADDC    W2,#0,W2
0A48:  ADDC    W3,#0,W3
0A4A:  ULNK    
0A4C:  BRA     A4E
0A4E:  MOV     [--W15],W9
0A50:  CP0     W9
0A52:  BRA     Z,A5C
0A54:  MOV     W8,W0
0A56:  MOV     W9,W1
0A58:  MOV     W10,W2
0A5A:  MOV     W11,W3
0A5C:  MOV     #1A,W8
0A5E:  REPEAT  #4
0A60:  MOV     [--W15],[W8--]
0A62:  MOV     [--W15],W8
0A64:  RETURN  
....................  
.................... #list 
....................  
.................... #device ADC=12 
.................... #device ICSP=1 
.................... #use delay(internal=32MHz) 
.................... //#use delay(internal=40MHz) 
....................  
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES CKSFSM                   //Clock Switching is enabled, fail Safe clock monitor is enabled 
.................... #FUSES NOJTAG                   //JTAG disabled 
.................... #FUSES FRC_PLL 
....................  
.................... #pin_select U2TX=PIN_B6 
.................... #pin_select U2RX=PIN_B7 
.................... #USE RS232(UART2, BAUD = 115200, PARITY = N, BITS = 8, STOP = 1, TIMEOUT = 500,  stream = SHARP) // RECEIVE_BUFFER=255, TRANSMIT_BUFFER=255, TXISR, 
*
0244:  MOV     W5,[W15++]
0246:  MOV     #4B00,W5
0248:  REPEAT  #19E
024A:  NOP     
024C:  DEC     W5,W5
024E:  BRA     NZ,256
0250:  CLR     85A
0252:  MOV     #0,W0
0254:  BRA     262
0256:  BTSS.B  232.0
0258:  BRA     248
025A:  PUSH    232
025C:  POP     85A
025E:  MOV     236,W0
0260:  BCLR.B  232.1
0262:  MOV     [--W15],W5
0264:  RETURN  
....................  
.................... #include <math.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
