CCS PCD C Compiler, Version 5.008, 5967               23-Oct-22 19:03

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   3504 bytes (8%)
                           Largest free fragment is 40528
               RAM used:   2435 (15%) at main() level
                           2470 (15%) worst case
               Stack used: 62 locations (46 in main + 16 for interrupts)
               Stack size: 30
03F0:  COM     W1,W1
03F2:  NEG     W0,W0
03F4:  ADDC    W1,#0,W1
03F6:  ADDC    W2,#0,W2
03F8:  ADDC    W3,#0,W3
03FA:  BTSS    W7.F
03FC:  BRA     40E
03FE:  BTG     W13.F
0400:  COM     W7,W7
0402:  COM     W6,W6
0404:  COM     W5,W5
0406:  NEG     W4,W4
0408:  ADDC    W5,#0,W5
040A:  ADDC    W6,#0,W6
040C:  ADDC    W7,#0,W7
040E:  MOV     W13,[W15++]
0410:  CLR     W12
0412:  CLR     W13
0414:  MUL.UU  W4,W0,W8
0416:  MOV     W8,[W15++]
0418:  MUL.UU  W4,W1,W10
041A:  ADD     W10,W9,W10
041C:  ADDC    #0,W11
041E:  MUL.UU  W4,W2,W8
0420:  ADD     W8,W11,W11
0422:  ADDC    W9,W12,W12
0424:  MUL.UU  W5,W0,W8
0426:  ADD     W8,W10,W10
0428:  ADDC    W9,W11,W11
042A:  ADDC    #0,W12
042C:  MUL.UU  W5,W1,W8
042E:  ADD     W8,W11,W11
0430:  ADDC    W9,W12,W12
0432:  MUL.UU  W6,W0,W8
0434:  ADD     W8,W11,W11
0436:  ADDC    W9,W12,W12
0438:  MUL.UU  W7,W0,W8
043A:  MOV     W8,W9
043C:  MOV     [--W15],W8
043E:  MOV     W8,W0
0440:  ADD     W9,W12,W12
0442:  MUL.UU  W4,W3,W8
0444:  ADD     W8,W12,W12
0446:  MUL.UU  W5,W2,W8
0448:  ADD     W8,W12,W12
044A:  MUL.UU  W6,W1,W8
044C:  ADD     W8,W12,W12
044E:  MOV     W10,W1
0450:  MOV     W11,W2
0452:  MOV     W12,W3
0454:  MOV     [--W15],W13
0456:  BTSS    W13.F
0458:  BRA     468
045A:  COM     W3,W3
045C:  COM     W2,W2
045E:  COM     W1,W1
0460:  NEG     W0,W0
0462:  ADDC    W1,#0,W1
0464:  ADDC    W2,#0,W2
0466:  ADDC    W3,#0,W3
0468:  MOV     #1A,W8
046A:  REPEAT  #4
046C:  MOV     [--W15],[W8--]
046E:  MOV     [--W15],W8
0470:  RETURN  
0472:  MOV     W5,[W15++]
0474:  MOV     #C,W5
0476:  REPEAT  #3
0478:  MOV     [W5++],[W15++]
047A:  MOV     W0,W4
047C:  MOV     W1,W5
047E:  MOV     W2,W6
0480:  MOV     W3,W7
0482:  CLR     W0
0484:  CLR     W1
0486:  CLR     W2
0488:  CLR     W3
048A:  BCLR    W8.0
048C:  BTSS    W7.F
048E:  BRA     49A
0490:  BSET    W6.0
0492:  NEG     W4,W4
0494:  COM     W5,W5
0496:  COM     W6,W6
0498:  COM     W7,W7
049A:  XOR     W4,W5,W9
049C:  BRA     NZ,4A2
049E:  XOR     W6,W7,W9
04A0:  BRA     Z,4CA
04A2:  MOV     #D6,W1
04A4:  BTSC    W2.7
04A6:  BRA     4BA
04A8:  BCLR.B  42.0
04AA:  RLC     W4,W4
04AC:  RLC     W5,W5
04AE:  RLC     W6,W6
04B0:  RLC     W7,W7
04B2:  RLC     W0,W0
04B4:  RLC     W2,W2
04B6:  DEC     W1,W1
04B8:  BRA     NZ,4A4
04BA:  SWAP    W1
04BC:  BCLR.B  42.0
04BE:  RRC     W1,W1
04C0:  BCLR    W1.F
04C2:  BCLR    W2.7
04C4:  XOR.B   W2L,W1L,W1L
04C6:  BTSC    W6.0
04C8:  BSET    W1.F
04CA:  MOV     #12,W5
04CC:  REPEAT  #3
04CE:  MOV     [--W15],[W5--]
04D0:  MOV     [--W15],W5
04D2:  RETURN  
04D4:  MOV     W0,W2
04D6:  MOV     W1,W3
04D8:  MOV.B   W1L,W0L
04DA:  SWAP    W0
04DC:  BSET    W0.F
04DE:  RLC     W1,W1
04E0:  SWAP    W1
04E2:  ZE      W1,W1
04E4:  MOV     #8E,W4
04E6:  SUB.B   W4L,W1L,W1L
04E8:  BRA     Z,4F6
04EA:  CP0     W0
04EC:  BRA     Z,4F6
04EE:  BCLR.B  42.0
04F0:  RRC     W0,W0
04F2:  DEC     W1,W1
04F4:  BRA     NZ,4EA
04F6:  BTSS    W3.F
04F8:  BRA     4FE
04FA:  NEG     W0,W0
04FC:  BRA     4FE
04FE:  RETURN  
*
0734:  MOV     W5,[W15++]
0736:  MOV     W6,[W15++]
0738:  MOV     W0,W4
073A:  MOV     W1,W5
073C:  CLR     W0
073E:  CLR     W1
0740:  BCLR    W6.0
0742:  BTSS    W5.F
0744:  BRA     752
0746:  BSET    W6.0
0748:  NEG     W4,W4
074A:  BRA     Z,750
074C:  COM     W5,W5
074E:  BRA     752
0750:  NEG     W5,W5
0752:  IOR      W4,  W5,W3
0754:  BRA     Z,77C
0756:  CLR     W2
0758:  MOV     #B6,W1
075A:  BTSC    W2.7
075C:  BRA     76C
075E:  BCLR.B  42.0
0760:  RLC     W4,W4
0762:  RLC     W5,W5
0764:  RLC     W0,W0
0766:  RLC     W2,W2
0768:  DEC     W1,W1
076A:  BRA     NZ,75A
076C:  SWAP    W1
076E:  BCLR.B  42.0
0770:  RRC     W1,W1
0772:  BCLR    W1.F
0774:  BCLR    W2.7
0776:  XOR.B   W2L,W1L,W1L
0778:  BTSC    W6.0
077A:  BSET    W1.F
077C:  MOV     [--W15],W6
077E:  MOV     [--W15],W5
0780:  RETURN  
0782:  MOV     W5,[W15++]
0784:  MOV     #C,W5
0786:  REPEAT  #4
0788:  MOV     [W5++],[W15++]
078A:  CLR     W9
078C:  XOR     W1,W3,W9
078E:  MOV     W1,W6
0790:  MOV     W0,W5
0792:  MOV     W3,W8
0794:  MOV     W2,W7
0796:  RLC     W1,W1
0798:  SWAP    W1
079A:  ZE      W1,W1
079C:  CP0     W1
079E:  BRA     Z,83C
07A0:  RLC     W3,W3
07A2:  SWAP    W3
07A4:  ZE      W3,W3
07A6:  CP0     W3
07A8:  BRA     Z,83C
07AA:  CLR     W0
07AC:  SUB.B   W1L,W3L,W0L
07AE:  BRA     NC,7B6
07B0:  ADD.B   #7F,W0L
07B2:  BRA     C,83C
07B4:  BRA     7BC
07B6:  SUB.B   #81,W0L
07B8:  BRA     NC,83C
07BA:  BRA     Z,83C
07BC:  MOV     W5,W1
07BE:  MOV     W6,W2
07C0:  BSET    W2.7
07C2:  AND     #FF,W2
07C4:  AND     #FF,W8
07C6:  BSET    W8.7
07C8:  MOV     #19,W10
07CA:  CLR     W3
07CC:  CLR     W4
07CE:  SUB     W1,W7,W1
07D0:  SUBB    W2,W8,W2
07D2:  BRA     N,7D8
07D4:  BRA     C,7DE
07D6:  BRA     NZ,7E0
07D8:  ADD     W1,W7,W1
07DA:  ADDC    W2,W8,W2
07DC:  BRA     7E0
07DE:  BSET    W4.0
07E0:  DEC     W10,W10
07E2:  BRA     Z,7F2
07E4:  BCLR.B  42.0
07E6:  RLC     W1,W1
07E8:  RLC     W2,W2
07EA:  BCLR.B  42.0
07EC:  RLC     W4,W4
07EE:  RLC     W3,W3
07F0:  BRA     7CE
07F2:  CLR     W10
07F4:  BTSC    W3.8
07F6:  BRA     7FA
07F8:  BRA     806
07FA:  BCLR.B  42.0
07FC:  RRC     W3,W3
07FE:  BCLR    W3.7
0800:  RRC     W4,W4
0802:  RLC     W10,W10
0804:  BRA     80A
0806:  DEC     W0,W0
0808:  BRA     Z,83C
080A:  BTSC    W10.F
080C:  BRA     NC,818
080E:  RLC     W1,W1
0810:  RLC     W2,W2
0812:  SUB     W1,W7,W1
0814:  SUBB    W2,W8,W2
0816:  BRA     NC,82A
0818:  INC     W4,W4
081A:  BRA     NZ,82A
081C:  INC     W3,W3
081E:  BRA     NZ,82A
0820:  INC     W0,W0
0822:  BRA     Z,83C
0824:  BRA     82A
0826:  DEC     W0,W0
0828:  BRA     Z,83C
082A:  SWAP    W0
082C:  RRC     W0,W1
082E:  BSET    W1.F
0830:  BTSS    W9.F
0832:  BCLR    W1.F
0834:  BCLR    W3.7
0836:  XOR.B   W3L,W1L,W1L
0838:  MOV     W4,W0
083A:  BRA     842
083C:  MOV     #0,W0
083E:  MOV     #0,W1
0840:  BRA     842
0842:  MOV     #14,W5
0844:  REPEAT  #4
0846:  MOV     [--W15],[W5--]
0848:  MOV     [--W15],W5
084A:  RETURN  
084C:  MOV     W8,[W15++]
084E:  MOV     #12,W8
0850:  REPEAT  #4
0852:  MOV     [W8++],[W15++]
0854:  MOV     #0,W9
0856:  BTSC.B  43.0
0858:  MOV     #1,W9
085A:  MOV     W9,[W15++]
085C:  CLR     W8
085E:  CLR     W9
0860:  CLR     W10
0862:  CLR     W11
0864:  CLR     W12
0866:  CLR     W13
0868:  MOV     #E,W8
086A:  MOV     #0,W9
086C:  LNK     #10
086E:  MOV     W12,[W14+W8]
0870:  DEC2    W8,W8
0872:  BRA     NN,86E
0874:  XOR     W4,W5,W8
0876:  BRA     NZ,87C
0878:  XOR     W6,W7,W8
087A:  BRA     Z,90C
087C:  CLR     W8
087E:  CLR     W13
0880:  MOV     W13,[W15++]
0882:  BTSS    W3.F
0884:  BRA     89A
0886:  MOV     [--W15],W13
0888:  BSET    W13.F
088A:  MOV     W13,[W15++]
088C:  COM     W3,W3
088E:  COM     W2,W2
0890:  COM     W1,W1
0892:  NEG     W0,W0
0894:  ADDC    W1,#0,W1
0896:  ADDC    W2,#0,W2
0898:  ADDC    W3,#0,W3
089A:  BTSS    W7.F
089C:  BRA     8B2
089E:  MOV     [--W15],W13
08A0:  BTG     W13.F
08A2:  MOV     W13,[W15++]
08A4:  COM     W7,W7
08A6:  COM     W6,W6
08A8:  COM     W5,W5
08AA:  NEG     W4,W4
08AC:  ADDC    W5,#0,W5
08AE:  ADDC    W6,#0,W6
08B0:  ADDC    W7,#0,W7
08B2:  MOV     #40,W13
08B4:  BCLR.B  42.0
08B6:  RLC     W0,W0
08B8:  RLC     W1,W1
08BA:  RLC     W2,W2
08BC:  RLC     W3,W3
08BE:  RLC     W8,W8
08C0:  RLC     W9,W9
08C2:  RLC     W10,W10
08C4:  RLC     W11,W11
08C6:  CP      W11,W7
08C8:  BRA     NZ,8D4
08CA:  CPB     W10,W6
08CC:  BRA     NZ,8D4
08CE:  CPB     W9,W5
08D0:  BRA     NZ,8D4
08D2:  CPB     W8,W4
08D4:  BRA     NC,8E0
08D6:  SUB     W8,W4,W8
08D8:  SUBB    W9,W5,W9
08DA:  SUBB    W10,W6,W10
08DC:  SUBB    W11,W7,W11
08DE:  BSET.B  42.0
08E0:  MOV     W8,[W14]
08E2:  MOV     W9,[W14+#2]
08E4:  MOV     W10,[W14+#4]
08E6:  MOV     W11,[W14+#6]
08E8:  MOV     [W14+#8],W8
08EA:  MOV     [W14+#A],W9
08EC:  MOV     [W14+#C],W10
08EE:  MOV     [W14+#E],W11
08F0:  RLC     W8,W8
08F2:  RLC     W9,W9
08F4:  RLC     W10,W10
08F6:  RLC     W11,W11
08F8:  MOV     W8,[W14+#8]
08FA:  MOV     W9,[W14+#A]
08FC:  MOV     W10,[W14+#C]
08FE:  MOV     W11,[W14+#E]
0900:  MOV     [W14],W8
0902:  MOV     [W14+#2],W9
0904:  MOV     [W14+#4],W10
0906:  MOV     [W14+#6],W11
0908:  DEC     W13,W13
090A:  BRA     NZ,8B4
090C:  MOV     [W14+#8],W0
090E:  MOV     [W14+#A],W1
0910:  MOV     [W14+#C],W2
0912:  MOV     [W14+#E],W3
0914:  MOV     [--W15],W13
0916:  BTSS    W13.F
0918:  BRA     928
091A:  COM     W3,W3
091C:  COM     W2,W2
091E:  COM     W1,W1
0920:  NEG     W0,W0
0922:  ADDC    W1,#0,W1
0924:  ADDC    W2,#0,W2
0926:  ADDC    W3,#0,W3
0928:  ULNK    
092A:  BRA     92C
092C:  MOV     [--W15],W9
092E:  CP0     W9
0930:  BRA     Z,93A
0932:  MOV     W8,W0
0934:  MOV     W9,W1
0936:  MOV     W10,W2
0938:  MOV     W11,W3
093A:  MOV     #1A,W8
093C:  REPEAT  #4
093E:  MOV     [--W15],[W8--]
0940:  MOV     [--W15],W8
0942:  RETURN  
....................  
.................... #list 
....................  
.................... #device ADC=12 
.................... #device ICD=TRUE 
.................... #device ICSP=1 
.................... #use delay(internal=40MHz) 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES CKSFSM                   //Clock Switching is enabled, fail Safe clock monitor is enabled 
.................... #FUSES NOJTAG                   //JTAG disabled 
....................  
.................... #pin_select U2TX=PIN_B6 
.................... #pin_select U2RX=PIN_B7 
.................... #USE RS232(UART2, BAUD = 115200, PARITY = N, BITS = 8, STOP = 1, TIMEOUT = 500,  stream = SHARP)) // RECEIVE_BUFFER=255, TRANSMIT_BUFFER=255, TXISR, 
*
0304:  MOV     W5,[W15++]
0306:  MOV     #4B00,W5
0308:  REPEAT  #206
030A:  NOP     
030C:  DEC     W5,W5
030E:  BRA     NZ,316
0310:  CLR     85A
0312:  MOV     #0,W0
0314:  BRA     322
0316:  BTSS.B  232.0
0318:  BRA     308
031A:  PUSH    232
031C:  POP     85A
031E:  MOV     236,W0
0320:  BCLR.B  232.1
0322:  MOV     [--W15],W5
0324:  RETURN  
....................  
.................... #include <float.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... /* float.h  */ 
....................  
....................  
.................... #ifndef _FLOAT 
.................... #define _FLOAT 
....................     /* Float properties */ 
....................  
.................... #define FLT_RADIX       2 
.................... #define FLT_MANT_DIG    24                              // # of bits in mantissa 
....................  
.................... #define FLT_DIG         6                               // # of decimal digits of precision 
....................  
.................... #define FLT_MIN_EXP     (-125)                          // min binary exponent 
.................... #define FLT_MIN_10_EXP  (-37)                           // min decimal exponent 
.................... #define FLT_MAX_EXP     128                             // max binary exponent 
.................... #define FLT_MAX_10_EXP  38                              // max decimal exponent 
.................... #define FLT_MAX         3.402823466e+38F                // max value 
.................... #define FLT_EPSILON     1.192092896e-07F                // smallest such that 1.0+FLT_EPSILON != 1.0 
.................... #define FLT_MIN         1.175494351e-38F                // min positive value 
....................  
....................  
....................       /* Double properties */ 
.................... #define DBL_MANT_DIG    53                              // # of bits in mantissa 
....................  
.................... #define DBL_DIG         15                              // # of decimal digits of precision 
....................  
.................... #define DBL_MIN_EXP     (-1021)                         // min binary exponent 
.................... #define DBL_MIN_10_EXP  (-307)                          // min decimal exponent 
.................... #define DBL_MAX_EXP     1024                            // max binary exponent 
.................... #define DBL_MAX_10_EXP  308                             // max decimal exponent 
.................... #define DBL_MAX         1.79769313486231e+308F          // max value 
.................... #define DBL_EPSILON     2.2204460492503131e-16F         // smallest such that 1.0+FLT_EPSILON != 1.0 
.................... #define DBL_MIN         2.22507385850721e-308F          // min positive value 
....................  
....................          /*Long double properties */ 
....................           
.................... #define LDBL_MANT_DIG    64                             // # of bits in mantissa 
....................  
.................... #define LDBL_DIG         18                             // # of decimal digits of precision 
....................  
.................... #define LDBL_MIN_EXP     (-16381)                       // min binary exponent 
.................... #define LDBL_MIN_10_EXP  (-4931)                        // min decimal exponent 
.................... #define LDBL_MAX_EXP     16384                          // max binary exponent 
.................... #define LDBL_MAX_10_EXP  4932                           // max decimal exponent 
.................... #define LDBL_MAX         1.18973149535723176502e+4932F  // max value 
.................... #define LDBL_EPSILON     1.084202172485504434e-019F     // smallest such that 1.0+FLT_EPSILON != 1.0 
.................... #define LDBL_MIN         3.36210314311209350626e-4932F  // min positive value 
.................... #endif 
....................  
....................  
....................  
.................... #include <math.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 floor(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x,0); 
.................... } 
.................... // Following 2 functions are overloaded functions of floor() for PCD 
.................... // Overloaded function floor() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 floor(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
....................  
.................... // Overloaded function floor() for data type - Float64 
.................... float64 floor(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
.................... #endif 
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float ceil(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds up the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 ceil(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... // Following 2 functions are overloaded functions of ceil() for PCD 
.................... // Overloaded function ceil() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 ceil(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
....................  
.................... // Overloaded function ceil() for data type - Float64 
.................... float64 ceil(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... #endif 
....................  
....................  //////////////////////////////////////////////////////////////////////////// 
.................... //   float fabs(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the absolute value of floating point number x 
.................... // Returns : returns the absolute value of x 
.................... // Date : N/A 
.................... // 
.................... #define fabs abs 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float fmod(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the floating point remainder of x/y 
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y 
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the 
.................... // magnitude of y. If y is zero then a domain error occurs. 
.................... // Date : N/A 
.................... // 
....................  
.................... float fmod(float32 x,float32 y) 
.................... { 
....................    float32 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... //Overloaded function for fmod() for PCD 
.................... // Overloaded function fmod() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 fmod(float48 x,float48 y) 
.................... { 
....................    float48 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... // Overloaded function fmod() for data type - Float64 
.................... float64 fmod(float64 x,float64 y) 
.................... { 
....................    float64 i; 
....................    if (y!=0.0) 
....................    { 
